                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module delay
      001038 05                    4366 	.db	5
      001039 03                    4367 	.db	3
      00103A 00 00 00 9D           4368 	.dw	0,(_SM2)
      00103E 53 4D 32              4369 	.ascii "SM2"
      001041 00                    4370 	.db	0
      001042 01                    4371 	.db	1
      001043 00 00 0C 76           4372 	.dw	0,3190
      001047 0A                    4373 	.uleb128	10
      001048 05                    4374 	.db	5
      001049 03                    4375 	.db	3
      00104A 00 00 00 9C           4376 	.dw	0,(_REN)
      00104E 52 45 4E              4377 	.ascii "REN"
      001051 00                    4378 	.db	0
      001052 01                    4379 	.db	1
      001053 00 00 0C 76           4380 	.dw	0,3190
      001057 0A                    4381 	.uleb128	10
      001058 05                    4382 	.db	5
      001059 03                    4383 	.db	3
      00105A 00 00 00 9B           4384 	.dw	0,(_TB8)
      00105E 54 42 38              4385 	.ascii "TB8"
      001061 00                    4386 	.db	0
      001062 01                    4387 	.db	1
      001063 00 00 0C 76           4388 	.dw	0,3190
      001067 0A                    4389 	.uleb128	10
      001068 05                    4390 	.db	5
      001069 03                    4391 	.db	3
      00106A 00 00 00 9A           4392 	.dw	0,(_RB8)
      00106E 52 42 38              4393 	.ascii "RB8"
      001071 00                    4394 	.db	0
      001072 01                    4395 	.db	1
      001073 00 00 0C 76           4396 	.dw	0,3190
      001077 0A                    4397 	.uleb128	10
      001078 05                    4398 	.db	5
      001079 03                    4399 	.db	3
      00107A 00 00 00 99           4400 	.dw	0,(_TI)
      00107E 54 49                 4401 	.ascii "TI"
      001080 00                    4402 	.db	0
      001081 01                    4403 	.db	1
      001082 00 00 0C 76           4404 	.dw	0,3190
      001086 0A                    4405 	.uleb128	10
      001087 05                    4406 	.db	5
      001088 03                    4407 	.db	3
      001089 00 00 00 98           4408 	.dw	0,(_RI)
      00108D 52 49                 4409 	.ascii "RI"
      00108F 00                    4410 	.db	0
      001090 01                    4411 	.db	1
      001091 00 00 0C 76           4412 	.dw	0,3190
      001095 0A                    4413 	.uleb128	10
      001096 05                    4414 	.db	5
      001097 03                    4415 	.db	3
      001098 00 00 00 97           4416 	.dw	0,(_P17)
      00109C 50 31 37              4417 	.ascii "P17"
      00109F 00                    4418 	.db	0
      0010A0 01                    4419 	.db	1
      0010A1 00 00 0C 76           4420 	.dw	0,3190
      0010A5 0A                    4421 	.uleb128	10
      0010A6 05                    4422 	.db	5
      0010A7 03                    4423 	.db	3
      0010A8 00 00 00 96           4424 	.dw	0,(_P16)
      0010AC 50 31 36              4425 	.ascii "P16"
      0010AF 00                    4426 	.db	0
      0010B0 01                    4427 	.db	1
      0010B1 00 00 0C 76           4428 	.dw	0,3190
      0010B5 0A                    4429 	.uleb128	10
      0010B6 05                    4430 	.db	5
      0010B7 03                    4431 	.db	3
      0010B8 00 00 00 96           4432 	.dw	0,(_TXD_1)
      0010BC 54 58 44 5F 31        4433 	.ascii "TXD_1"
      0010C1 00                    4434 	.db	0
      0010C2 01                    4435 	.db	1
      0010C3 00 00 0C 76           4436 	.dw	0,3190
      0010C7 0A                    4437 	.uleb128	10
      0010C8 05                    4438 	.db	5
      0010C9 03                    4439 	.db	3
      0010CA 00 00 00 95           4440 	.dw	0,(_P15)
      0010CE 50 31 35              4441 	.ascii "P15"
      0010D1 00                    4442 	.db	0
      0010D2 01                    4443 	.db	1
      0010D3 00 00 0C 76           4444 	.dw	0,3190
      0010D7 0A                    4445 	.uleb128	10
      0010D8 05                    4446 	.db	5
      0010D9 03                    4447 	.db	3
      0010DA 00 00 00 94           4448 	.dw	0,(_P14)
      0010DE 50 31 34              4449 	.ascii "P14"
      0010E1 00                    4450 	.db	0
      0010E2 01                    4451 	.db	1
      0010E3 00 00 0C 76           4452 	.dw	0,3190
      0010E7 0A                    4453 	.uleb128	10
      0010E8 05                    4454 	.db	5
      0010E9 03                    4455 	.db	3
      0010EA 00 00 00 94           4456 	.dw	0,(_SDA)
      0010EE 53 44 41              4457 	.ascii "SDA"
      0010F1 00                    4458 	.db	0
      0010F2 01                    4459 	.db	1
      0010F3 00 00 0C 76           4460 	.dw	0,3190
      0010F7 0A                    4461 	.uleb128	10
      0010F8 05                    4462 	.db	5
      0010F9 03                    4463 	.db	3
      0010FA 00 00 00 93           4464 	.dw	0,(_P13)
      0010FE 50 31 33              4465 	.ascii "P13"
      001101 00                    4466 	.db	0
      001102 01                    4467 	.db	1
      001103 00 00 0C 76           4468 	.dw	0,3190
      001107 0A                    4469 	.uleb128	10
      001108 05                    4470 	.db	5
      001109 03                    4471 	.db	3
      00110A 00 00 00 93           4472 	.dw	0,(_SCL)
      00110E 53 43 4C              4473 	.ascii "SCL"
      001111 00                    4474 	.db	0
      001112 01                    4475 	.db	1
      001113 00 00 0C 76           4476 	.dw	0,3190
      001117 0A                    4477 	.uleb128	10
      001118 05                    4478 	.db	5
      001119 03                    4479 	.db	3
      00111A 00 00 00 92           4480 	.dw	0,(_P12)
      00111E 50 31 32              4481 	.ascii "P12"
      001121 00                    4482 	.db	0
      001122 01                    4483 	.db	1
      001123 00 00 0C 76           4484 	.dw	0,3190
      001127 0A                    4485 	.uleb128	10
      001128 05                    4486 	.db	5
      001129 03                    4487 	.db	3
      00112A 00 00 00 91           4488 	.dw	0,(_P11)
      00112E 50 31 31              4489 	.ascii "P11"
      001131 00                    4490 	.db	0
      001132 01                    4491 	.db	1
      001133 00 00 0C 76           4492 	.dw	0,3190
      001137 0A                    4493 	.uleb128	10
      001138 05                    4494 	.db	5
      001139 03                    4495 	.db	3
      00113A 00 00 00 90           4496 	.dw	0,(_P10)
      00113E 50 31 30              4497 	.ascii "P10"
      001141 00                    4498 	.db	0
      001142 01                    4499 	.db	1
      001143 00 00 0C 76           4500 	.dw	0,3190
      001147 0A                    4501 	.uleb128	10
      001148 05                    4502 	.db	5
      001149 03                    4503 	.db	3
      00114A 00 00 00 8F           4504 	.dw	0,(_TF1)
      00114E 54 46 31              4505 	.ascii "TF1"
      001151 00                    4506 	.db	0
      001152 01                    4507 	.db	1
      001153 00 00 0C 76           4508 	.dw	0,3190
      001157 0A                    4509 	.uleb128	10
      001158 05                    4510 	.db	5
      001159 03                    4511 	.db	3
      00115A 00 00 00 8E           4512 	.dw	0,(_TR1)
      00115E 54 52 31              4513 	.ascii "TR1"
      001161 00                    4514 	.db	0
      001162 01                    4515 	.db	1
      001163 00 00 0C 76           4516 	.dw	0,3190
      001167 0A                    4517 	.uleb128	10
      001168 05                    4518 	.db	5
      001169 03                    4519 	.db	3
      00116A 00 00 00 8D           4520 	.dw	0,(_TF0)
      00116E 54 46 30              4521 	.ascii "TF0"
      001171 00                    4522 	.db	0
      001172 01                    4523 	.db	1
      001173 00 00 0C 76           4524 	.dw	0,3190
      001177 0A                    4525 	.uleb128	10
      001178 05                    4526 	.db	5
      001179 03                    4527 	.db	3
      00117A 00 00 00 8C           4528 	.dw	0,(_TR0)
      00117E 54 52 30              4529 	.ascii "TR0"
      001181 00                    4530 	.db	0
      001182 01                    4531 	.db	1
      001183 00 00 0C 76           4532 	.dw	0,3190
      001187 0A                    4533 	.uleb128	10
      001188 05                    4534 	.db	5
      001189 03                    4535 	.db	3
      00118A 00 00 00 8B           4536 	.dw	0,(_IE1)
      00118E 49 45 31              4537 	.ascii "IE1"
      001191 00                    4538 	.db	0
      001192 01                    4539 	.db	1
      001193 00 00 0C 76           4540 	.dw	0,3190
      001197 0A                    4541 	.uleb128	10
      001198 05                    4542 	.db	5
      001199 03                    4543 	.db	3
      00119A 00 00 00 8A           4544 	.dw	0,(_IT1)
      00119E 49 54 31              4545 	.ascii "IT1"
      0011A1 00                    4546 	.db	0
      0011A2 01                    4547 	.db	1
      0011A3 00 00 0C 76           4548 	.dw	0,3190
      0011A7 0A                    4549 	.uleb128	10
      0011A8 05                    4550 	.db	5
      0011A9 03                    4551 	.db	3
      0011AA 00 00 00 89           4552 	.dw	0,(_IE0)
      0011AE 49 45 30              4553 	.ascii "IE0"
      0011B1 00                    4554 	.db	0
      0011B2 01                    4555 	.db	1
      0011B3 00 00 0C 76           4556 	.dw	0,3190
      0011B7 0A                    4557 	.uleb128	10
      0011B8 05                    4558 	.db	5
      0011B9 03                    4559 	.db	3
      0011BA 00 00 00 88           4560 	.dw	0,(_IT0)
      0011BE 49 54 30              4561 	.ascii "IT0"
      0011C1 00                    4562 	.db	0
      0011C2 01                    4563 	.db	1
      0011C3 00 00 0C 76           4564 	.dw	0,3190
      0011C7 0A                    4565 	.uleb128	10
      0011C8 05                    4566 	.db	5
      0011C9 03                    4567 	.db	3
      0011CA 00 00 00 87           4568 	.dw	0,(_P07)
      0011CE 50 30 37              4569 	.ascii "P07"
      0011D1 00                    4570 	.db	0
      0011D2 01                    4571 	.db	1
      0011D3 00 00 0C 76           4572 	.dw	0,3190
      0011D7 0A                    4573 	.uleb128	10
      0011D8 05                    4574 	.db	5
      0011D9 03                    4575 	.db	3
      0011DA 00 00 00 87           4576 	.dw	0,(_RXD)
      0011DE 52 58 44              4577 	.ascii "RXD"
      0011E1 00                    4578 	.db	0
      0011E2 01                    4579 	.db	1
      0011E3 00 00 0C 76           4580 	.dw	0,3190
      0011E7 0A                    4581 	.uleb128	10
      0011E8 05                    4582 	.db	5
      0011E9 03                    4583 	.db	3
      0011EA 00 00 00 86           4584 	.dw	0,(_P06)
      0011EE 50 30 36              4585 	.ascii "P06"
      0011F1 00                    4586 	.db	0
      0011F2 01                    4587 	.db	1
      0011F3 00 00 0C 76           4588 	.dw	0,3190
      0011F7 0A                    4589 	.uleb128	10
      0011F8 05                    4590 	.db	5
      0011F9 03                    4591 	.db	3
      0011FA 00 00 00 86           4592 	.dw	0,(_TXD)
      0011FE 54 58 44              4593 	.ascii "TXD"
      001201 00                    4594 	.db	0
      001202 01                    4595 	.db	1
      001203 00 00 0C 76           4596 	.dw	0,3190
      001207 0A                    4597 	.uleb128	10
      001208 05                    4598 	.db	5
      001209 03                    4599 	.db	3
      00120A 00 00 00 85           4600 	.dw	0,(_P05)
      00120E 50 30 35              4601 	.ascii "P05"
      001211 00                    4602 	.db	0
      001212 01                    4603 	.db	1
      001213 00 00 0C 76           4604 	.dw	0,3190
      001217 0A                    4605 	.uleb128	10
      001218 05                    4606 	.db	5
      001219 03                    4607 	.db	3
      00121A 00 00 00 84           4608 	.dw	0,(_P04)
      00121E 50 30 34              4609 	.ascii "P04"
      001221 00                    4610 	.db	0
      001222 01                    4611 	.db	1
      001223 00 00 0C 76           4612 	.dw	0,3190
      001227 0A                    4613 	.uleb128	10
      001228 05                    4614 	.db	5
      001229 03                    4615 	.db	3
      00122A 00 00 00 84           4616 	.dw	0,(_STADC)
      00122E 53 54 41 44 43        4617 	.ascii "STADC"
      001233 00                    4618 	.db	0
      001234 01                    4619 	.db	1
      001235 00 00 0C 76           4620 	.dw	0,3190
      001239 0A                    4621 	.uleb128	10
      00123A 05                    4622 	.db	5
      00123B 03                    4623 	.db	3
      00123C 00 00 00 83           4624 	.dw	0,(_P03)
      001240 50 30 33              4625 	.ascii "P03"
      001243 00                    4626 	.db	0
      001244 01                    4627 	.db	1
      001245 00 00 0C 76           4628 	.dw	0,3190
      001249 0A                    4629 	.uleb128	10
      00124A 05                    4630 	.db	5
      00124B 03                    4631 	.db	3
      00124C 00 00 00 82           4632 	.dw	0,(_P02)
      001250 50 30 32              4633 	.ascii "P02"
      001253 00                    4634 	.db	0
      001254 01                    4635 	.db	1
      001255 00 00 0C 76           4636 	.dw	0,3190
      001259 0A                    4637 	.uleb128	10
      00125A 05                    4638 	.db	5
      00125B 03                    4639 	.db	3
      00125C 00 00 00 82           4640 	.dw	0,(_RXD_1)
      001260 52 58 44 5F 31        4641 	.ascii "RXD_1"
      001265 00                    4642 	.db	0
      001266 01                    4643 	.db	1
      001267 00 00 0C 76           4644 	.dw	0,3190
      00126B 0A                    4645 	.uleb128	10
      00126C 05                    4646 	.db	5
      00126D 03                    4647 	.db	3
      00126E 00 00 00 81           4648 	.dw	0,(_P01)
      001272 50 30 31              4649 	.ascii "P01"
      001275 00                    4650 	.db	0
      001276 01                    4651 	.db	1
      001277 00 00 0C 76           4652 	.dw	0,3190
      00127B 0A                    4653 	.uleb128	10
      00127C 05                    4654 	.db	5
      00127D 03                    4655 	.db	3
      00127E 00 00 00 81           4656 	.dw	0,(_MISO)
      001282 4D 49 53 4F           4657 	.ascii "MISO"
      001286 00                    4658 	.db	0
      001287 01                    4659 	.db	1
      001288 00 00 0C 76           4660 	.dw	0,3190
      00128C 0A                    4661 	.uleb128	10
      00128D 05                    4662 	.db	5
      00128E 03                    4663 	.db	3
      00128F 00 00 00 80           4664 	.dw	0,(_P00)
      001293 50 30 30              4665 	.ascii "P00"
      001296 00                    4666 	.db	0
      001297 01                    4667 	.db	1
      001298 00 00 0C 76           4668 	.dw	0,3190
      00129C 0A                    4669 	.uleb128	10
      00129D 05                    4670 	.db	5
      00129E 03                    4671 	.db	3
      00129F 00 00 00 80           4672 	.dw	0,(_MOSI)
      0012A3 4D 4F 53 49           4673 	.ascii "MOSI"
      0012A7 00                    4674 	.db	0
      0012A8 01                    4675 	.db	1
      0012A9 00 00 0C 76           4676 	.dw	0,3190
      0012AD 00                    4677 	.uleb128	0
      0012AE                       4678 Ldebug_info_end:
                                   4679 
                                   4680 	.area .debug_pubnames (NOLOAD)
      000000 00 00 08 C1           4681 	.dw	0,Ldebug_pubnames_end-Ldebug_pubnames_start
      000004                       4682 Ldebug_pubnames_start:
      000004 00 02                 4683 	.dw	2
      000006 00 00r00r00           4684 	.dw	0,(Ldebug_info_start-4)
      00000A 00 00 12 AE           4685 	.dw	0,4+Ldebug_info_end-Ldebug_info_start
      00000E 00 00 00 8B           4686 	.dw	0,139
      000012 54 69 6D 65 72 30 5F  4687 	.ascii "Timer0_Delay"
             44 65 6C 61 79
      00001E 00                    4688 	.db	0
      00001F 00 00 01 1E           4689 	.dw	0,286
      000023 54 69 6D 65 72 31 5F  4690 	.ascii "Timer1_Delay"
             44 65 6C 61 79
      00002F 00                    4691 	.db	0
      000030 00 00 01 90           4692 	.dw	0,400
      000034 54 69 6D 65 72 32 5F  4693 	.ascii "Timer2_Delay"
             44 65 6C 61 79
      000040 00                    4694 	.db	0
      000041 00 00 02 19           4695 	.dw	0,537
      000045 54 69 6D 65 72 33 5F  4696 	.ascii "Timer3_Delay"
             44 65 6C 61 79
      000051 00                    4697 	.db	0
      000052 00 00 02 B2           4698 	.dw	0,690
      000056 54 69 6D 65 72 5F 49  4699 	.ascii "Timer_Interrupt_Enable"
             6E 74 65 72 72 75 70
             74 5F 45 6E 61 62 6C
             65
      00006C 00                    4700 	.db	0
      00006D 00 00 02 FD           4701 	.dw	0,765
      000071 42 49 54 5F 54 4D 50  4702 	.ascii "BIT_TMP"
      000078 00                    4703 	.db	0
      000079 00 00 03 17           4704 	.dw	0,791
      00007D 50 30                 4705 	.ascii "P0"
      00007F 00                    4706 	.db	0
      000080 00 00 03 26           4707 	.dw	0,806
      000084 53 50                 4708 	.ascii "SP"
      000086 00                    4709 	.db	0
      000087 00 00 03 35           4710 	.dw	0,821
      00008B 44 50 4C              4711 	.ascii "DPL"
      00008E 00                    4712 	.db	0
      00008F 00 00 03 45           4713 	.dw	0,837
      000093 44 50 48              4714 	.ascii "DPH"
      000096 00                    4715 	.db	0
      000097 00 00 03 55           4716 	.dw	0,853
      00009B 52 43 54 52 49 4D 30  4717 	.ascii "RCTRIM0"
      0000A2 00                    4718 	.db	0
      0000A3 00 00 03 69           4719 	.dw	0,873
      0000A7 52 43 54 52 49 4D 31  4720 	.ascii "RCTRIM1"
      0000AE 00                    4721 	.db	0
      0000AF 00 00 03 7D           4722 	.dw	0,893
      0000B3 52 57 4B              4723 	.ascii "RWK"
      0000B6 00                    4724 	.db	0
      0000B7 00 00 03 8D           4725 	.dw	0,909
      0000BB 50 43 4F 4E           4726 	.ascii "PCON"
      0000BF 00                    4727 	.db	0
      0000C0 00 00 03 9E           4728 	.dw	0,926
      0000C4 54 43 4F 4E           4729 	.ascii "TCON"
      0000C8 00                    4730 	.db	0
      0000C9 00 00 03 AF           4731 	.dw	0,943
      0000CD 54 4D 4F 44           4732 	.ascii "TMOD"
      0000D1 00                    4733 	.db	0
      0000D2 00 00 03 C0           4734 	.dw	0,960
      0000D6 54 4C 30              4735 	.ascii "TL0"
      0000D9 00                    4736 	.db	0
      0000DA 00 00 03 D0           4737 	.dw	0,976
      0000DE 54 4C 31              4738 	.ascii "TL1"
      0000E1 00                    4739 	.db	0
      0000E2 00 00 03 E0           4740 	.dw	0,992
      0000E6 54 48 30              4741 	.ascii "TH0"
      0000E9 00                    4742 	.db	0
      0000EA 00 00 03 F0           4743 	.dw	0,1008
      0000EE 54 48 31              4744 	.ascii "TH1"
      0000F1 00                    4745 	.db	0
      0000F2 00 00 04 00           4746 	.dw	0,1024
      0000F6 43 4B 43 4F 4E        4747 	.ascii "CKCON"
      0000FB 00                    4748 	.db	0
      0000FC 00 00 04 12           4749 	.dw	0,1042
      000100 57 4B 43 4F 4E        4750 	.ascii "WKCON"
      000105 00                    4751 	.db	0
      000106 00 00 04 24           4752 	.dw	0,1060
      00010A 50 31                 4753 	.ascii "P1"
      00010C 00                    4754 	.db	0
      00010D 00 00 04 33           4755 	.dw	0,1075
      000111 53 46 52 53           4756 	.ascii "SFRS"
      000115 00                    4757 	.db	0
      000116 00 00 04 44           4758 	.dw	0,1092
      00011A 43 41 50 43 4F 4E 30  4759 	.ascii "CAPCON0"
      000121 00                    4760 	.db	0
      000122 00 00 04 58           4761 	.dw	0,1112
      000126 43 41 50 43 4F 4E 31  4762 	.ascii "CAPCON1"
      00012D 00                    4763 	.db	0
      00012E 00 00 04 6C           4764 	.dw	0,1132
      000132 43 41 50 43 4F 4E 32  4765 	.ascii "CAPCON2"
      000139 00                    4766 	.db	0
      00013A 00 00 04 80           4767 	.dw	0,1152
      00013E 43 4B 44 49 56        4768 	.ascii "CKDIV"
      000143 00                    4769 	.db	0
      000144 00 00 04 92           4770 	.dw	0,1170
      000148 43 4B 53 57 54        4771 	.ascii "CKSWT"
      00014D 00                    4772 	.db	0
      00014E 00 00 04 A4           4773 	.dw	0,1188
      000152 43 4B 45 4E           4774 	.ascii "CKEN"
      000156 00                    4775 	.db	0
      000157 00 00 04 B5           4776 	.dw	0,1205
      00015B 53 43 4F 4E           4777 	.ascii "SCON"
      00015F 00                    4778 	.db	0
      000160 00 00 04 C6           4779 	.dw	0,1222
      000164 53 42 55 46           4780 	.ascii "SBUF"
      000168 00                    4781 	.db	0
      000169 00 00 04 D7           4782 	.dw	0,1239
      00016D 53 42 55 46 5F 31     4783 	.ascii "SBUF_1"
      000173 00                    4784 	.db	0
      000174 00 00 04 EA           4785 	.dw	0,1258
      000178 45 49 45              4786 	.ascii "EIE"
      00017B 00                    4787 	.db	0
      00017C 00 00 04 FA           4788 	.dw	0,1274
      000180 45 49 45 31           4789 	.ascii "EIE1"
      000184 00                    4790 	.db	0
      000185 00 00 05 0B           4791 	.dw	0,1291
      000189 43 48 50 43 4F 4E     4792 	.ascii "CHPCON"
      00018F 00                    4793 	.db	0
      000190 00 00 05 1E           4794 	.dw	0,1310
      000194 50 32                 4795 	.ascii "P2"
      000196 00                    4796 	.db	0
      000197 00 00 05 2D           4797 	.dw	0,1325
      00019B 41 55 58 52 31        4798 	.ascii "AUXR1"
      0001A0 00                    4799 	.db	0
      0001A1 00 00 05 3F           4800 	.dw	0,1343
      0001A5 42 4F 44 43 4F 4E 30  4801 	.ascii "BODCON0"
      0001AC 00                    4802 	.db	0
      0001AD 00 00 05 53           4803 	.dw	0,1363
      0001B1 49 41 50 54 52 47     4804 	.ascii "IAPTRG"
      0001B7 00                    4805 	.db	0
      0001B8 00 00 05 66           4806 	.dw	0,1382
      0001BC 49 41 50 55 45 4E     4807 	.ascii "IAPUEN"
      0001C2 00                    4808 	.db	0
      0001C3 00 00 05 79           4809 	.dw	0,1401
      0001C7 49 41 50 41 4C        4810 	.ascii "IAPAL"
      0001CC 00                    4811 	.db	0
      0001CD 00 00 05 8B           4812 	.dw	0,1419
      0001D1 49 41 50 41 48        4813 	.ascii "IAPAH"
      0001D6 00                    4814 	.db	0
      0001D7 00 00 05 9D           4815 	.dw	0,1437
      0001DB 49 45                 4816 	.ascii "IE"
      0001DD 00                    4817 	.db	0
      0001DE 00 00 05 AC           4818 	.dw	0,1452
      0001E2 53 41 44 44 52        4819 	.ascii "SADDR"
      0001E7 00                    4820 	.db	0
      0001E8 00 00 05 BE           4821 	.dw	0,1470
      0001EC 57 44 43 4F 4E        4822 	.ascii "WDCON"
      0001F1 00                    4823 	.db	0
      0001F2 00 00 05 D0           4824 	.dw	0,1488
      0001F6 42 4F 44 43 4F 4E 31  4825 	.ascii "BODCON1"
      0001FD 00                    4826 	.db	0
      0001FE 00 00 05 E4           4827 	.dw	0,1508
      000202 50 33 4D 31           4828 	.ascii "P3M1"
      000206 00                    4829 	.db	0
      000207 00 00 05 F5           4830 	.dw	0,1525
      00020B 50 33 53              4831 	.ascii "P3S"
      00020E 00                    4832 	.db	0
      00020F 00 00 06 05           4833 	.dw	0,1541
      000213 50 33 4D 32           4834 	.ascii "P3M2"
      000217 00                    4835 	.db	0
      000218 00 00 06 16           4836 	.dw	0,1558
      00021C 50 33 53 52           4837 	.ascii "P3SR"
      000220 00                    4838 	.db	0
      000221 00 00 06 27           4839 	.dw	0,1575
      000225 49 41 50 46 44        4840 	.ascii "IAPFD"
      00022A 00                    4841 	.db	0
      00022B 00 00 06 39           4842 	.dw	0,1593
      00022F 49 41 50 43 4E        4843 	.ascii "IAPCN"
      000234 00                    4844 	.db	0
      000235 00 00 06 4B           4845 	.dw	0,1611
      000239 50 33                 4846 	.ascii "P3"
      00023B 00                    4847 	.db	0
      00023C 00 00 06 5A           4848 	.dw	0,1626
      000240 50 30 4D 31           4849 	.ascii "P0M1"
      000244 00                    4850 	.db	0
      000245 00 00 06 6B           4851 	.dw	0,1643
      000249 50 30 53              4852 	.ascii "P0S"
      00024C 00                    4853 	.db	0
      00024D 00 00 06 7B           4854 	.dw	0,1659
      000251 50 30 4D 32           4855 	.ascii "P0M2"
      000255 00                    4856 	.db	0
      000256 00 00 06 8C           4857 	.dw	0,1676
      00025A 50 30 53 52           4858 	.ascii "P0SR"
      00025E 00                    4859 	.db	0
      00025F 00 00 06 9D           4860 	.dw	0,1693
      000263 50 31 4D 31           4861 	.ascii "P1M1"
      000267 00                    4862 	.db	0
      000268 00 00 06 AE           4863 	.dw	0,1710
      00026C 50 31 53              4864 	.ascii "P1S"
      00026F 00                    4865 	.db	0
      000270 00 00 06 BE           4866 	.dw	0,1726
      000274 50 31 4D 32           4867 	.ascii "P1M2"
      000278 00                    4868 	.db	0
      000279 00 00 06 CF           4869 	.dw	0,1743
      00027D 50 31 53 52           4870 	.ascii "P1SR"
      000281 00                    4871 	.db	0
      000282 00 00 06 E0           4872 	.dw	0,1760
      000286 50 32 53              4873 	.ascii "P2S"
      000289 00                    4874 	.db	0
      00028A 00 00 06 F0           4875 	.dw	0,1776
      00028E 49 50 48              4876 	.ascii "IPH"
      000291 00                    4877 	.db	0
      000292 00 00 07 00           4878 	.dw	0,1792
      000296 50 57 4D 49 4E 54 43  4879 	.ascii "PWMINTC"
      00029D 00                    4880 	.db	0
      00029E 00 00 07 14           4881 	.dw	0,1812
      0002A2 49 50                 4882 	.ascii "IP"
      0002A4 00                    4883 	.db	0
      0002A5 00 00 07 23           4884 	.dw	0,1827
      0002A9 53 41 44 45 4E        4885 	.ascii "SADEN"
      0002AE 00                    4886 	.db	0
      0002AF 00 00 07 35           4887 	.dw	0,1845
      0002B3 53 41 44 45 4E 5F 31  4888 	.ascii "SADEN_1"
      0002BA 00                    4889 	.db	0
      0002BB 00 00 07 49           4890 	.dw	0,1865
      0002BF 53 41 44 44 52 5F 31  4891 	.ascii "SADDR_1"
      0002C6 00                    4892 	.db	0
      0002C7 00 00 07 5D           4893 	.dw	0,1885
      0002CB 49 32 44 41 54        4894 	.ascii "I2DAT"
      0002D0 00                    4895 	.db	0
      0002D1 00 00 07 6F           4896 	.dw	0,1903
      0002D5 49 32 53 54 41 54     4897 	.ascii "I2STAT"
      0002DB 00                    4898 	.db	0
      0002DC 00 00 07 82           4899 	.dw	0,1922
      0002E0 49 32 43 4C 4B        4900 	.ascii "I2CLK"
      0002E5 00                    4901 	.db	0
      0002E6 00 00 07 94           4902 	.dw	0,1940
      0002EA 49 32 54 4F 43        4903 	.ascii "I2TOC"
      0002EF 00                    4904 	.db	0
      0002F0 00 00 07 A6           4905 	.dw	0,1958
      0002F4 49 32 43 4F 4E        4906 	.ascii "I2CON"
      0002F9 00                    4907 	.db	0
      0002FA 00 00 07 B8           4908 	.dw	0,1976
      0002FE 49 32 41 44 44 52     4909 	.ascii "I2ADDR"
      000304 00                    4910 	.db	0
      000305 00 00 07 CB           4911 	.dw	0,1995
      000309 41 44 43 52 4C        4912 	.ascii "ADCRL"
      00030E 00                    4913 	.db	0
      00030F 00 00 07 DD           4914 	.dw	0,2013
      000313 41 44 43 52 48        4915 	.ascii "ADCRH"
      000318 00                    4916 	.db	0
      000319 00 00 07 EF           4917 	.dw	0,2031
      00031D 54 33 43 4F 4E        4918 	.ascii "T3CON"
      000322 00                    4919 	.db	0
      000323 00 00 08 01           4920 	.dw	0,2049
      000327 50 57 4D 34 48        4921 	.ascii "PWM4H"
      00032C 00                    4922 	.db	0
      00032D 00 00 08 13           4923 	.dw	0,2067
      000331 52 4C 33              4924 	.ascii "RL3"
      000334 00                    4925 	.db	0
      000335 00 00 08 23           4926 	.dw	0,2083
      000339 50 57 4D 35 48        4927 	.ascii "PWM5H"
      00033E 00                    4928 	.db	0
      00033F 00 00 08 35           4929 	.dw	0,2101
      000343 52 48 33              4930 	.ascii "RH3"
      000346 00                    4931 	.db	0
      000347 00 00 08 45           4932 	.dw	0,2117
      00034B 50 49 4F 43 4F 4E 31  4933 	.ascii "PIOCON1"
      000352 00                    4934 	.db	0
      000353 00 00 08 59           4935 	.dw	0,2137
      000357 54 41                 4936 	.ascii "TA"
      000359 00                    4937 	.db	0
      00035A 00 00 08 68           4938 	.dw	0,2152
      00035E 54 32 43 4F 4E        4939 	.ascii "T2CON"
      000363 00                    4940 	.db	0
      000364 00 00 08 7A           4941 	.dw	0,2170
      000368 54 32 4D 4F 44        4942 	.ascii "T2MOD"
      00036D 00                    4943 	.db	0
      00036E 00 00 08 8C           4944 	.dw	0,2188
      000372 52 43 4D 50 32 4C     4945 	.ascii "RCMP2L"
      000378 00                    4946 	.db	0
      000379 00 00 08 9F           4947 	.dw	0,2207
      00037D 52 43 4D 50 32 48     4948 	.ascii "RCMP2H"
      000383 00                    4949 	.db	0
      000384 00 00 08 B2           4950 	.dw	0,2226
      000388 54 4C 32              4951 	.ascii "TL2"
      00038B 00                    4952 	.db	0
      00038C 00 00 08 C2           4953 	.dw	0,2242
      000390 50 57 4D 34 4C        4954 	.ascii "PWM4L"
      000395 00                    4955 	.db	0
      000396 00 00 08 D4           4956 	.dw	0,2260
      00039A 54 48 32              4957 	.ascii "TH2"
      00039D 00                    4958 	.db	0
      00039E 00 00 08 E4           4959 	.dw	0,2276
      0003A2 50 57 4D 35 4C        4960 	.ascii "PWM5L"
      0003A7 00                    4961 	.db	0
      0003A8 00 00 08 F6           4962 	.dw	0,2294
      0003AC 41 44 43 4D 50 4C     4963 	.ascii "ADCMPL"
      0003B2 00                    4964 	.db	0
      0003B3 00 00 09 09           4965 	.dw	0,2313
      0003B7 41 44 43 4D 50 48     4966 	.ascii "ADCMPH"
