                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000E72 03                    2795 	.db	3
      000E73 00 00 00 96           2796 	.dw	0,(_P16)
      000E77 50 31 36              2797 	.ascii "P16"
      000E7A 00                    2798 	.db	0
      000E7B 01                    2799 	.db	1
      000E7C 00 00 0A 41           2800 	.dw	0,2625
      000E80 06                    2801 	.uleb128	6
      000E81 05                    2802 	.db	5
      000E82 03                    2803 	.db	3
      000E83 00 00 00 96           2804 	.dw	0,(_TXD_1)
      000E87 54 58 44 5F 31        2805 	.ascii "TXD_1"
      000E8C 00                    2806 	.db	0
      000E8D 01                    2807 	.db	1
      000E8E 00 00 0A 41           2808 	.dw	0,2625
      000E92 06                    2809 	.uleb128	6
      000E93 05                    2810 	.db	5
      000E94 03                    2811 	.db	3
      000E95 00 00 00 95           2812 	.dw	0,(_P15)
      000E99 50 31 35              2813 	.ascii "P15"
      000E9C 00                    2814 	.db	0
      000E9D 01                    2815 	.db	1
      000E9E 00 00 0A 41           2816 	.dw	0,2625
      000EA2 06                    2817 	.uleb128	6
      000EA3 05                    2818 	.db	5
      000EA4 03                    2819 	.db	3
      000EA5 00 00 00 94           2820 	.dw	0,(_P14)
      000EA9 50 31 34              2821 	.ascii "P14"
      000EAC 00                    2822 	.db	0
      000EAD 01                    2823 	.db	1
      000EAE 00 00 0A 41           2824 	.dw	0,2625
      000EB2 06                    2825 	.uleb128	6
      000EB3 05                    2826 	.db	5
      000EB4 03                    2827 	.db	3
      000EB5 00 00 00 94           2828 	.dw	0,(_SDA)
      000EB9 53 44 41              2829 	.ascii "SDA"
      000EBC 00                    2830 	.db	0
      000EBD 01                    2831 	.db	1
      000EBE 00 00 0A 41           2832 	.dw	0,2625
      000EC2 06                    2833 	.uleb128	6
      000EC3 05                    2834 	.db	5
      000EC4 03                    2835 	.db	3
      000EC5 00 00 00 93           2836 	.dw	0,(_P13)
      000EC9 50 31 33              2837 	.ascii "P13"
      000ECC 00                    2838 	.db	0
      000ECD 01                    2839 	.db	1
      000ECE 00 00 0A 41           2840 	.dw	0,2625
      000ED2 06                    2841 	.uleb128	6
      000ED3 05                    2842 	.db	5
      000ED4 03                    2843 	.db	3
      000ED5 00 00 00 93           2844 	.dw	0,(_SCL)
      000ED9 53 43 4C              2845 	.ascii "SCL"
      000EDC 00                    2846 	.db	0
      000EDD 01                    2847 	.db	1
      000EDE 00 00 0A 41           2848 	.dw	0,2625
      000EE2 06                    2849 	.uleb128	6
      000EE3 05                    2850 	.db	5
      000EE4 03                    2851 	.db	3
      000EE5 00 00 00 92           2852 	.dw	0,(_P12)
      000EE9 50 31 32              2853 	.ascii "P12"
      000EEC 00                    2854 	.db	0
      000EED 01                    2855 	.db	1
      000EEE 00 00 0A 41           2856 	.dw	0,2625
      000EF2 06                    2857 	.uleb128	6
      000EF3 05                    2858 	.db	5
      000EF4 03                    2859 	.db	3
      000EF5 00 00 00 91           2860 	.dw	0,(_P11)
      000EF9 50 31 31              2861 	.ascii "P11"
      000EFC 00                    2862 	.db	0
      000EFD 01                    2863 	.db	1
      000EFE 00 00 0A 41           2864 	.dw	0,2625
      000F02 06                    2865 	.uleb128	6
      000F03 05                    2866 	.db	5
      000F04 03                    2867 	.db	3
      000F05 00 00 00 90           2868 	.dw	0,(_P10)
      000F09 50 31 30              2869 	.ascii "P10"
      000F0C 00                    2870 	.db	0
      000F0D 01                    2871 	.db	1
      000F0E 00 00 0A 41           2872 	.dw	0,2625
      000F12 06                    2873 	.uleb128	6
      000F13 05                    2874 	.db	5
      000F14 03                    2875 	.db	3
      000F15 00 00 00 8F           2876 	.dw	0,(_TF1)
      000F19 54 46 31              2877 	.ascii "TF1"
      000F1C 00                    2878 	.db	0
      000F1D 01                    2879 	.db	1
      000F1E 00 00 0A 41           2880 	.dw	0,2625
      000F22 06                    2881 	.uleb128	6
      000F23 05                    2882 	.db	5
      000F24 03                    2883 	.db	3
      000F25 00 00 00 8E           2884 	.dw	0,(_TR1)
      000F29 54 52 31              2885 	.ascii "TR1"
      000F2C 00                    2886 	.db	0
      000F2D 01                    2887 	.db	1
      000F2E 00 00 0A 41           2888 	.dw	0,2625
      000F32 06                    2889 	.uleb128	6
      000F33 05                    2890 	.db	5
      000F34 03                    2891 	.db	3
      000F35 00 00 00 8D           2892 	.dw	0,(_TF0)
      000F39 54 46 30              2893 	.ascii "TF0"
      000F3C 00                    2894 	.db	0
      000F3D 01                    2895 	.db	1
      000F3E 00 00 0A 41           2896 	.dw	0,2625
      000F42 06                    2897 	.uleb128	6
      000F43 05                    2898 	.db	5
      000F44 03                    2899 	.db	3
      000F45 00 00 00 8C           2900 	.dw	0,(_TR0)
      000F49 54 52 30              2901 	.ascii "TR0"
      000F4C 00                    2902 	.db	0
      000F4D 01                    2903 	.db	1
      000F4E 00 00 0A 41           2904 	.dw	0,2625
      000F52 06                    2905 	.uleb128	6
      000F53 05                    2906 	.db	5
      000F54 03                    2907 	.db	3
      000F55 00 00 00 8B           2908 	.dw	0,(_IE1)
      000F59 49 45 31              2909 	.ascii "IE1"
      000F5C 00                    2910 	.db	0
      000F5D 01                    2911 	.db	1
      000F5E 00 00 0A 41           2912 	.dw	0,2625
      000F62 06                    2913 	.uleb128	6
      000F63 05                    2914 	.db	5
      000F64 03                    2915 	.db	3
      000F65 00 00 00 8A           2916 	.dw	0,(_IT1)
      000F69 49 54 31              2917 	.ascii "IT1"
      000F6C 00                    2918 	.db	0
      000F6D 01                    2919 	.db	1
      000F6E 00 00 0A 41           2920 	.dw	0,2625
      000F72 06                    2921 	.uleb128	6
      000F73 05                    2922 	.db	5
      000F74 03                    2923 	.db	3
      000F75 00 00 00 89           2924 	.dw	0,(_IE0)
      000F79 49 45 30              2925 	.ascii "IE0"
      000F7C 00                    2926 	.db	0
      000F7D 01                    2927 	.db	1
      000F7E 00 00 0A 41           2928 	.dw	0,2625
      000F82 06                    2929 	.uleb128	6
      000F83 05                    2930 	.db	5
      000F84 03                    2931 	.db	3
      000F85 00 00 00 88           2932 	.dw	0,(_IT0)
      000F89 49 54 30              2933 	.ascii "IT0"
      000F8C 00                    2934 	.db	0
      000F8D 01                    2935 	.db	1
      000F8E 00 00 0A 41           2936 	.dw	0,2625
      000F92 06                    2937 	.uleb128	6
      000F93 05                    2938 	.db	5
      000F94 03                    2939 	.db	3
      000F95 00 00 00 87           2940 	.dw	0,(_P07)
      000F99 50 30 37              2941 	.ascii "P07"
      000F9C 00                    2942 	.db	0
      000F9D 01                    2943 	.db	1
      000F9E 00 00 0A 41           2944 	.dw	0,2625
      000FA2 06                    2945 	.uleb128	6
      000FA3 05                    2946 	.db	5
      000FA4 03                    2947 	.db	3
      000FA5 00 00 00 87           2948 	.dw	0,(_RXD)
      000FA9 52 58 44              2949 	.ascii "RXD"
      000FAC 00                    2950 	.db	0
      000FAD 01                    2951 	.db	1
      000FAE 00 00 0A 41           2952 	.dw	0,2625
      000FB2 06                    2953 	.uleb128	6
      000FB3 05                    2954 	.db	5
      000FB4 03                    2955 	.db	3
      000FB5 00 00 00 86           2956 	.dw	0,(_P06)
      000FB9 50 30 36              2957 	.ascii "P06"
      000FBC 00                    2958 	.db	0
      000FBD 01                    2959 	.db	1
      000FBE 00 00 0A 41           2960 	.dw	0,2625
      000FC2 06                    2961 	.uleb128	6
      000FC3 05                    2962 	.db	5
      000FC4 03                    2963 	.db	3
      000FC5 00 00 00 86           2964 	.dw	0,(_TXD)
      000FC9 54 58 44              2965 	.ascii "TXD"
      000FCC 00                    2966 	.db	0
      000FCD 01                    2967 	.db	1
      000FCE 00 00 0A 41           2968 	.dw	0,2625
      000FD2 06                    2969 	.uleb128	6
      000FD3 05                    2970 	.db	5
      000FD4 03                    2971 	.db	3
      000FD5 00 00 00 85           2972 	.dw	0,(_P05)
      000FD9 50 30 35              2973 	.ascii "P05"
      000FDC 00                    2974 	.db	0
      000FDD 01                    2975 	.db	1
      000FDE 00 00 0A 41           2976 	.dw	0,2625
      000FE2 06                    2977 	.uleb128	6
      000FE3 05                    2978 	.db	5
      000FE4 03                    2979 	.db	3
      000FE5 00 00 00 84           2980 	.dw	0,(_P04)
      000FE9 50 30 34              2981 	.ascii "P04"
      000FEC 00                    2982 	.db	0
      000FED 01                    2983 	.db	1
      000FEE 00 00 0A 41           2984 	.dw	0,2625
      000FF2 06                    2985 	.uleb128	6
      000FF3 05                    2986 	.db	5
      000FF4 03                    2987 	.db	3
      000FF5 00 00 00 84           2988 	.dw	0,(_STADC)
      000FF9 53 54 41 44 43        2989 	.ascii "STADC"
      000FFE 00                    2990 	.db	0
      000FFF 01                    2991 	.db	1
      001000 00 00 0A 41           2992 	.dw	0,2625
      001004 06                    2993 	.uleb128	6
      001005 05                    2994 	.db	5
      001006 03                    2995 	.db	3
      001007 00 00 00 83           2996 	.dw	0,(_P03)
      00100B 50 30 33              2997 	.ascii "P03"
      00100E 00                    2998 	.db	0
      00100F 01                    2999 	.db	1
      001010 00 00 0A 41           3000 	.dw	0,2625
      001014 06                    3001 	.uleb128	6
      001015 05                    3002 	.db	5
      001016 03                    3003 	.db	3
      001017 00 00 00 82           3004 	.dw	0,(_P02)
      00101B 50 30 32              3005 	.ascii "P02"
      00101E 00                    3006 	.db	0
      00101F 01                    3007 	.db	1
      001020 00 00 0A 41           3008 	.dw	0,2625
      001024 06                    3009 	.uleb128	6
      001025 05                    3010 	.db	5
      001026 03                    3011 	.db	3
      001027 00 00 00 82           3012 	.dw	0,(_RXD_1)
      00102B 52 58 44 5F 31        3013 	.ascii "RXD_1"
      001030 00                    3014 	.db	0
      001031 01                    3015 	.db	1
      001032 00 00 0A 41           3016 	.dw	0,2625
      001036 06                    3017 	.uleb128	6
      001037 05                    3018 	.db	5
      001038 03                    3019 	.db	3
      001039 00 00 00 81           3020 	.dw	0,(_P01)
      00103D 50 30 31              3021 	.ascii "P01"
      001040 00                    3022 	.db	0
      001041 01                    3023 	.db	1
      001042 00 00 0A 41           3024 	.dw	0,2625
      001046 06                    3025 	.uleb128	6
      001047 05                    3026 	.db	5
      001048 03                    3027 	.db	3
      001049 00 00 00 81           3028 	.dw	0,(_MISO)
      00104D 4D 49 53 4F           3029 	.ascii "MISO"
      001051 00                    3030 	.db	0
      001052 01                    3031 	.db	1
      001053 00 00 0A 41           3032 	.dw	0,2625
      001057 06                    3033 	.uleb128	6
      001058 05                    3034 	.db	5
      001059 03                    3035 	.db	3
      00105A 00 00 00 80           3036 	.dw	0,(_P00)
      00105E 50 30 30              3037 	.ascii "P00"
      001061 00                    3038 	.db	0
      001062 01                    3039 	.db	1
      001063 00 00 0A 41           3040 	.dw	0,2625
      001067 06                    3041 	.uleb128	6
      001068 05                    3042 	.db	5
      001069 03                    3043 	.db	3
      00106A 00 00 00 80           3044 	.dw	0,(_MOSI)
      00106E 4D 4F 53 49           3045 	.ascii "MOSI"
      001072 00                    3046 	.db	0
      001073 01                    3047 	.db	1
      001074 00 00 0A 41           3048 	.dw	0,2625
      001078 03                    3049 	.uleb128	3
      001079 75 6E 73 69 67 6E 65  3050 	.ascii "unsigned char"
             64 20 63 68 61 72
      001086 00                    3051 	.db	0
      001087 01                    3052 	.db	1
      001088 08                    3053 	.db	8
      001089 07                    3054 	.uleb128	7
      00108A 00 00 10 78           3055 	.dw	0,4216
      00108E 08                    3056 	.uleb128	8
      00108F 00 00 10 9B           3057 	.dw	0,4251
      001093 11                    3058 	.db	17
      001094 00 00 10 89           3059 	.dw	0,4233
      001098 09                    3060 	.uleb128	9
      001099 10                    3061 	.db	16
      00109A 00                    3062 	.uleb128	0
      00109B 0A                    3063 	.uleb128	10
      00109C 05                    3064 	.db	5
      00109D 03                    3065 	.db	3
      00109E 00 00r00r00           3066 	.dw	0,(___str_0)
      0010A2 5F 5F 73 74 72 5F 30  3067 	.ascii "__str_0"
      0010A9 00                    3068 	.db	0
      0010AA 00 00 10 8E           3069 	.dw	0,4238
      0010AE 00                    3070 	.uleb128	0
      0010AF                       3071 Ldebug_info_end:
                                   3072 
                                   3073 	.area .debug_pubnames (NOLOAD)
      000000 00 00 08 6B           3074 	.dw	0,Ldebug_pubnames_end-Ldebug_pubnames_start
      000004                       3075 Ldebug_pubnames_start:
      000004 00 02                 3076 	.dw	2
      000006 00 00r00r00           3077 	.dw	0,(Ldebug_info_start-4)
      00000A 00 00 10 AF           3078 	.dw	0,4+Ldebug_info_end-Ldebug_info_start
      00000E 00 00 00 9C           3079 	.dw	0,156
      000012 6D 61 69 6E           3080 	.ascii "main"
      000016 00                    3081 	.db	0
      000017 00 00 00 B7           3082 	.dw	0,183
      00001B 42 49 54 5F 54 4D 50  3083 	.ascii "BIT_TMP"
      000022 00                    3084 	.db	0
      000023 00 00 00 E2           3085 	.dw	0,226
      000027 50 30                 3086 	.ascii "P0"
      000029 00                    3087 	.db	0
      00002A 00 00 00 F1           3088 	.dw	0,241
      00002E 53 50                 3089 	.ascii "SP"
      000030 00                    3090 	.db	0
      000031 00 00 01 00           3091 	.dw	0,256
      000035 44 50 4C              3092 	.ascii "DPL"
      000038 00                    3093 	.db	0
      000039 00 00 01 10           3094 	.dw	0,272
      00003D 44 50 48              3095 	.ascii "DPH"
      000040 00                    3096 	.db	0
      000041 00 00 01 20           3097 	.dw	0,288
      000045 52 43 54 52 49 4D 30  3098 	.ascii "RCTRIM0"
      00004C 00                    3099 	.db	0
      00004D 00 00 01 34           3100 	.dw	0,308
      000051 52 43 54 52 49 4D 31  3101 	.ascii "RCTRIM1"
      000058 00                    3102 	.db	0
      000059 00 00 01 48           3103 	.dw	0,328
      00005D 52 57 4B              3104 	.ascii "RWK"
      000060 00                    3105 	.db	0
      000061 00 00 01 58           3106 	.dw	0,344
      000065 50 43 4F 4E           3107 	.ascii "PCON"
      000069 00                    3108 	.db	0
      00006A 00 00 01 69           3109 	.dw	0,361
      00006E 54 43 4F 4E           3110 	.ascii "TCON"
      000072 00                    3111 	.db	0
      000073 00 00 01 7A           3112 	.dw	0,378
      000077 54 4D 4F 44           3113 	.ascii "TMOD"
      00007B 00                    3114 	.db	0
      00007C 00 00 01 8B           3115 	.dw	0,395
      000080 54 4C 30              3116 	.ascii "TL0"
      000083 00                    3117 	.db	0
      000084 00 00 01 9B           3118 	.dw	0,411
      000088 54 4C 31              3119 	.ascii "TL1"
      00008B 00                    3120 	.db	0
      00008C 00 00 01 AB           3121 	.dw	0,427
      000090 54 48 30              3122 	.ascii "TH0"
      000093 00                    3123 	.db	0
      000094 00 00 01 BB           3124 	.dw	0,443
      000098 54 48 31              3125 	.ascii "TH1"
      00009B 00                    3126 	.db	0
      00009C 00 00 01 CB           3127 	.dw	0,459
      0000A0 43 4B 43 4F 4E        3128 	.ascii "CKCON"
      0000A5 00                    3129 	.db	0
      0000A6 00 00 01 DD           3130 	.dw	0,477
      0000AA 57 4B 43 4F 4E        3131 	.ascii "WKCON"
      0000AF 00                    3132 	.db	0
      0000B0 00 00 01 EF           3133 	.dw	0,495
      0000B4 50 31                 3134 	.ascii "P1"
      0000B6 00                    3135 	.db	0
      0000B7 00 00 01 FE           3136 	.dw	0,510
      0000BB 53 46 52 53           3137 	.ascii "SFRS"
      0000BF 00                    3138 	.db	0
      0000C0 00 00 02 0F           3139 	.dw	0,527
      0000C4 43 41 50 43 4F 4E 30  3140 	.ascii "CAPCON0"
      0000CB 00                    3141 	.db	0
      0000CC 00 00 02 23           3142 	.dw	0,547
      0000D0 43 41 50 43 4F 4E 31  3143 	.ascii "CAPCON1"
      0000D7 00                    3144 	.db	0
      0000D8 00 00 02 37           3145 	.dw	0,567
      0000DC 43 41 50 43 4F 4E 32  3146 	.ascii "CAPCON2"
      0000E3 00                    3147 	.db	0
      0000E4 00 00 02 4B           3148 	.dw	0,587
      0000E8 43 4B 44 49 56        3149 	.ascii "CKDIV"
      0000ED 00                    3150 	.db	0
      0000EE 00 00 02 5D           3151 	.dw	0,605
      0000F2 43 4B 53 57 54        3152 	.ascii "CKSWT"
      0000F7 00                    3153 	.db	0
      0000F8 00 00 02 6F           3154 	.dw	0,623
      0000FC 43 4B 45 4E           3155 	.ascii "CKEN"
      000100 00                    3156 	.db	0
      000101 00 00 02 80           3157 	.dw	0,640
      000105 53 43 4F 4E           3158 	.ascii "SCON"
      000109 00                    3159 	.db	0
      00010A 00 00 02 91           3160 	.dw	0,657
      00010E 53 42 55 46           3161 	.ascii "SBUF"
      000112 00                    3162 	.db	0
      000113 00 00 02 A2           3163 	.dw	0,674
      000117 53 42 55 46 5F 31     3164 	.ascii "SBUF_1"
      00011D 00                    3165 	.db	0
      00011E 00 00 02 B5           3166 	.dw	0,693
      000122 45 49 45              3167 	.ascii "EIE"
      000125 00                    3168 	.db	0
      000126 00 00 02 C5           3169 	.dw	0,709
      00012A 45 49 45 31           3170 	.ascii "EIE1"
      00012E 00                    3171 	.db	0
      00012F 00 00 02 D6           3172 	.dw	0,726
      000133 43 48 50 43 4F 4E     3173 	.ascii "CHPCON"
      000139 00                    3174 	.db	0
      00013A 00 00 02 E9           3175 	.dw	0,745
      00013E 50 32                 3176 	.ascii "P2"
      000140 00                    3177 	.db	0
      000141 00 00 02 F8           3178 	.dw	0,760
      000145 41 55 58 52 31        3179 	.ascii "AUXR1"
      00014A 00                    3180 	.db	0
      00014B 00 00 03 0A           3181 	.dw	0,778
      00014F 42 4F 44 43 4F 4E 30  3182 	.ascii "BODCON0"
      000156 00                    3183 	.db	0
      000157 00 00 03 1E           3184 	.dw	0,798
      00015B 49 41 50 54 52 47     3185 	.ascii "IAPTRG"
      000161 00                    3186 	.db	0
      000162 00 00 03 31           3187 	.dw	0,817
      000166 49 41 50 55 45 4E     3188 	.ascii "IAPUEN"
      00016C 00                    3189 	.db	0
      00016D 00 00 03 44           3190 	.dw	0,836
      000171 49 41 50 41 4C        3191 	.ascii "IAPAL"
      000176 00                    3192 	.db	0
      000177 00 00 03 56           3193 	.dw	0,854
      00017B 49 41 50 41 48        3194 	.ascii "IAPAH"
      000180 00                    3195 	.db	0
      000181 00 00 03 68           3196 	.dw	0,872
      000185 49 45                 3197 	.ascii "IE"
      000187 00                    3198 	.db	0
      000188 00 00 03 77           3199 	.dw	0,887
      00018C 53 41 44 44 52        3200 	.ascii "SADDR"
      000191 00                    3201 	.db	0
      000192 00 00 03 89           3202 	.dw	0,905
      000196 57 44 43 4F 4E        3203 	.ascii "WDCON"
      00019B 00                    3204 	.db	0
      00019C 00 00 03 9B           3205 	.dw	0,923
      0001A0 42 4F 44 43 4F 4E 31  3206 	.ascii "BODCON1"
      0001A7 00                    3207 	.db	0
      0001A8 00 00 03 AF           3208 	.dw	0,943
      0001AC 50 33 4D 31           3209 	.ascii "P3M1"
      0001B0 00                    3210 	.db	0
      0001B1 00 00 03 C0           3211 	.dw	0,960
      0001B5 50 33 53              3212 	.ascii "P3S"
      0001B8 00                    3213 	.db	0
      0001B9 00 00 03 D0           3214 	.dw	0,976
      0001BD 50 33 4D 32           3215 	.ascii "P3M2"
      0001C1 00                    3216 	.db	0
      0001C2 00 00 03 E1           3217 	.dw	0,993
      0001C6 50 33 53 52           3218 	.ascii "P3SR"
      0001CA 00                    3219 	.db	0
      0001CB 00 00 03 F2           3220 	.dw	0,1010
      0001CF 49 41 50 46 44        3221 	.ascii "IAPFD"
      0001D4 00                    3222 	.db	0
      0001D5 00 00 04 04           3223 	.dw	0,1028
      0001D9 49 41 50 43 4E        3224 	.ascii "IAPCN"
      0001DE 00                    3225 	.db	0
      0001DF 00 00 04 16           3226 	.dw	0,1046
      0001E3 50 33                 3227 	.ascii "P3"
      0001E5 00                    3228 	.db	0
      0001E6 00 00 04 25           3229 	.dw	0,1061
      0001EA 50 30 4D 31           3230 	.ascii "P0M1"
      0001EE 00                    3231 	.db	0
      0001EF 00 00 04 36           3232 	.dw	0,1078
      0001F3 50 30 53              3233 	.ascii "P0S"
      0001F6 00                    3234 	.db	0
      0001F7 00 00 04 46           3235 	.dw	0,1094
      0001FB 50 30 4D 32           3236 	.ascii "P0M2"
      0001FF 00                    3237 	.db	0
      000200 00 00 04 57           3238 	.dw	0,1111
      000204 50 30 53 52           3239 	.ascii "P0SR"
      000208 00                    3240 	.db	0
      000209 00 00 04 68           3241 	.dw	0,1128
      00020D 50 31 4D 31           3242 	.ascii "P1M1"
      000211 00                    3243 	.db	0
      000212 00 00 04 79           3244 	.dw	0,1145
      000216 50 31 53              3245 	.ascii "P1S"
      000219 00                    3246 	.db	0
      00021A 00 00 04 89           3247 	.dw	0,1161
      00021E 50 31 4D 32           3248 	.ascii "P1M2"
      000222 00                    3249 	.db	0
      000223 00 00 04 9A           3250 	.dw	0,1178
      000227 50 31 53 52           3251 	.ascii "P1SR"
      00022B 00                    3252 	.db	0
      00022C 00 00 04 AB           3253 	.dw	0,1195
      000230 50 32 53              3254 	.ascii "P2S"
      000233 00                    3255 	.db	0
      000234 00 00 04 BB           3256 	.dw	0,1211
      000238 49 50 48              3257 	.ascii "IPH"
      00023B 00                    3258 	.db	0
      00023C 00 00 04 CB           3259 	.dw	0,1227
      000240 50 57 4D 49 4E 54 43  3260 	.ascii "PWMINTC"
      000247 00                    3261 	.db	0
      000248 00 00 04 DF           3262 	.dw	0,1247
      00024C 49 50                 3263 	.ascii "IP"
      00024E 00                    3264 	.db	0
      00024F 00 00 04 EE           3265 	.dw	0,1262
      000253 53 41 44 45 4E        3266 	.ascii "SADEN"
      000258 00                    3267 	.db	0
      000259 00 00 05 00           3268 	.dw	0,1280
      00025D 53 41 44 45 4E 5F 31  3269 	.ascii "SADEN_1"
      000264 00                    3270 	.db	0
      000265 00 00 05 14           3271 	.dw	0,1300
      000269 53 41 44 44 52 5F 31  3272 	.ascii "SADDR_1"
      000270 00                    3273 	.db	0
      000271 00 00 05 28           3274 	.dw	0,1320
      000275 49 32 44 41 54        3275 	.ascii "I2DAT"
      00027A 00                    3276 	.db	0
      00027B 00 00 05 3A           3277 	.dw	0,1338
      00027F 49 32 53 54 41 54     3278 	.ascii "I2STAT"
      000285 00                    3279 	.db	0
      000286 00 00 05 4D           3280 	.dw	0,1357
      00028A 49 32 43 4C 4B        3281 	.ascii "I2CLK"
      00028F 00                    3282 	.db	0
      000290 00 00 05 5F           3283 	.dw	0,1375
      000294 49 32 54 4F 43        3284 	.ascii "I2TOC"
      000299 00                    3285 	.db	0
      00029A 00 00 05 71           3286 	.dw	0,1393
      00029E 49 32 43 4F 4E        3287 	.ascii "I2CON"
      0002A3 00                    3288 	.db	0
      0002A4 00 00 05 83           3289 	.dw	0,1411
      0002A8 49 32 41 44 44 52     3290 	.ascii "I2ADDR"
      0002AE 00                    3291 	.db	0
      0002AF 00 00 05 96           3292 	.dw	0,1430
      0002B3 41 44 43 52 4C        3293 	.ascii "ADCRL"
      0002B8 00                    3294 	.db	0
      0002B9 00 00 05 A8           3295 	.dw	0,1448
      0002BD 41 44 43 52 48        3296 	.ascii "ADCRH"
      0002C2 00                    3297 	.db	0
      0002C3 00 00 05 BA           3298 	.dw	0,1466
      0002C7 54 33 43 4F 4E        3299 	.ascii "T3CON"
      0002CC 00                    3300 	.db	0
      0002CD 00 00 05 CC           3301 	.dw	0,1484
      0002D1 50 57 4D 34 48        3302 	.ascii "PWM4H"
      0002D6 00                    3303 	.db	0
      0002D7 00 00 05 DE           3304 	.dw	0,1502
      0002DB 52 4C 33              3305 	.ascii "RL3"
      0002DE 00                    3306 	.db	0
      0002DF 00 00 05 EE           3307 	.dw	0,1518
      0002E3 50 57 4D 35 48        3308 	.ascii "PWM5H"
      0002E8 00                    3309 	.db	0
      0002E9 00 00 06 00           3310 	.dw	0,1536
      0002ED 52 48 33              3311 	.ascii "RH3"
      0002F0 00                    3312 	.db	0
      0002F1 00 00 06 10           3313 	.dw	0,1552
      0002F5 50 49 4F 43 4F 4E 31  3314 	.ascii "PIOCON1"
      0002FC 00                    3315 	.db	0
      0002FD 00 00 06 24           3316 	.dw	0,1572
      000301 54 41                 3317 	.ascii "TA"
      000303 00                    3318 	.db	0
      000304 00 00 06 33           3319 	.dw	0,1587
      000308 54 32 43 4F 4E        3320 	.ascii "T2CON"
      00030D 00                    3321 	.db	0
      00030E 00 00 06 45           3322 	.dw	0,1605
      000312 54 32 4D 4F 44        3323 	.ascii "T2MOD"
      000317 00                    3324 	.db	0
      000318 00 00 06 57           3325 	.dw	0,1623
      00031C 52 43 4D 50 32 4C     3326 	.ascii "RCMP2L"
      000322 00                    3327 	.db	0
      000323 00 00 06 6A           3328 	.dw	0,1642
      000327 52 43 4D 50 32 48     3329 	.ascii "RCMP2H"
      00032D 00                    3330 	.db	0
      00032E 00 00 06 7D           3331 	.dw	0,1661
      000332 54 4C 32              3332 	.ascii "TL2"
      000335 00                    3333 	.db	0
      000336 00 00 06 8D           3334 	.dw	0,1677
      00033A 50 57 4D 34 4C        3335 	.ascii "PWM4L"
      00033F 00                    3336 	.db	0
      000340 00 00 06 9F           3337 	.dw	0,1695
      000344 54 48 32              3338 	.ascii "TH2"
      000347 00                    3339 	.db	0
      000348 00 00 06 AF           3340 	.dw	0,1711
      00034C 50 57 4D 35 4C        3341 	.ascii "PWM5L"
      000351 00                    3342 	.db	0
      000352 00 00 06 C1           3343 	.dw	0,1729
      000356 41 44 43 4D 50 4C     3344 	.ascii "ADCMPL"
      00035C 00                    3345 	.db	0
      00035D 00 00 06 D4           3346 	.dw	0,1748
      000361 41 44 43 4D 50 48     3347 	.ascii "ADCMPH"
      000367 00                    3348 	.db	0
      000368 00 00 06 E7           3349 	.dw	0,1767
      00036C 50 53 57              3350 	.ascii "PSW"
      00036F 00                    3351 	.db	0
      000370 00 00 06 F7           3352 	.dw	0,1783
      000374 50 57 4D 50 48        3353 	.ascii "PWMPH"
      000379 00                    3354 	.db	0
      00037A 00 00 07 09           3355 	.dw	0,1801
      00037E 50 57 4D 30 48        3356 	.ascii "PWM0H"
      000383 00                    3357 	.db	0
      000384 00 00 07 1B           3358 	.dw	0,1819
      000388 50 57 4D 31 48        3359 	.ascii "PWM1H"
      00038D 00                    3360 	.db	0
      00038E 00 00 07 2D           3361 	.dw	0,1837
      000392 50 57 4D 32 48        3362 	.ascii "PWM2H"
      000397 00                    3363 	.db	0
      000398 00 00 07 3F           3364 	.dw	0,1855
      00039C 50 57 4D 33 48        3365 	.ascii "PWM3H"
      0003A1 00                    3366 	.db	0
      0003A2 00 00 07 51           3367 	.dw	0,1873
      0003A6 50 4E 50              3368 	.ascii "PNP"
      0003A9 00                    3369 	.db	0
      0003AA 00 00 07 61           3370 	.dw	0,1889
      0003AE 46 42 44              3371 	.ascii "FBD"
      0003B1 00                    3372 	.db	0
      0003B2 00 00 07 71           3373 	.dw	0,1905
      0003B6 50 57 4D 43 4F 4E 30  3374 	.ascii "PWMCON0"
      0003BD 00                    3375 	.db	0
      0003BE 00 00 07 85           3376 	.dw	0,1925
      0003C2 50 57 4D 50 4C        3377 	.ascii "PWMPL"
      0003C7 00                    3378 	.db	0
      0003C8 00 00 07 97           3379 	.dw	0,1943
      0003CC 50 57 4D 30 4C        3380 	.ascii "PWM0L"
      0003D1 00                    3381 	.db	0
      0003D2 00 00 07 A9           3382 	.dw	0,1961
      0003D6 50 57 4D 31 4C        3383 	.ascii "PWM1L"
      0003DB 00                    3384 	.db	0
      0003DC 00 00 07 BB           3385 	.dw	0,1979
      0003E0 50 57 4D 32 4C        3386 	.ascii "PWM2L"
      0003E5 00                    3387 	.db	0
      0003E6 00 00 07 CD           3388 	.dw	0,1997
      0003EA 50 57 4D 33 4C        3389 	.ascii "PWM3L"
      0003EF 00                    3390 	.db	0
      0003F0 00 00 07 DF           3391 	.dw	0,2015
