                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      00133D 03                    5070 	.db	3
      00133E 00 00 00 81           5071 	.dw	0,(_MISO)
      001342 4D 49 53 4F           5072 	.ascii "MISO"
      001346 00                    5073 	.db	0
      001347 01                    5074 	.db	1
      001348 00 00 0D 36           5075 	.dw	0,3382
      00134C 11                    5076 	.uleb128	17
      00134D 05                    5077 	.db	5
      00134E 03                    5078 	.db	3
      00134F 00 00 00 80           5079 	.dw	0,(_P00)
      001353 50 30 30              5080 	.ascii "P00"
      001356 00                    5081 	.db	0
      001357 01                    5082 	.db	1
      001358 00 00 0D 36           5083 	.dw	0,3382
      00135C 11                    5084 	.uleb128	17
      00135D 05                    5085 	.db	5
      00135E 03                    5086 	.db	3
      00135F 00 00 00 80           5087 	.dw	0,(_MOSI)
      001363 4D 4F 53 49           5088 	.ascii "MOSI"
      001367 00                    5089 	.db	0
      001368 01                    5090 	.db	1
      001369 00 00 0D 36           5091 	.dw	0,3382
      00136D 14                    5092 	.uleb128	20
      00136E 00 00 02 15           5093 	.dw	0,533
      001372 15                    5094 	.uleb128	21
      001373 00 00 13 7F           5095 	.dw	0,4991
      001377 19                    5096 	.db	25
      001378 00 00 13 6D           5097 	.dw	0,4973
      00137C 16                    5098 	.uleb128	22
      00137D 18                    5099 	.db	24
      00137E 00                    5100 	.uleb128	0
      00137F 07                    5101 	.uleb128	7
      001380 05                    5102 	.db	5
      001381 03                    5103 	.db	3
      001382 00 00r00r00           5104 	.dw	0,(___str_0)
      001386 5F 5F 73 74 72 5F 30  5105 	.ascii "__str_0"
      00138D 00                    5106 	.db	0
      00138E 00 00 13 72           5107 	.dw	0,4978
      001392 15                    5108 	.uleb128	21
      001393 00 00 13 9F           5109 	.dw	0,5023
      001397 11                    5110 	.db	17
      001398 00 00 13 6D           5111 	.dw	0,4973
      00139C 16                    5112 	.uleb128	22
      00139D 10                    5113 	.db	16
      00139E 00                    5114 	.uleb128	0
      00139F 07                    5115 	.uleb128	7
      0013A0 05                    5116 	.db	5
      0013A1 03                    5117 	.db	3
      0013A2 00 00r00r19           5118 	.dw	0,(___str_1)
      0013A6 5F 5F 73 74 72 5F 31  5119 	.ascii "__str_1"
      0013AD 00                    5120 	.db	0
      0013AE 00 00 13 92           5121 	.dw	0,5010
      0013B2 15                    5122 	.uleb128	21
      0013B3 00 00 13 BF           5123 	.dw	0,5055
      0013B7 18                    5124 	.db	24
      0013B8 00 00 13 6D           5125 	.dw	0,4973
      0013BC 16                    5126 	.uleb128	22
      0013BD 17                    5127 	.db	23
      0013BE 00                    5128 	.uleb128	0
      0013BF 07                    5129 	.uleb128	7
      0013C0 05                    5130 	.db	5
      0013C1 03                    5131 	.db	3
      0013C2 00 00r00r2A           5132 	.dw	0,(___str_2)
      0013C6 5F 5F 73 74 72 5F 32  5133 	.ascii "__str_2"
      0013CD 00                    5134 	.db	0
      0013CE 00 00 13 B2           5135 	.dw	0,5042
      0013D2 15                    5136 	.uleb128	21
      0013D3 00 00 13 DF           5137 	.dw	0,5087
      0013D7 1B                    5138 	.db	27
      0013D8 00 00 13 6D           5139 	.dw	0,4973
      0013DC 16                    5140 	.uleb128	22
      0013DD 1A                    5141 	.db	26
      0013DE 00                    5142 	.uleb128	0
      0013DF 07                    5143 	.uleb128	7
      0013E0 05                    5144 	.db	5
      0013E1 03                    5145 	.db	3
      0013E2 00 00r00r42           5146 	.dw	0,(___str_3)
      0013E6 5F 5F 73 74 72 5F 33  5147 	.ascii "__str_3"
      0013ED 00                    5148 	.db	0
      0013EE 00 00 13 D2           5149 	.dw	0,5074
      0013F2 15                    5150 	.uleb128	21
      0013F3 00 00 13 FF           5151 	.dw	0,5119
      0013F7 1C                    5152 	.db	28
      0013F8 00 00 13 6D           5153 	.dw	0,4973
      0013FC 16                    5154 	.uleb128	22
      0013FD 1B                    5155 	.db	27
      0013FE 00                    5156 	.uleb128	0
      0013FF 07                    5157 	.uleb128	7
      001400 05                    5158 	.db	5
      001401 03                    5159 	.db	3
      001402 00 00r00r5D           5160 	.dw	0,(___str_4)
      001406 5F 5F 73 74 72 5F 34  5161 	.ascii "__str_4"
      00140D 00                    5162 	.db	0
      00140E 00 00 13 F2           5163 	.dw	0,5106
      001412 15                    5164 	.uleb128	21
      001413 00 00 14 1F           5165 	.dw	0,5151
      001417 17                    5166 	.db	23
      001418 00 00 13 6D           5167 	.dw	0,4973
      00141C 16                    5168 	.uleb128	22
      00141D 16                    5169 	.db	22
      00141E 00                    5170 	.uleb128	0
      00141F 07                    5171 	.uleb128	7
      001420 05                    5172 	.db	5
      001421 03                    5173 	.db	3
      001422 00 00r00r79           5174 	.dw	0,(___str_5)
      001426 5F 5F 73 74 72 5F 35  5175 	.ascii "__str_5"
      00142D 00                    5176 	.db	0
      00142E 00 00 14 12           5177 	.dw	0,5138
      001432 15                    5178 	.uleb128	21
      001433 00 00 14 3F           5179 	.dw	0,5183
      001437 1F                    5180 	.db	31
      001438 00 00 13 6D           5181 	.dw	0,4973
      00143C 16                    5182 	.uleb128	22
      00143D 1E                    5183 	.db	30
      00143E 00                    5184 	.uleb128	0
      00143F 07                    5185 	.uleb128	7
      001440 05                    5186 	.db	5
      001441 03                    5187 	.db	3
      001442 00 00r00r90           5188 	.dw	0,(___str_6)
      001446 5F 5F 73 74 72 5F 36  5189 	.ascii "__str_6"
      00144D 00                    5190 	.db	0
      00144E 00 00 14 32           5191 	.dw	0,5170
      001452 15                    5192 	.uleb128	21
      001453 00 00 14 5F           5193 	.dw	0,5215
      001457 09                    5194 	.db	9
      001458 00 00 13 6D           5195 	.dw	0,4973
      00145C 16                    5196 	.uleb128	22
      00145D 08                    5197 	.db	8
      00145E 00                    5198 	.uleb128	0
      00145F 07                    5199 	.uleb128	7
      001460 05                    5200 	.db	5
      001461 03                    5201 	.db	3
      001462 00 00r00rAF           5202 	.dw	0,(___str_7)
      001466 5F 5F 73 74 72 5F 37  5203 	.ascii "__str_7"
      00146D 00                    5204 	.db	0
      00146E 00 00 14 52           5205 	.dw	0,5202
      001472 00                    5206 	.uleb128	0
      001473                       5207 Ldebug_info_end:
                                   5208 
                                   5209 	.area .debug_pubnames (NOLOAD)
      000000 00 00 09 3C           5210 	.dw	0,Ldebug_pubnames_end-Ldebug_pubnames_start
      000004                       5211 Ldebug_pubnames_start:
      000004 00 02                 5212 	.dw	2
      000006 00 00r00r00           5213 	.dw	0,(Ldebug_info_start-4)
      00000A 00 00 14 73           5214 	.dw	0,4+Ldebug_info_end-Ldebug_info_start
      00000E 00 00 00 84           5215 	.dw	0,132
      000012 49 32 43 5F 49 53 52  5216 	.ascii "I2C_ISR"
      000019 00                    5217 	.db	0
      00001A 00 00 00 9B           5218 	.dw	0,155
      00001E 49 32 43 30 5F 4D 61  5219 	.ascii "I2C0_Master_Tx_Isr"
             73 74 65 72 5F 54 78
             5F 49 73 72
      000030 00                    5220 	.db	0
      000031 00 00 01 1B           5221 	.dw	0,283
      000035 49 32 43 30 5F 4D 61  5222 	.ascii "I2C0_Master_Rx_Isr"
             73 74 65 72 5F 52 78
             5F 49 73 72
      000047 00                    5223 	.db	0
      000048 00 00 01 98           5224 	.dw	0,408
      00004C 49 32 43 30 5F 57 72  5225 	.ascii "I2C0_Write"
             69 74 65
      000056 00                    5226 	.db	0
      000057 00 00 02 26           5227 	.dw	0,550
      00005B 49 32 43 30 5F 52 65  5228 	.ascii "I2C0_Read"
             61 64
      000064 00                    5229 	.db	0
      000065 00 00 02 97           5230 	.dw	0,663
      000069 49 6E 69 74 5F 49 32  5231 	.ascii "Init_I2C"
             43
      000071 00                    5232 	.db	0
      000072 00 00 02 AE           5233 	.dw	0,686
      000076 6D 61 69 6E           5234 	.ascii "main"
      00007A 00                    5235 	.db	0
      00007B 00 00 02 F7           5236 	.dw	0,759
      00007F 53 46 52 53 5F 54 4D  5237 	.ascii "SFRS_TMP"
             50
      000087 00                    5238 	.db	0
      000088 00 00 03 0D           5239 	.dw	0,781
      00008C 42 49 54 5F 54 4D 50  5240 	.ascii "BIT_TMP"
      000093 00                    5241 	.db	0
      000094 00 00 03 22           5242 	.dw	0,802
      000098 57 72 69 74 65 5F 45  5243 	.ascii "Write_End_Flag"
             6E 64 5F 46 6C 61 67
      0000A6 00                    5244 	.db	0
      0000A7 00 00 03 3D           5245 	.dw	0,829
      0000AB 52 65 61 64 5F 45 6E  5246 	.ascii "Read_End_Flag"
             64 5F 46 6C 61 67
      0000B8 00                    5247 	.db	0
      0000B9 00 00 03 57           5248 	.dw	0,855
      0000BD 54 78 5F 41 64 64 72  5249 	.ascii "Tx_Addr"
      0000C4 00                    5250 	.db	0
      0000C5 00 00 03 6B           5251 	.dw	0,875
      0000C9 54 78 5F 44 61 74     5252 	.ascii "Tx_Dat"
      0000CF 00                    5253 	.db	0
      0000D0 00 00 03 7E           5254 	.dw	0,894
      0000D4 52 78 5F 41 64 64 72  5255 	.ascii "Rx_Addr"
      0000DB 00                    5256 	.db	0
      0000DC 00 00 03 92           5257 	.dw	0,914
      0000E0 52 78 5F 44 61 74     5258 	.ascii "Rx_Dat"
      0000E6 00                    5259 	.db	0
      0000E7 00 00 03 AC           5260 	.dw	0,940
      0000EB 49 32 43 5F 46 75 6E  5261 	.ascii "I2C_Func"
             63
      0000F3 00                    5262 	.db	0
      0000F4 00 00 03 D7           5263 	.dw	0,983
      0000F8 50 30                 5264 	.ascii "P0"
      0000FA 00                    5265 	.db	0
      0000FB 00 00 03 E6           5266 	.dw	0,998
      0000FF 53 50                 5267 	.ascii "SP"
      000101 00                    5268 	.db	0
      000102 00 00 03 F5           5269 	.dw	0,1013
      000106 44 50 4C              5270 	.ascii "DPL"
      000109 00                    5271 	.db	0
      00010A 00 00 04 05           5272 	.dw	0,1029
      00010E 44 50 48              5273 	.ascii "DPH"
      000111 00                    5274 	.db	0
      000112 00 00 04 15           5275 	.dw	0,1045
      000116 52 43 54 52 49 4D 30  5276 	.ascii "RCTRIM0"
      00011D 00                    5277 	.db	0
      00011E 00 00 04 29           5278 	.dw	0,1065
      000122 52 43 54 52 49 4D 31  5279 	.ascii "RCTRIM1"
      000129 00                    5280 	.db	0
      00012A 00 00 04 3D           5281 	.dw	0,1085
      00012E 52 57 4B              5282 	.ascii "RWK"
      000131 00                    5283 	.db	0
      000132 00 00 04 4D           5284 	.dw	0,1101
      000136 50 43 4F 4E           5285 	.ascii "PCON"
      00013A 00                    5286 	.db	0
      00013B 00 00 04 5E           5287 	.dw	0,1118
      00013F 54 43 4F 4E           5288 	.ascii "TCON"
      000143 00                    5289 	.db	0
      000144 00 00 04 6F           5290 	.dw	0,1135
      000148 54 4D 4F 44           5291 	.ascii "TMOD"
      00014C 00                    5292 	.db	0
      00014D 00 00 04 80           5293 	.dw	0,1152
      000151 54 4C 30              5294 	.ascii "TL0"
      000154 00                    5295 	.db	0
      000155 00 00 04 90           5296 	.dw	0,1168
      000159 54 4C 31              5297 	.ascii "TL1"
      00015C 00                    5298 	.db	0
      00015D 00 00 04 A0           5299 	.dw	0,1184
      000161 54 48 30              5300 	.ascii "TH0"
      000164 00                    5301 	.db	0
      000165 00 00 04 B0           5302 	.dw	0,1200
      000169 54 48 31              5303 	.ascii "TH1"
      00016C 00                    5304 	.db	0
      00016D 00 00 04 C0           5305 	.dw	0,1216
      000171 43 4B 43 4F 4E        5306 	.ascii "CKCON"
      000176 00                    5307 	.db	0
      000177 00 00 04 D2           5308 	.dw	0,1234
      00017B 57 4B 43 4F 4E        5309 	.ascii "WKCON"
      000180 00                    5310 	.db	0
      000181 00 00 04 E4           5311 	.dw	0,1252
      000185 50 31                 5312 	.ascii "P1"
      000187 00                    5313 	.db	0
      000188 00 00 04 F3           5314 	.dw	0,1267
      00018C 53 46 52 53           5315 	.ascii "SFRS"
      000190 00                    5316 	.db	0
      000191 00 00 05 04           5317 	.dw	0,1284
      000195 43 41 50 43 4F 4E 30  5318 	.ascii "CAPCON0"
      00019C 00                    5319 	.db	0
      00019D 00 00 05 18           5320 	.dw	0,1304
      0001A1 43 41 50 43 4F 4E 31  5321 	.ascii "CAPCON1"
      0001A8 00                    5322 	.db	0
      0001A9 00 00 05 2C           5323 	.dw	0,1324
      0001AD 43 41 50 43 4F 4E 32  5324 	.ascii "CAPCON2"
      0001B4 00                    5325 	.db	0
      0001B5 00 00 05 40           5326 	.dw	0,1344
      0001B9 43 4B 44 49 56        5327 	.ascii "CKDIV"
      0001BE 00                    5328 	.db	0
      0001BF 00 00 05 52           5329 	.dw	0,1362
      0001C3 43 4B 53 57 54        5330 	.ascii "CKSWT"
      0001C8 00                    5331 	.db	0
      0001C9 00 00 05 64           5332 	.dw	0,1380
      0001CD 43 4B 45 4E           5333 	.ascii "CKEN"
      0001D1 00                    5334 	.db	0
      0001D2 00 00 05 75           5335 	.dw	0,1397
      0001D6 53 43 4F 4E           5336 	.ascii "SCON"
      0001DA 00                    5337 	.db	0
      0001DB 00 00 05 86           5338 	.dw	0,1414
      0001DF 53 42 55 46           5339 	.ascii "SBUF"
      0001E3 00                    5340 	.db	0
      0001E4 00 00 05 97           5341 	.dw	0,1431
      0001E8 53 42 55 46 5F 31     5342 	.ascii "SBUF_1"
      0001EE 00                    5343 	.db	0
      0001EF 00 00 05 AA           5344 	.dw	0,1450
      0001F3 45 49 45              5345 	.ascii "EIE"
      0001F6 00                    5346 	.db	0
      0001F7 00 00 05 BA           5347 	.dw	0,1466
      0001FB 45 49 45 31           5348 	.ascii "EIE1"
      0001FF 00                    5349 	.db	0
      000200 00 00 05 CB           5350 	.dw	0,1483
      000204 43 48 50 43 4F 4E     5351 	.ascii "CHPCON"
      00020A 00                    5352 	.db	0
      00020B 00 00 05 DE           5353 	.dw	0,1502
      00020F 50 32                 5354 	.ascii "P2"
      000211 00                    5355 	.db	0
      000212 00 00 05 ED           5356 	.dw	0,1517
      000216 41 55 58 52 31        5357 	.ascii "AUXR1"
      00021B 00                    5358 	.db	0
      00021C 00 00 05 FF           5359 	.dw	0,1535
      000220 42 4F 44 43 4F 4E 30  5360 	.ascii "BODCON0"
      000227 00                    5361 	.db	0
      000228 00 00 06 13           5362 	.dw	0,1555
      00022C 49 41 50 54 52 47     5363 	.ascii "IAPTRG"
      000232 00                    5364 	.db	0
      000233 00 00 06 26           5365 	.dw	0,1574
      000237 49 41 50 55 45 4E     5366 	.ascii "IAPUEN"
      00023D 00                    5367 	.db	0
      00023E 00 00 06 39           5368 	.dw	0,1593
      000242 49 41 50 41 4C        5369 	.ascii "IAPAL"
      000247 00                    5370 	.db	0
      000248 00 00 06 4B           5371 	.dw	0,1611
      00024C 49 41 50 41 48        5372 	.ascii "IAPAH"
      000251 00                    5373 	.db	0
      000252 00 00 06 5D           5374 	.dw	0,1629
      000256 49 45                 5375 	.ascii "IE"
      000258 00                    5376 	.db	0
      000259 00 00 06 6C           5377 	.dw	0,1644
      00025D 53 41 44 44 52        5378 	.ascii "SADDR"
      000262 00                    5379 	.db	0
      000263 00 00 06 7E           5380 	.dw	0,1662
      000267 57 44 43 4F 4E        5381 	.ascii "WDCON"
      00026C 00                    5382 	.db	0
      00026D 00 00 06 90           5383 	.dw	0,1680
      000271 42 4F 44 43 4F 4E 31  5384 	.ascii "BODCON1"
      000278 00                    5385 	.db	0
      000279 00 00 06 A4           5386 	.dw	0,1700
      00027D 50 33 4D 31           5387 	.ascii "P3M1"
      000281 00                    5388 	.db	0
      000282 00 00 06 B5           5389 	.dw	0,1717
      000286 50 33 53              5390 	.ascii "P3S"
      000289 00                    5391 	.db	0
      00028A 00 00 06 C5           5392 	.dw	0,1733
      00028E 50 33 4D 32           5393 	.ascii "P3M2"
      000292 00                    5394 	.db	0
      000293 00 00 06 D6           5395 	.dw	0,1750
      000297 50 33 53 52           5396 	.ascii "P3SR"
      00029B 00                    5397 	.db	0
      00029C 00 00 06 E7           5398 	.dw	0,1767
      0002A0 49 41 50 46 44        5399 	.ascii "IAPFD"
      0002A5 00                    5400 	.db	0
      0002A6 00 00 06 F9           5401 	.dw	0,1785
      0002AA 49 41 50 43 4E        5402 	.ascii "IAPCN"
      0002AF 00                    5403 	.db	0
      0002B0 00 00 07 0B           5404 	.dw	0,1803
      0002B4 50 33                 5405 	.ascii "P3"
      0002B6 00                    5406 	.db	0
      0002B7 00 00 07 1A           5407 	.dw	0,1818
      0002BB 50 30 4D 31           5408 	.ascii "P0M1"
      0002BF 00                    5409 	.db	0
      0002C0 00 00 07 2B           5410 	.dw	0,1835
      0002C4 50 30 53              5411 	.ascii "P0S"
      0002C7 00                    5412 	.db	0
      0002C8 00 00 07 3B           5413 	.dw	0,1851
      0002CC 50 30 4D 32           5414 	.ascii "P0M2"
      0002D0 00                    5415 	.db	0
      0002D1 00 00 07 4C           5416 	.dw	0,1868
      0002D5 50 30 53 52           5417 	.ascii "P0SR"
      0002D9 00                    5418 	.db	0
      0002DA 00 00 07 5D           5419 	.dw	0,1885
      0002DE 50 31 4D 31           5420 	.ascii "P1M1"
      0002E2 00                    5421 	.db	0
      0002E3 00 00 07 6E           5422 	.dw	0,1902
      0002E7 50 31 53              5423 	.ascii "P1S"
      0002EA 00                    5424 	.db	0
      0002EB 00 00 07 7E           5425 	.dw	0,1918
      0002EF 50 31 4D 32           5426 	.ascii "P1M2"
      0002F3 00                    5427 	.db	0
      0002F4 00 00 07 8F           5428 	.dw	0,1935
      0002F8 50 31 53 52           5429 	.ascii "P1SR"
      0002FC 00                    5430 	.db	0
      0002FD 00 00 07 A0           5431 	.dw	0,1952
      000301 50 32 53              5432 	.ascii "P2S"
      000304 00                    5433 	.db	0
      000305 00 00 07 B0           5434 	.dw	0,1968
      000309 49 50 48              5435 	.ascii "IPH"
      00030C 00                    5436 	.db	0
      00030D 00 00 07 C0           5437 	.dw	0,1984
      000311 50 57 4D 49 4E 54 43  5438 	.ascii "PWMINTC"
      000318 00                    5439 	.db	0
      000319 00 00 07 D4           5440 	.dw	0,2004
      00031D 49 50                 5441 	.ascii "IP"
      00031F 00                    5442 	.db	0
      000320 00 00 07 E3           5443 	.dw	0,2019
      000324 53 41 44 45 4E        5444 	.ascii "SADEN"
      000329 00                    5445 	.db	0
      00032A 00 00 07 F5           5446 	.dw	0,2037
      00032E 53 41 44 45 4E 5F 31  5447 	.ascii "SADEN_1"
      000335 00                    5448 	.db	0
      000336 00 00 08 09           5449 	.dw	0,2057
      00033A 53 41 44 44 52 5F 31  5450 	.ascii "SADDR_1"
      000341 00                    5451 	.db	0
      000342 00 00 08 1D           5452 	.dw	0,2077
      000346 49 32 44 41 54        5453 	.ascii "I2DAT"
      00034B 00                    5454 	.db	0
      00034C 00 00 08 2F           5455 	.dw	0,2095
      000350 49 32 53 54 41 54     5456 	.ascii "I2STAT"
      000356 00                    5457 	.db	0
      000357 00 00 08 42           5458 	.dw	0,2114
      00035B 49 32 43 4C 4B        5459 	.ascii "I2CLK"
      000360 00                    5460 	.db	0
      000361 00 00 08 54           5461 	.dw	0,2132
      000365 49 32 54 4F 43        5462 	.ascii "I2TOC"
      00036A 00                    5463 	.db	0
      00036B 00 00 08 66           5464 	.dw	0,2150
      00036F 49 32 43 4F 4E        5465 	.ascii "I2CON"
      000374 00                    5466 	.db	0
      000375 00 00 08 78           5467 	.dw	0,2168
      000379 49 32 41 44 44 52     5468 	.ascii "I2ADDR"
      00037F 00                    5469 	.db	0
      000380 00 00 08 8B           5470 	.dw	0,2187
      000384 41 44 43 52 4C        5471 	.ascii "ADCRL"
      000389 00                    5472 	.db	0
      00038A 00 00 08 9D           5473 	.dw	0,2205
      00038E 41 44 43 52 48        5474 	.ascii "ADCRH"
      000393 00                    5475 	.db	0
      000394 00 00 08 AF           5476 	.dw	0,2223
      000398 54 33 43 4F 4E        5477 	.ascii "T3CON"
      00039D 00                    5478 	.db	0
      00039E 00 00 08 C1           5479 	.dw	0,2241
      0003A2 50 57 4D 34 48        5480 	.ascii "PWM4H"
      0003A7 00                    5481 	.db	0
      0003A8 00 00 08 D3           5482 	.dw	0,2259
      0003AC 52 4C 33              5483 	.ascii "RL3"
      0003AF 00                    5484 	.db	0
      0003B0 00 00 08 E3           5485 	.dw	0,2275
      0003B4 50 57 4D 35 48        5486 	.ascii "PWM5H"
      0003B9 00                    5487 	.db	0
      0003BA 00 00 08 F5           5488 	.dw	0,2293
      0003BE 52 48 33              5489 	.ascii "RH3"
      0003C1 00                    5490 	.db	0
      0003C2 00 00 09 05           5491 	.dw	0,2309
      0003C6 50 49 4F 43 4F 4E 31  5492 	.ascii "PIOCON1"
      0003CD 00                    5493 	.db	0
      0003CE 00 00 09 19           5494 	.dw	0,2329
      0003D2 54 41                 5495 	.ascii "TA"
      0003D4 00                    5496 	.db	0
      0003D5 00 00 09 28           5497 	.dw	0,2344
      0003D9 54 32 43 4F 4E        5498 	.ascii "T2CON"
      0003DE 00                    5499 	.db	0
      0003DF 00 00 09 3A           5500 	.dw	0,2362
      0003E3 54 32 4D 4F 44        5501 	.ascii "T2MOD"
      0003E8 00                    5502 	.db	0
      0003E9 00 00 09 4C           5503 	.dw	0,2380
      0003ED 52 43 4D 50 32 4C     5504 	.ascii "RCMP2L"
      0003F3 00                    5505 	.db	0
      0003F4 00 00 09 5F           5506 	.dw	0,2399
      0003F8 52 43 4D 50 32 48     5507 	.ascii "RCMP2H"
      0003FE 00                    5508 	.db	0
      0003FF 00 00 09 72           5509 	.dw	0,2418
      000403 54 4C 32              5510 	.ascii "TL2"
      000406 00                    5511 	.db	0
      000407 00 00 09 82           5512 	.dw	0,2434
      00040B 50 57 4D 34 4C        5513 	.ascii "PWM4L"
      000410 00                    5514 	.db	0
      000411 00 00 09 94           5515 	.dw	0,2452
      000415 54 48 32              5516 	.ascii "TH2"
      000418 00                    5517 	.db	0
      000419 00 00 09 A4           5518 	.dw	0,2468
      00041D 50 57 4D 35 4C        5519 	.ascii "PWM5L"
      000422 00                    5520 	.db	0
      000423 00 00 09 B6           5521 	.dw	0,2486
      000427 41 44 43 4D 50 4C     5522 	.ascii "ADCMPL"
      00042D 00                    5523 	.db	0
      00042E 00 00 09 C9           5524 	.dw	0,2505
      000432 41 44 43 4D 50 48     5525 	.ascii "ADCMPH"
      000438 00                    5526 	.db	0
      000439 00 00 09 DC           5527 	.dw	0,2524
      00043D 50 53 57              5528 	.ascii "PSW"
      000440 00                    5529 	.db	0
      000441 00 00 09 EC           5530 	.dw	0,2540
      000445 50 57 4D 50 48        5531 	.ascii "PWMPH"
      00044A 00                    5532 	.db	0
      00044B 00 00 09 FE           5533 	.dw	0,2558
      00044F 50 57 4D 30 48        5534 	.ascii "PWM0H"
      000454 00                    5535 	.db	0
      000455 00 00 0A 10           5536 	.dw	0,2576
      000459 50 57 4D 31 48        5537 	.ascii "PWM1H"
      00045E 00                    5538 	.db	0
      00045F 00 00 0A 22           5539 	.dw	0,2594
      000463 50 57 4D 32 48        5540 	.ascii "PWM2H"
      000468 00                    5541 	.db	0
      000469 00 00 0A 34           5542 	.dw	0,2612
      00046D 50 57 4D 33 48        5543 	.ascii "PWM3H"
      000472 00                    5544 	.db	0
      000473 00 00 0A 46           5545 	.dw	0,2630
      000477 50 4E 50              5546 	.ascii "PNP"
      00047A 00                    5547 	.db	0
      00047B 00 00 0A 56           5548 	.dw	0,2646
      00047F 46 42 44              5549 	.ascii "FBD"
      000482 00                    5550 	.db	0
      000483 00 00 0A 66           5551 	.dw	0,2662
      000487 50 57 4D 43 4F 4E 30  5552 	.ascii "PWMCON0"
      00048E 00                    5553 	.db	0
      00048F 00 00 0A 7A           5554 	.dw	0,2682
      000493 50 57 4D 50 4C        5555 	.ascii "PWMPL"
      000498 00                    5556 	.db	0
      000499 00 00 0A 8C           5557 	.dw	0,2700
      00049D 50 57 4D 30 4C        5558 	.ascii "PWM0L"
      0004A2 00                    5559 	.db	0
      0004A3 00 00 0A 9E           5560 	.dw	0,2718
      0004A7 50 57 4D 31 4C        5561 	.ascii "PWM1L"
      0004AC 00                    5562 	.db	0
      0004AD 00 00 0A B0           5563 	.dw	0,2736
      0004B1 50 57 4D 32 4C        5564 	.ascii "PWM2L"
      0004B6 00                    5565 	.db	0
      0004B7 00 00 0A C2           5566 	.dw	0,2754
      0004BB 50 57 4D 33 4C        5567 	.ascii "PWM3L"
      0004C0 00                    5568 	.db	0
      0004C1 00 00 0A D4           5569 	.dw	0,2772
      0004C5 50 49 4F 43 4F 4E 30  5570 	.ascii "PIOCON0"
      0004CC 00                    5571 	.db	0
      0004CD 00 00 0A E8           5572 	.dw	0,2792
      0004D1 50 57 4D 43 4F 4E 31  5573 	.ascii "PWMCON1"
      0004D8 00                    5574 	.db	0
      0004D9 00 00 0A FC           5575 	.dw	0,2812
      0004DD 41 43 43              5576 	.ascii "ACC"
      0004E0 00                    5577 	.db	0
      0004E1 00 00 0B 0C           5578 	.dw	0,2828
      0004E5 41 44 43 43 4F 4E 31  5579 	.ascii "ADCCON1"
      0004EC 00                    5580 	.db	0
      0004ED 00 00 0B 20           5581 	.dw	0,2848
      0004F1 41 44 43 43 4F 4E 32  5582 	.ascii "ADCCON2"
      0004F8 00                    5583 	.db	0
      0004F9 00 00 0B 34           5584 	.dw	0,2868
      0004FD 41 44 43 44 4C 59     5585 	.ascii "ADCDLY"
      000503 00                    5586 	.db	0
      000504 00 00 0B 47           5587 	.dw	0,2887
      000508 43 30 4C              5588 	.ascii "C0L"
      00050B 00                    5589 	.db	0
      00050C 00 00 0B 57           5590 	.dw	0,2903
      000510 43 30 48              5591 	.ascii "C0H"
      000513 00                    5592 	.db	0
      000514 00 00 0B 67           5593 	.dw	0,2919
      000518 43 31 4C              5594 	.ascii "C1L"
      00051B 00                    5595 	.db	0
      00051C 00 00 0B 77           5596 	.dw	0,2935
      000520 43 31 48              5597 	.ascii "C1H"
      000523 00                    5598 	.db	0
      000524 00 00 0B 87           5599 	.dw	0,2951
      000528 41 44 43 43 4F 4E 30  5600 	.ascii "ADCCON0"
      00052F 00                    5601 	.db	0
      000530 00 00 0B 9B           5602 	.dw	0,2971
      000534 50 49 43 4F 4E        5603 	.ascii "PICON"
      000539 00                    5604 	.db	0
      00053A 00 00 0B AD           5605 	.dw	0,2989
      00053E 50 49 4E 45 4E        5606 	.ascii "PINEN"
      000543 00                    5607 	.db	0
      000544 00 00 0B BF           5608 	.dw	0,3007
      000548 50 49 50 45 4E        5609 	.ascii "PIPEN"
      00054D 00                    5610 	.db	0
      00054E 00 00 0B D1           5611 	.dw	0,3025
      000552 50 49 46              5612 	.ascii "PIF"
      000555 00                    5613 	.db	0
      000556 00 00 0B E1           5614 	.dw	0,3041
      00055A 43 32 4C              5615 	.ascii "C2L"
      00055D 00                    5616 	.db	0
      00055E 00 00 0B F1           5617 	.dw	0,3057
      000562 43 32 48              5618 	.ascii "C2H"
      000565 00                    5619 	.db	0
      000566 00 00 0C 01           5620 	.dw	0,3073
      00056A 45 49 50              5621 	.ascii "EIP"
      00056D 00                    5622 	.db	0
      00056E 00 00 0C 11           5623 	.dw	0,3089
      000572 42                    5624 	.ascii "B"
      000573 00                    5625 	.db	0
      000574 00 00 0C 1F           5626 	.dw	0,3103
      000578 43 41 50 43 4F 4E 33  5627 	.ascii "CAPCON3"
      00057F 00                    5628 	.db	0
      000580 00 00 0C 33           5629 	.dw	0,3123
      000584 43 41 50 43 4F 4E 34  5630 	.ascii "CAPCON4"
      00058B 00                    5631 	.db	0
      00058C 00 00 0C 47           5632 	.dw	0,3143
      000590 53 50 43 52           5633 	.ascii "SPCR"
      000594 00                    5634 	.db	0
      000595 00 00 0C 58           5635 	.dw	0,3160
