                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module isp_uart1
      000335 53 42 55 46           4770 	.ascii "SBUF"
      000339 00                    4771 	.db	0
      00033A 00 00 06 43           4772 	.dw	0,1603
      00033E 53 42 55 46 5F 31     4773 	.ascii "SBUF_1"
      000344 00                    4774 	.db	0
      000345 00 00 06 56           4775 	.dw	0,1622
      000349 45 49 45              4776 	.ascii "EIE"
      00034C 00                    4777 	.db	0
      00034D 00 00 06 66           4778 	.dw	0,1638
      000351 45 49 45 31           4779 	.ascii "EIE1"
      000355 00                    4780 	.db	0
      000356 00 00 06 77           4781 	.dw	0,1655
      00035A 43 48 50 43 4F 4E     4782 	.ascii "CHPCON"
      000360 00                    4783 	.db	0
      000361 00 00 06 8A           4784 	.dw	0,1674
      000365 50 32                 4785 	.ascii "P2"
      000367 00                    4786 	.db	0
      000368 00 00 06 99           4787 	.dw	0,1689
      00036C 41 55 58 52 31        4788 	.ascii "AUXR1"
      000371 00                    4789 	.db	0
      000372 00 00 06 AB           4790 	.dw	0,1707
      000376 42 4F 44 43 4F 4E 30  4791 	.ascii "BODCON0"
      00037D 00                    4792 	.db	0
      00037E 00 00 06 BF           4793 	.dw	0,1727
      000382 49 41 50 54 52 47     4794 	.ascii "IAPTRG"
      000388 00                    4795 	.db	0
      000389 00 00 06 D2           4796 	.dw	0,1746
      00038D 49 41 50 55 45 4E     4797 	.ascii "IAPUEN"
      000393 00                    4798 	.db	0
      000394 00 00 06 E5           4799 	.dw	0,1765
      000398 49 41 50 41 4C        4800 	.ascii "IAPAL"
      00039D 00                    4801 	.db	0
      00039E 00 00 06 F7           4802 	.dw	0,1783
      0003A2 49 41 50 41 48        4803 	.ascii "IAPAH"
      0003A7 00                    4804 	.db	0
      0003A8 00 00 07 09           4805 	.dw	0,1801
      0003AC 49 45                 4806 	.ascii "IE"
      0003AE 00                    4807 	.db	0
      0003AF 00 00 07 18           4808 	.dw	0,1816
      0003B3 53 41 44 44 52        4809 	.ascii "SADDR"
      0003B8 00                    4810 	.db	0
      0003B9 00 00 07 2A           4811 	.dw	0,1834
      0003BD 57 44 43 4F 4E        4812 	.ascii "WDCON"
      0003C2 00                    4813 	.db	0
      0003C3 00 00 07 3C           4814 	.dw	0,1852
      0003C7 42 4F 44 43 4F 4E 31  4815 	.ascii "BODCON1"
      0003CE 00                    4816 	.db	0
      0003CF 00 00 07 50           4817 	.dw	0,1872
      0003D3 50 33 4D 31           4818 	.ascii "P3M1"
      0003D7 00                    4819 	.db	0
      0003D8 00 00 07 61           4820 	.dw	0,1889
      0003DC 50 33 53              4821 	.ascii "P3S"
      0003DF 00                    4822 	.db	0
      0003E0 00 00 07 71           4823 	.dw	0,1905
      0003E4 50 33 4D 32           4824 	.ascii "P3M2"
      0003E8 00                    4825 	.db	0
      0003E9 00 00 07 82           4826 	.dw	0,1922
      0003ED 50 33 53 52           4827 	.ascii "P3SR"
      0003F1 00                    4828 	.db	0
      0003F2 00 00 07 93           4829 	.dw	0,1939
      0003F6 49 41 50 46 44        4830 	.ascii "IAPFD"
      0003FB 00                    4831 	.db	0
      0003FC 00 00 07 A5           4832 	.dw	0,1957
      000400 49 41 50 43 4E        4833 	.ascii "IAPCN"
      000405 00                    4834 	.db	0
      000406 00 00 07 B7           4835 	.dw	0,1975
      00040A 50 33                 4836 	.ascii "P3"
      00040C 00                    4837 	.db	0
      00040D 00 00 07 C6           4838 	.dw	0,1990
      000411 50 30 4D 31           4839 	.ascii "P0M1"
      000415 00                    4840 	.db	0
      000416 00 00 07 D7           4841 	.dw	0,2007
      00041A 50 30 53              4842 	.ascii "P0S"
      00041D 00                    4843 	.db	0
      00041E 00 00 07 E7           4844 	.dw	0,2023
      000422 50 30 4D 32           4845 	.ascii "P0M2"
      000426 00                    4846 	.db	0
      000427 00 00 07 F8           4847 	.dw	0,2040
      00042B 50 30 53 52           4848 	.ascii "P0SR"
      00042F 00                    4849 	.db	0
      000430 00 00 08 09           4850 	.dw	0,2057
      000434 50 31 4D 31           4851 	.ascii "P1M1"
      000438 00                    4852 	.db	0
      000439 00 00 08 1A           4853 	.dw	0,2074
      00043D 50 31 53              4854 	.ascii "P1S"
      000440 00                    4855 	.db	0
      000441 00 00 08 2A           4856 	.dw	0,2090
      000445 50 31 4D 32           4857 	.ascii "P1M2"
      000449 00                    4858 	.db	0
      00044A 00 00 08 3B           4859 	.dw	0,2107
      00044E 50 31 53 52           4860 	.ascii "P1SR"
      000452 00                    4861 	.db	0
      000453 00 00 08 4C           4862 	.dw	0,2124
      000457 50 32 53              4863 	.ascii "P2S"
      00045A 00                    4864 	.db	0
      00045B 00 00 08 5C           4865 	.dw	0,2140
      00045F 49 50 48              4866 	.ascii "IPH"
      000462 00                    4867 	.db	0
      000463 00 00 08 6C           4868 	.dw	0,2156
      000467 50 57 4D 49 4E 54 43  4869 	.ascii "PWMINTC"
      00046E 00                    4870 	.db	0
      00046F 00 00 08 80           4871 	.dw	0,2176
      000473 49 50                 4872 	.ascii "IP"
      000475 00                    4873 	.db	0
      000476 00 00 08 8F           4874 	.dw	0,2191
      00047A 53 41 44 45 4E        4875 	.ascii "SADEN"
      00047F 00                    4876 	.db	0
      000480 00 00 08 A1           4877 	.dw	0,2209
      000484 53 41 44 45 4E 5F 31  4878 	.ascii "SADEN_1"
      00048B 00                    4879 	.db	0
      00048C 00 00 08 B5           4880 	.dw	0,2229
      000490 53 41 44 44 52 5F 31  4881 	.ascii "SADDR_1"
      000497 00                    4882 	.db	0
      000498 00 00 08 C9           4883 	.dw	0,2249
      00049C 49 32 44 41 54        4884 	.ascii "I2DAT"
      0004A1 00                    4885 	.db	0
      0004A2 00 00 08 DB           4886 	.dw	0,2267
      0004A6 49 32 53 54 41 54     4887 	.ascii "I2STAT"
      0004AC 00                    4888 	.db	0
      0004AD 00 00 08 EE           4889 	.dw	0,2286
      0004B1 49 32 43 4C 4B        4890 	.ascii "I2CLK"
      0004B6 00                    4891 	.db	0
      0004B7 00 00 09 00           4892 	.dw	0,2304
      0004BB 49 32 54 4F 43        4893 	.ascii "I2TOC"
      0004C0 00                    4894 	.db	0
      0004C1 00 00 09 12           4895 	.dw	0,2322
      0004C5 49 32 43 4F 4E        4896 	.ascii "I2CON"
      0004CA 00                    4897 	.db	0
      0004CB 00 00 09 24           4898 	.dw	0,2340
      0004CF 49 32 41 44 44 52     4899 	.ascii "I2ADDR"
      0004D5 00                    4900 	.db	0
      0004D6 00 00 09 37           4901 	.dw	0,2359
      0004DA 41 44 43 52 4C        4902 	.ascii "ADCRL"
      0004DF 00                    4903 	.db	0
      0004E0 00 00 09 49           4904 	.dw	0,2377
      0004E4 41 44 43 52 48        4905 	.ascii "ADCRH"
      0004E9 00                    4906 	.db	0
      0004EA 00 00 09 5B           4907 	.dw	0,2395
      0004EE 54 33 43 4F 4E        4908 	.ascii "T3CON"
      0004F3 00                    4909 	.db	0
      0004F4 00 00 09 6D           4910 	.dw	0,2413
      0004F8 50 57 4D 34 48        4911 	.ascii "PWM4H"
      0004FD 00                    4912 	.db	0
      0004FE 00 00 09 7F           4913 	.dw	0,2431
      000502 52 4C 33              4914 	.ascii "RL3"
      000505 00                    4915 	.db	0
      000506 00 00 09 8F           4916 	.dw	0,2447
      00050A 50 57 4D 35 48        4917 	.ascii "PWM5H"
      00050F 00                    4918 	.db	0
      000510 00 00 09 A1           4919 	.dw	0,2465
      000514 52 48 33              4920 	.ascii "RH3"
      000517 00                    4921 	.db	0
      000518 00 00 09 B1           4922 	.dw	0,2481
      00051C 50 49 4F 43 4F 4E 31  4923 	.ascii "PIOCON1"
      000523 00                    4924 	.db	0
      000524 00 00 09 C5           4925 	.dw	0,2501
      000528 54 41                 4926 	.ascii "TA"
      00052A 00                    4927 	.db	0
      00052B 00 00 09 D4           4928 	.dw	0,2516
      00052F 54 32 43 4F 4E        4929 	.ascii "T2CON"
      000534 00                    4930 	.db	0
      000535 00 00 09 E6           4931 	.dw	0,2534
      000539 54 32 4D 4F 44        4932 	.ascii "T2MOD"
      00053E 00                    4933 	.db	0
      00053F 00 00 09 F8           4934 	.dw	0,2552
      000543 52 43 4D 50 32 4C     4935 	.ascii "RCMP2L"
      000549 00                    4936 	.db	0
      00054A 00 00 0A 0B           4937 	.dw	0,2571
      00054E 52 43 4D 50 32 48     4938 	.ascii "RCMP2H"
      000554 00                    4939 	.db	0
      000555 00 00 0A 1E           4940 	.dw	0,2590
      000559 54 4C 32              4941 	.ascii "TL2"
      00055C 00                    4942 	.db	0
      00055D 00 00 0A 2E           4943 	.dw	0,2606
      000561 50 57 4D 34 4C        4944 	.ascii "PWM4L"
      000566 00                    4945 	.db	0
      000567 00 00 0A 40           4946 	.dw	0,2624
      00056B 54 48 32              4947 	.ascii "TH2"
      00056E 00                    4948 	.db	0
      00056F 00 00 0A 50           4949 	.dw	0,2640
      000573 50 57 4D 35 4C        4950 	.ascii "PWM5L"
      000578 00                    4951 	.db	0
      000579 00 00 0A 62           4952 	.dw	0,2658
      00057D 41 44 43 4D 50 4C     4953 	.ascii "ADCMPL"
      000583 00                    4954 	.db	0
      000584 00 00 0A 75           4955 	.dw	0,2677
      000588 41 44 43 4D 50 48     4956 	.ascii "ADCMPH"
      00058E 00                    4957 	.db	0
      00058F 00 00 0A 88           4958 	.dw	0,2696
      000593 50 53 57              4959 	.ascii "PSW"
      000596 00                    4960 	.db	0
      000597 00 00 0A 98           4961 	.dw	0,2712
      00059B 50 57 4D 50 48        4962 	.ascii "PWMPH"
      0005A0 00                    4963 	.db	0
      0005A1 00 00 0A AA           4964 	.dw	0,2730
      0005A5 50 57 4D 30 48        4965 	.ascii "PWM0H"
      0005AA 00                    4966 	.db	0
      0005AB 00 00 0A BC           4967 	.dw	0,2748
      0005AF 50 57 4D 31 48        4968 	.ascii "PWM1H"
      0005B4 00                    4969 	.db	0
      0005B5 00 00 0A CE           4970 	.dw	0,2766
      0005B9 50 57 4D 32 48        4971 	.ascii "PWM2H"
      0005BE 00                    4972 	.db	0
      0005BF 00 00 0A E0           4973 	.dw	0,2784
      0005C3 50 57 4D 33 48        4974 	.ascii "PWM3H"
      0005C8 00                    4975 	.db	0
      0005C9 00 00 0A F2           4976 	.dw	0,2802
      0005CD 50 4E 50              4977 	.ascii "PNP"
      0005D0 00                    4978 	.db	0
      0005D1 00 00 0B 02           4979 	.dw	0,2818
      0005D5 46 42 44              4980 	.ascii "FBD"
      0005D8 00                    4981 	.db	0
      0005D9 00 00 0B 12           4982 	.dw	0,2834
      0005DD 50 57 4D 43 4F 4E 30  4983 	.ascii "PWMCON0"
      0005E4 00                    4984 	.db	0
      0005E5 00 00 0B 26           4985 	.dw	0,2854
      0005E9 50 57 4D 50 4C        4986 	.ascii "PWMPL"
      0005EE 00                    4987 	.db	0
      0005EF 00 00 0B 38           4988 	.dw	0,2872
      0005F3 50 57 4D 30 4C        4989 	.ascii "PWM0L"
      0005F8 00                    4990 	.db	0
      0005F9 00 00 0B 4A           4991 	.dw	0,2890
      0005FD 50 57 4D 31 4C        4992 	.ascii "PWM1L"
      000602 00                    4993 	.db	0
      000603 00 00 0B 5C           4994 	.dw	0,2908
      000607 50 57 4D 32 4C        4995 	.ascii "PWM2L"
      00060C 00                    4996 	.db	0
      00060D 00 00 0B 6E           4997 	.dw	0,2926
      000611 50 57 4D 33 4C        4998 	.ascii "PWM3L"
      000616 00                    4999 	.db	0
      000617 00 00 0B 80           5000 	.dw	0,2944
      00061B 50 49 4F 43 4F 4E 30  5001 	.ascii "PIOCON0"
      000622 00                    5002 	.db	0
      000623 00 00 0B 94           5003 	.dw	0,2964
      000627 50 57 4D 43 4F 4E 31  5004 	.ascii "PWMCON1"
      00062E 00                    5005 	.db	0
      00062F 00 00 0B A8           5006 	.dw	0,2984
      000633 41 43 43              5007 	.ascii "ACC"
      000636 00                    5008 	.db	0
      000637 00 00 0B B8           5009 	.dw	0,3000
      00063B 41 44 43 43 4F 4E 31  5010 	.ascii "ADCCON1"
      000642 00                    5011 	.db	0
      000643 00 00 0B CC           5012 	.dw	0,3020
      000647 41 44 43 43 4F 4E 32  5013 	.ascii "ADCCON2"
      00064E 00                    5014 	.db	0
      00064F 00 00 0B E0           5015 	.dw	0,3040
      000653 41 44 43 44 4C 59     5016 	.ascii "ADCDLY"
      000659 00                    5017 	.db	0
      00065A 00 00 0B F3           5018 	.dw	0,3059
      00065E 43 30 4C              5019 	.ascii "C0L"
      000661 00                    5020 	.db	0
      000662 00 00 0C 03           5021 	.dw	0,3075
      000666 43 30 48              5022 	.ascii "C0H"
      000669 00                    5023 	.db	0
      00066A 00 00 0C 13           5024 	.dw	0,3091
      00066E 43 31 4C              5025 	.ascii "C1L"
      000671 00                    5026 	.db	0
      000672 00 00 0C 23           5027 	.dw	0,3107
      000676 43 31 48              5028 	.ascii "C1H"
      000679 00                    5029 	.db	0
      00067A 00 00 0C 33           5030 	.dw	0,3123
      00067E 41 44 43 43 4F 4E 30  5031 	.ascii "ADCCON0"
      000685 00                    5032 	.db	0
      000686 00 00 0C 47           5033 	.dw	0,3143
      00068A 50 49 43 4F 4E        5034 	.ascii "PICON"
      00068F 00                    5035 	.db	0
      000690 00 00 0C 59           5036 	.dw	0,3161
      000694 50 49 4E 45 4E        5037 	.ascii "PINEN"
      000699 00                    5038 	.db	0
      00069A 00 00 0C 6B           5039 	.dw	0,3179
      00069E 50 49 50 45 4E        5040 	.ascii "PIPEN"
      0006A3 00                    5041 	.db	0
      0006A4 00 00 0C 7D           5042 	.dw	0,3197
      0006A8 50 49 46              5043 	.ascii "PIF"
      0006AB 00                    5044 	.db	0
      0006AC 00 00 0C 8D           5045 	.dw	0,3213
      0006B0 43 32 4C              5046 	.ascii "C2L"
      0006B3 00                    5047 	.db	0
      0006B4 00 00 0C 9D           5048 	.dw	0,3229
      0006B8 43 32 48              5049 	.ascii "C2H"
      0006BB 00                    5050 	.db	0
      0006BC 00 00 0C AD           5051 	.dw	0,3245
      0006C0 45 49 50              5052 	.ascii "EIP"
      0006C3 00                    5053 	.db	0
      0006C4 00 00 0C BD           5054 	.dw	0,3261
      0006C8 42                    5055 	.ascii "B"
      0006C9 00                    5056 	.db	0
      0006CA 00 00 0C CB           5057 	.dw	0,3275
      0006CE 43 41 50 43 4F 4E 33  5058 	.ascii "CAPCON3"
      0006D5 00                    5059 	.db	0
      0006D6 00 00 0C DF           5060 	.dw	0,3295
      0006DA 43 41 50 43 4F 4E 34  5061 	.ascii "CAPCON4"
      0006E1 00                    5062 	.db	0
      0006E2 00 00 0C F3           5063 	.dw	0,3315
      0006E6 53 50 43 52           5064 	.ascii "SPCR"
      0006EA 00                    5065 	.db	0
      0006EB 00 00 0D 04           5066 	.dw	0,3332
      0006EF 53 50 43 52 32        5067 	.ascii "SPCR2"
      0006F4 00                    5068 	.db	0
      0006F5 00 00 0D 16           5069 	.dw	0,3350
      0006F9 53 50 53 52           5070 	.ascii "SPSR"
      0006FD 00                    5071 	.db	0
      0006FE 00 00 0D 27           5072 	.dw	0,3367
      000702 53 50 44 52           5073 	.ascii "SPDR"
      000706 00                    5074 	.db	0
      000707 00 00 0D 38           5075 	.dw	0,3384
      00070B 41 49 4E 44 49 44 53  5076 	.ascii "AINDIDS"
      000712 00                    5077 	.db	0
      000713 00 00 0D 4C           5078 	.dw	0,3404
      000717 45 49 50 48           5079 	.ascii "EIPH"
      00071B 00                    5080 	.db	0
      00071C 00 00 0D 5D           5081 	.dw	0,3421
      000720 53 43 4F 4E 5F 31     5082 	.ascii "SCON_1"
      000726 00                    5083 	.db	0
      000727 00 00 0D 70           5084 	.dw	0,3440
      00072B 50 44 54 45 4E        5085 	.ascii "PDTEN"
      000730 00                    5086 	.db	0
      000731 00 00 0D 82           5087 	.dw	0,3458
      000735 50 44 54 43 4E 54     5088 	.ascii "PDTCNT"
      00073B 00                    5089 	.db	0
      00073C 00 00 0D 95           5090 	.dw	0,3477
      000740 50 4D 45 4E           5091 	.ascii "PMEN"
      000744 00                    5092 	.db	0
      000745 00 00 0D A6           5093 	.dw	0,3494
      000749 50 4D 44              5094 	.ascii "PMD"
      00074C 00                    5095 	.db	0
      00074D 00 00 0D B6           5096 	.dw	0,3510
      000751 45 49 50 31           5097 	.ascii "EIP1"
      000755 00                    5098 	.db	0
      000756 00 00 0D C7           5099 	.dw	0,3527
      00075A 45 49 50 48 31        5100 	.ascii "EIPH1"
      00075F 00                    5101 	.db	0
      000760 00 00 0D E7           5102 	.dw	0,3559
      000764 53 4D 30 5F 31        5103 	.ascii "SM0_1"
      000769 00                    5104 	.db	0
      00076A 00 00 0D F9           5105 	.dw	0,3577
      00076E 46 45 5F 31           5106 	.ascii "FE_1"
      000772 00                    5107 	.db	0
      000773 00 00 0E 0A           5108 	.dw	0,3594
      000777 53 4D 31 5F 31        5109 	.ascii "SM1_1"
      00077C 00                    5110 	.db	0
      00077D 00 00 0E 1C           5111 	.dw	0,3612
      000781 53 4D 32 5F 31        5112 	.ascii "SM2_1"
      000786 00                    5113 	.db	0
      000787 00 00 0E 2E           5114 	.dw	0,3630
      00078B 52 45 4E 5F 31        5115 	.ascii "REN_1"
      000790 00                    5116 	.db	0
      000791 00 00 0E 40           5117 	.dw	0,3648
      000795 54 42 38 5F 31        5118 	.ascii "TB8_1"
      00079A 00                    5119 	.db	0
      00079B 00 00 0E 52           5120 	.dw	0,3666
      00079F 52 42 38 5F 31        5121 	.ascii "RB8_1"
      0007A4 00                    5122 	.db	0
      0007A5 00 00 0E 64           5123 	.dw	0,3684
      0007A9 54 49 5F 31           5124 	.ascii "TI_1"
      0007AD 00                    5125 	.db	0
      0007AE 00 00 0E 75           5126 	.dw	0,3701
      0007B2 52 49 5F 31           5127 	.ascii "RI_1"
      0007B6 00                    5128 	.db	0
      0007B7 00 00 0E 86           5129 	.dw	0,3718
      0007BB 41 44 43 46           5130 	.ascii "ADCF"
      0007BF 00                    5131 	.db	0
      0007C0 00 00 0E 97           5132 	.dw	0,3735
      0007C4 41 44 43 53           5133 	.ascii "ADCS"
      0007C8 00                    5134 	.db	0
      0007C9 00 00 0E A8           5135 	.dw	0,3752
      0007CD 45 54 47 53 45 4C 31  5136 	.ascii "ETGSEL1"
      0007D4 00                    5137 	.db	0
      0007D5 00 00 0E BC           5138 	.dw	0,3772
      0007D9 45 54 47 53 45 4C 30  5139 	.ascii "ETGSEL0"
      0007E0 00                    5140 	.db	0
      0007E1 00 00 0E D0           5141 	.dw	0,3792
      0007E5 41 44 43 48 53 33     5142 	.ascii "ADCHS3"
      0007EB 00                    5143 	.db	0
      0007EC 00 00 0E E3           5144 	.dw	0,3811
      0007F0 41 44 43 48 53 32     5145 	.ascii "ADCHS2"
      0007F6 00                    5146 	.db	0
      0007F7 00 00 0E F6           5147 	.dw	0,3830
      0007FB 41 44 43 48 53 31     5148 	.ascii "ADCHS1"
      000801 00                    5149 	.db	0
      000802 00 00 0F 09           5150 	.dw	0,3849
      000806 41 44 43 48 53 30     5151 	.ascii "ADCHS0"
      00080C 00                    5152 	.db	0
      00080D 00 00 0F 1C           5153 	.dw	0,3868
      000811 50 57 4D 52 55 4E     5154 	.ascii "PWMRUN"
      000817 00                    5155 	.db	0
      000818 00 00 0F 2F           5156 	.dw	0,3887
      00081C 4C 4F 41 44           5157 	.ascii "LOAD"
      000820 00                    5158 	.db	0
      000821 00 00 0F 40           5159 	.dw	0,3904
      000825 50 57 4D 46           5160 	.ascii "PWMF"
      000829 00                    5161 	.db	0
      00082A 00 00 0F 51           5162 	.dw	0,3921
      00082E 43 4C 52 50 57 4D     5163 	.ascii "CLRPWM"
      000834 00                    5164 	.db	0
      000835 00 00 0F 64           5165 	.dw	0,3940
      000839 43 59                 5166 	.ascii "CY"
      00083B 00                    5167 	.db	0
      00083C 00 00 0F 73           5168 	.dw	0,3955
      000840 41 43                 5169 	.ascii "AC"
      000842 00                    5170 	.db	0
      000843 00 00 0F 82           5171 	.dw	0,3970
      000847 46 30                 5172 	.ascii "F0"
      000849 00                    5173 	.db	0
      00084A 00 00 0F 91           5174 	.dw	0,3985
      00084E 52 53 31              5175 	.ascii "RS1"
      000851 00                    5176 	.db	0
      000852 00 00 0F A1           5177 	.dw	0,4001
      000856 52 53 30              5178 	.ascii "RS0"
      000859 00                    5179 	.db	0
      00085A 00 00 0F B1           5180 	.dw	0,4017
      00085E 4F 56                 5181 	.ascii "OV"
      000860 00                    5182 	.db	0
      000861 00 00 0F C0           5183 	.dw	0,4032
      000865 50                    5184 	.ascii "P"
      000866 00                    5185 	.db	0
      000867 00 00 0F CE           5186 	.dw	0,4046
      00086B 54 46 32              5187 	.ascii "TF2"
      00086E 00                    5188 	.db	0
      00086F 00 00 0F DE           5189 	.dw	0,4062
      000873 54 52 32              5190 	.ascii "TR2"
      000876 00                    5191 	.db	0
      000877 00 00 0F EE           5192 	.dw	0,4078
      00087B 43 4D 5F 52 4C 32     5193 	.ascii "CM_RL2"
      000881 00                    5194 	.db	0
      000882 00 00 10 01           5195 	.dw	0,4097
      000886 49 32 43 45 4E        5196 	.ascii "I2CEN"
      00088B 00                    5197 	.db	0
      00088C 00 00 10 13           5198 	.dw	0,4115
      000890 53 54 41              5199 	.ascii "STA"
      000893 00                    5200 	.db	0
      000894 00 00 10 23           5201 	.dw	0,4131
      000898 53 54 4F              5202 	.ascii "STO"
      00089B 00                    5203 	.db	0
      00089C 00 00 10 33           5204 	.dw	0,4147
      0008A0 53 49                 5205 	.ascii "SI"
      0008A2 00                    5206 	.db	0
      0008A3 00 00 10 42           5207 	.dw	0,4162
      0008A7 41 41                 5208 	.ascii "AA"
      0008A9 00                    5209 	.db	0
      0008AA 00 00 10 51           5210 	.dw	0,4177
      0008AE 49 32 43 50 58        5211 	.ascii "I2CPX"
      0008B3 00                    5212 	.db	0
      0008B4 00 00 10 63           5213 	.dw	0,4195
      0008B8 50 41 44 43           5214 	.ascii "PADC"
      0008BC 00                    5215 	.db	0
      0008BD 00 00 10 74           5216 	.dw	0,4212
      0008C1 50 42 4F 44           5217 	.ascii "PBOD"
      0008C5 00                    5218 	.db	0
      0008C6 00 00 10 85           5219 	.dw	0,4229
      0008CA 50 53                 5220 	.ascii "PS"
      0008CC 00                    5221 	.db	0
      0008CD 00 00 10 94           5222 	.dw	0,4244
      0008D1 50 54 31              5223 	.ascii "PT1"
      0008D4 00                    5224 	.db	0
      0008D5 00 00 10 A4           5225 	.dw	0,4260
      0008D9 50 58 31              5226 	.ascii "PX1"
      0008DC 00                    5227 	.db	0
      0008DD 00 00 10 B4           5228 	.dw	0,4276
      0008E1 50 54 30              5229 	.ascii "PT0"
      0008E4 00                    5230 	.db	0
      0008E5 00 00 10 C4           5231 	.dw	0,4292
      0008E9 50 58 30              5232 	.ascii "PX0"
      0008EC 00                    5233 	.db	0
      0008ED 00 00 10 D4           5234 	.dw	0,4308
      0008F1 50 33 30              5235 	.ascii "P30"
      0008F4 00                    5236 	.db	0
      0008F5 00 00 10 E4           5237 	.dw	0,4324
      0008F9 45 41                 5238 	.ascii "EA"
      0008FB 00                    5239 	.db	0
      0008FC 00 00 10 F3           5240 	.dw	0,4339
      000900 45 41 44 43           5241 	.ascii "EADC"
      000904 00                    5242 	.db	0
      000905 00 00 11 04           5243 	.dw	0,4356
      000909 45 42 4F 44           5244 	.ascii "EBOD"
      00090D 00                    5245 	.db	0
      00090E 00 00 11 15           5246 	.dw	0,4373
      000912 45 53                 5247 	.ascii "ES"
      000914 00                    5248 	.db	0
      000915 00 00 11 24           5249 	.dw	0,4388
      000919 45 54 31              5250 	.ascii "ET1"
      00091C 00                    5251 	.db	0
      00091D 00 00 11 34           5252 	.dw	0,4404
      000921 45 58 31              5253 	.ascii "EX1"
      000924 00                    5254 	.db	0
      000925 00 00 11 44           5255 	.dw	0,4420
      000929 45 54 30              5256 	.ascii "ET0"
      00092C 00                    5257 	.db	0
      00092D 00 00 11 54           5258 	.dw	0,4436
      000931 45 58 30              5259 	.ascii "EX0"
      000934 00                    5260 	.db	0
      000935 00 00 11 64           5261 	.dw	0,4452
      000939 50 32 30              5262 	.ascii "P20"
      00093C 00                    5263 	.db	0
      00093D 00 00 11 74           5264 	.dw	0,4468
      000941 53 4D 30              5265 	.ascii "SM0"
      000944 00                    5266 	.db	0
      000945 00 00 11 84           5267 	.dw	0,4484
      000949 46 45                 5268 	.ascii "FE"
      00094B 00                    5269 	.db	0
      00094C 00 00 11 93           5270 	.dw	0,4499
      000950 53 4D 31              5271 	.ascii "SM1"
      000953 00                    5272 	.db	0
      000954 00 00 11 A3           5273 	.dw	0,4515
      000958 53 4D 32              5274 	.ascii "SM2"
      00095B 00                    5275 	.db	0
      00095C 00 00 11 B3           5276 	.dw	0,4531
      000960 52 45 4E              5277 	.ascii "REN"
      000963 00                    5278 	.db	0
      000964 00 00 11 C3           5279 	.dw	0,4547
      000968 54 42 38              5280 	.ascii "TB8"
      00096B 00                    5281 	.db	0
      00096C 00 00 11 D3           5282 	.dw	0,4563
      000970 52 42 38              5283 	.ascii "RB8"
      000973 00                    5284 	.db	0
      000974 00 00 11 E3           5285 	.dw	0,4579
      000978 54 49                 5286 	.ascii "TI"
      00097A 00                    5287 	.db	0
      00097B 00 00 11 F2           5288 	.dw	0,4594
      00097F 52 49                 5289 	.ascii "RI"
      000981 00                    5290 	.db	0
      000982 00 00 12 01           5291 	.dw	0,4609
      000986 50 31 37              5292 	.ascii "P17"
      000989 00                    5293 	.db	0
      00098A 00 00 12 11           5294 	.dw	0,4625
      00098E 50 31 36              5295 	.ascii "P16"
      000991 00                    5296 	.db	0
      000992 00 00 12 21           5297 	.dw	0,4641
      000996 54 58 44 5F 31        5298 	.ascii "TXD_1"
      00099B 00                    5299 	.db	0
      00099C 00 00 12 33           5300 	.dw	0,4659
      0009A0 50 31 35              5301 	.ascii "P15"
      0009A3 00                    5302 	.db	0
      0009A4 00 00 12 43           5303 	.dw	0,4675
      0009A8 50 31 34              5304 	.ascii "P14"
      0009AB 00                    5305 	.db	0
      0009AC 00 00 12 53           5306 	.dw	0,4691
      0009B0 53 44 41              5307 	.ascii "SDA"
      0009B3 00                    5308 	.db	0
      0009B4 00 00 12 63           5309 	.dw	0,4707
      0009B8 50 31 33              5310 	.ascii "P13"
      0009BB 00                    5311 	.db	0
      0009BC 00 00 12 73           5312 	.dw	0,4723
      0009C0 53 43 4C              5313 	.ascii "SCL"
      0009C3 00                    5314 	.db	0
      0009C4 00 00 12 83           5315 	.dw	0,4739
      0009C8 50 31 32              5316 	.ascii "P12"
      0009CB 00                    5317 	.db	0
      0009CC 00 00 12 93           5318 	.dw	0,4755
      0009D0 50 31 31              5319 	.ascii "P11"
      0009D3 00                    5320 	.db	0
      0009D4 00 00 12 A3           5321 	.dw	0,4771
      0009D8 50 31 30              5322 	.ascii "P10"
      0009DB 00                    5323 	.db	0
      0009DC 00 00 12 B3           5324 	.dw	0,4787
      0009E0 54 46 31              5325 	.ascii "TF1"
      0009E3 00                    5326 	.db	0
      0009E4 00 00 12 C3           5327 	.dw	0,4803
      0009E8 54 52 31              5328 	.ascii "TR1"
      0009EB 00                    5329 	.db	0
      0009EC 00 00 12 D3           5330 	.dw	0,4819
      0009F0 54 46 30              5331 	.ascii "TF0"
      0009F3 00                    5332 	.db	0
      0009F4 00 00 12 E3           5333 	.dw	0,4835
      0009F8 54 52 30              5334 	.ascii "TR0"
      0009FB 00                    5335 	.db	0
      0009FC 00 00 12 F3           5336 	.dw	0,4851
      000A00 49 45 31              5337 	.ascii "IE1"
      000A03 00                    5338 	.db	0
      000A04 00 00 13 03           5339 	.dw	0,4867
