                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module i2c
      001146 03                    3681 	.db	3
      001147 00 00 00 84           3682 	.dw	0,(_P04)
      00114B 50 30 34              3683 	.ascii "P04"
      00114E 00                    3684 	.db	0
      00114F 01                    3685 	.db	1
      001150 00 00 0B A3           3686 	.dw	0,2979
      001154 0C                    3687 	.uleb128	12
      001155 05                    3688 	.db	5
      001156 03                    3689 	.db	3
      001157 00 00 00 84           3690 	.dw	0,(_STADC)
      00115B 53 54 41 44 43        3691 	.ascii "STADC"
      001160 00                    3692 	.db	0
      001161 01                    3693 	.db	1
      001162 00 00 0B A3           3694 	.dw	0,2979
      001166 0C                    3695 	.uleb128	12
      001167 05                    3696 	.db	5
      001168 03                    3697 	.db	3
      001169 00 00 00 83           3698 	.dw	0,(_P03)
      00116D 50 30 33              3699 	.ascii "P03"
      001170 00                    3700 	.db	0
      001171 01                    3701 	.db	1
      001172 00 00 0B A3           3702 	.dw	0,2979
      001176 0C                    3703 	.uleb128	12
      001177 05                    3704 	.db	5
      001178 03                    3705 	.db	3
      001179 00 00 00 82           3706 	.dw	0,(_P02)
      00117D 50 30 32              3707 	.ascii "P02"
      001180 00                    3708 	.db	0
      001181 01                    3709 	.db	1
      001182 00 00 0B A3           3710 	.dw	0,2979
      001186 0C                    3711 	.uleb128	12
      001187 05                    3712 	.db	5
      001188 03                    3713 	.db	3
      001189 00 00 00 82           3714 	.dw	0,(_RXD_1)
      00118D 52 58 44 5F 31        3715 	.ascii "RXD_1"
      001192 00                    3716 	.db	0
      001193 01                    3717 	.db	1
      001194 00 00 0B A3           3718 	.dw	0,2979
      001198 0C                    3719 	.uleb128	12
      001199 05                    3720 	.db	5
      00119A 03                    3721 	.db	3
      00119B 00 00 00 81           3722 	.dw	0,(_P01)
      00119F 50 30 31              3723 	.ascii "P01"
      0011A2 00                    3724 	.db	0
      0011A3 01                    3725 	.db	1
      0011A4 00 00 0B A3           3726 	.dw	0,2979
      0011A8 0C                    3727 	.uleb128	12
      0011A9 05                    3728 	.db	5
      0011AA 03                    3729 	.db	3
      0011AB 00 00 00 81           3730 	.dw	0,(_MISO)
      0011AF 4D 49 53 4F           3731 	.ascii "MISO"
      0011B3 00                    3732 	.db	0
      0011B4 01                    3733 	.db	1
      0011B5 00 00 0B A3           3734 	.dw	0,2979
      0011B9 0C                    3735 	.uleb128	12
      0011BA 05                    3736 	.db	5
      0011BB 03                    3737 	.db	3
      0011BC 00 00 00 80           3738 	.dw	0,(_P00)
      0011C0 50 30 30              3739 	.ascii "P00"
      0011C3 00                    3740 	.db	0
      0011C4 01                    3741 	.db	1
      0011C5 00 00 0B A3           3742 	.dw	0,2979
      0011C9 0C                    3743 	.uleb128	12
      0011CA 05                    3744 	.db	5
      0011CB 03                    3745 	.db	3
      0011CC 00 00 00 80           3746 	.dw	0,(_MOSI)
      0011D0 4D 4F 53 49           3747 	.ascii "MOSI"
      0011D4 00                    3748 	.db	0
      0011D5 01                    3749 	.db	1
      0011D6 00 00 0B A3           3750 	.dw	0,2979
      0011DA 00                    3751 	.uleb128	0
      0011DB                       3752 Ldebug_info_end:
                                   3753 
                                   3754 	.area .debug_pubnames (NOLOAD)
      000000 00 00 08 EA           3755 	.dw	0,Ldebug_pubnames_end-Ldebug_pubnames_start
      000004                       3756 Ldebug_pubnames_start:
      000004 00 02                 3757 	.dw	2
      000006 00 00r00r00           3758 	.dw	0,(Ldebug_info_start-4)
      00000A 00 00 11 DB           3759 	.dw	0,4+Ldebug_info_end-Ldebug_info_start
      00000E 00 00 00 69           3760 	.dw	0,105
      000012 49 32 43 5F 4D 61 73  3761 	.ascii "I2C_Master_Open"
             74 65 72 5F 4F 70 65
             6E
      000021 00                    3762 	.db	0
      000022 00 00 00 C1           3763 	.dw	0,193
      000026 49 32 43 5F 53 6C 61  3764 	.ascii "I2C_Slave_Open"
             76 65 5F 4F 70 65 6E
      000034 00                    3765 	.db	0
      000035 00 00 01 0F           3766 	.dw	0,271
      000039 49 32 43 5F 43 6C 6F  3767 	.ascii "I2C_Close"
             73 65
      000042 00                    3768 	.db	0
      000043 00 00 01 27           3769 	.dw	0,295
      000047 49 32 43 5F 49 6E 74  3770 	.ascii "I2C_Interrupt"
             65 72 72 75 70 74
      000054 00                    3771 	.db	0
      000055 00 00 01 68           3772 	.dw	0,360
      000059 49 32 43 5F 47 65 74  3773 	.ascii "I2C_GetStatus"
             53 74 61 74 75 73
      000066 00                    3774 	.db	0
      000067 00 00 01 A2           3775 	.dw	0,418
      00006B 49 32 43 5F 54 69 6D  3776 	.ascii "I2C_Timeout"
             65 6F 75 74
      000076 00                    3777 	.db	0
      000077 00 00 01 E3           3778 	.dw	0,483
      00007B 49 32 43 5F 43 6C 65  3779 	.ascii "I2C_ClearTimeoutFlag"
             61 72 54 69 6D 65 6F
             75 74 46 6C 61 67
      00008F 00                    3780 	.db	0
      000090 00 00 02 06           3781 	.dw	0,518
      000094 49 32 43 30 5F 53 49  3782 	.ascii "I2C0_SI_Check"
             5F 43 68 65 63 6B
      0000A1 00                    3783 	.db	0
      0000A2 00 00 02 44           3784 	.dw	0,580
      0000A6 50 30                 3785 	.ascii "P0"
      0000A8 00                    3786 	.db	0
      0000A9 00 00 02 53           3787 	.dw	0,595
      0000AD 53 50                 3788 	.ascii "SP"
      0000AF 00                    3789 	.db	0
      0000B0 00 00 02 62           3790 	.dw	0,610
      0000B4 44 50 4C              3791 	.ascii "DPL"
      0000B7 00                    3792 	.db	0
      0000B8 00 00 02 72           3793 	.dw	0,626
      0000BC 44 50 48              3794 	.ascii "DPH"
      0000BF 00                    3795 	.db	0
      0000C0 00 00 02 82           3796 	.dw	0,642
      0000C4 52 43 54 52 49 4D 30  3797 	.ascii "RCTRIM0"
      0000CB 00                    3798 	.db	0
      0000CC 00 00 02 96           3799 	.dw	0,662
      0000D0 52 43 54 52 49 4D 31  3800 	.ascii "RCTRIM1"
      0000D7 00                    3801 	.db	0
      0000D8 00 00 02 AA           3802 	.dw	0,682
      0000DC 52 57 4B              3803 	.ascii "RWK"
      0000DF 00                    3804 	.db	0
      0000E0 00 00 02 BA           3805 	.dw	0,698
      0000E4 50 43 4F 4E           3806 	.ascii "PCON"
      0000E8 00                    3807 	.db	0
      0000E9 00 00 02 CB           3808 	.dw	0,715
      0000ED 54 43 4F 4E           3809 	.ascii "TCON"
      0000F1 00                    3810 	.db	0
      0000F2 00 00 02 DC           3811 	.dw	0,732
      0000F6 54 4D 4F 44           3812 	.ascii "TMOD"
      0000FA 00                    3813 	.db	0
      0000FB 00 00 02 ED           3814 	.dw	0,749
      0000FF 54 4C 30              3815 	.ascii "TL0"
      000102 00                    3816 	.db	0
      000103 00 00 02 FD           3817 	.dw	0,765
      000107 54 4C 31              3818 	.ascii "TL1"
      00010A 00                    3819 	.db	0
      00010B 00 00 03 0D           3820 	.dw	0,781
      00010F 54 48 30              3821 	.ascii "TH0"
      000112 00                    3822 	.db	0
      000113 00 00 03 1D           3823 	.dw	0,797
      000117 54 48 31              3824 	.ascii "TH1"
      00011A 00                    3825 	.db	0
      00011B 00 00 03 2D           3826 	.dw	0,813
      00011F 43 4B 43 4F 4E        3827 	.ascii "CKCON"
      000124 00                    3828 	.db	0
      000125 00 00 03 3F           3829 	.dw	0,831
      000129 57 4B 43 4F 4E        3830 	.ascii "WKCON"
      00012E 00                    3831 	.db	0
      00012F 00 00 03 51           3832 	.dw	0,849
      000133 50 31                 3833 	.ascii "P1"
      000135 00                    3834 	.db	0
      000136 00 00 03 60           3835 	.dw	0,864
      00013A 53 46 52 53           3836 	.ascii "SFRS"
      00013E 00                    3837 	.db	0
      00013F 00 00 03 71           3838 	.dw	0,881
      000143 43 41 50 43 4F 4E 30  3839 	.ascii "CAPCON0"
      00014A 00                    3840 	.db	0
      00014B 00 00 03 85           3841 	.dw	0,901
      00014F 43 41 50 43 4F 4E 31  3842 	.ascii "CAPCON1"
      000156 00                    3843 	.db	0
      000157 00 00 03 99           3844 	.dw	0,921
      00015B 43 41 50 43 4F 4E 32  3845 	.ascii "CAPCON2"
      000162 00                    3846 	.db	0
      000163 00 00 03 AD           3847 	.dw	0,941
      000167 43 4B 44 49 56        3848 	.ascii "CKDIV"
      00016C 00                    3849 	.db	0
      00016D 00 00 03 BF           3850 	.dw	0,959
      000171 43 4B 53 57 54        3851 	.ascii "CKSWT"
      000176 00                    3852 	.db	0
      000177 00 00 03 D1           3853 	.dw	0,977
      00017B 43 4B 45 4E           3854 	.ascii "CKEN"
      00017F 00                    3855 	.db	0
      000180 00 00 03 E2           3856 	.dw	0,994
      000184 53 43 4F 4E           3857 	.ascii "SCON"
      000188 00                    3858 	.db	0
      000189 00 00 03 F3           3859 	.dw	0,1011
      00018D 53 42 55 46           3860 	.ascii "SBUF"
      000191 00                    3861 	.db	0
      000192 00 00 04 04           3862 	.dw	0,1028
      000196 53 42 55 46 5F 31     3863 	.ascii "SBUF_1"
      00019C 00                    3864 	.db	0
      00019D 00 00 04 17           3865 	.dw	0,1047
      0001A1 45 49 45              3866 	.ascii "EIE"
      0001A4 00                    3867 	.db	0
      0001A5 00 00 04 27           3868 	.dw	0,1063
      0001A9 45 49 45 31           3869 	.ascii "EIE1"
      0001AD 00                    3870 	.db	0
      0001AE 00 00 04 38           3871 	.dw	0,1080
      0001B2 43 48 50 43 4F 4E     3872 	.ascii "CHPCON"
      0001B8 00                    3873 	.db	0
      0001B9 00 00 04 4B           3874 	.dw	0,1099
      0001BD 50 32                 3875 	.ascii "P2"
      0001BF 00                    3876 	.db	0
      0001C0 00 00 04 5A           3877 	.dw	0,1114
      0001C4 41 55 58 52 31        3878 	.ascii "AUXR1"
      0001C9 00                    3879 	.db	0
      0001CA 00 00 04 6C           3880 	.dw	0,1132
      0001CE 42 4F 44 43 4F 4E 30  3881 	.ascii "BODCON0"
      0001D5 00                    3882 	.db	0
      0001D6 00 00 04 80           3883 	.dw	0,1152
      0001DA 49 41 50 54 52 47     3884 	.ascii "IAPTRG"
      0001E0 00                    3885 	.db	0
      0001E1 00 00 04 93           3886 	.dw	0,1171
      0001E5 49 41 50 55 45 4E     3887 	.ascii "IAPUEN"
      0001EB 00                    3888 	.db	0
      0001EC 00 00 04 A6           3889 	.dw	0,1190
      0001F0 49 41 50 41 4C        3890 	.ascii "IAPAL"
      0001F5 00                    3891 	.db	0
      0001F6 00 00 04 B8           3892 	.dw	0,1208
      0001FA 49 41 50 41 48        3893 	.ascii "IAPAH"
      0001FF 00                    3894 	.db	0
      000200 00 00 04 CA           3895 	.dw	0,1226
      000204 49 45                 3896 	.ascii "IE"
      000206 00                    3897 	.db	0
      000207 00 00 04 D9           3898 	.dw	0,1241
      00020B 53 41 44 44 52        3899 	.ascii "SADDR"
      000210 00                    3900 	.db	0
      000211 00 00 04 EB           3901 	.dw	0,1259
      000215 57 44 43 4F 4E        3902 	.ascii "WDCON"
      00021A 00                    3903 	.db	0
      00021B 00 00 04 FD           3904 	.dw	0,1277
      00021F 42 4F 44 43 4F 4E 31  3905 	.ascii "BODCON1"
      000226 00                    3906 	.db	0
      000227 00 00 05 11           3907 	.dw	0,1297
      00022B 50 33 4D 31           3908 	.ascii "P3M1"
      00022F 00                    3909 	.db	0
      000230 00 00 05 22           3910 	.dw	0,1314
      000234 50 33 53              3911 	.ascii "P3S"
      000237 00                    3912 	.db	0
      000238 00 00 05 32           3913 	.dw	0,1330
      00023C 50 33 4D 32           3914 	.ascii "P3M2"
      000240 00                    3915 	.db	0
      000241 00 00 05 43           3916 	.dw	0,1347
      000245 50 33 53 52           3917 	.ascii "P3SR"
      000249 00                    3918 	.db	0
      00024A 00 00 05 54           3919 	.dw	0,1364
      00024E 49 41 50 46 44        3920 	.ascii "IAPFD"
      000253 00                    3921 	.db	0
      000254 00 00 05 66           3922 	.dw	0,1382
      000258 49 41 50 43 4E        3923 	.ascii "IAPCN"
      00025D 00                    3924 	.db	0
      00025E 00 00 05 78           3925 	.dw	0,1400
      000262 50 33                 3926 	.ascii "P3"
      000264 00                    3927 	.db	0
      000265 00 00 05 87           3928 	.dw	0,1415
      000269 50 30 4D 31           3929 	.ascii "P0M1"
      00026D 00                    3930 	.db	0
      00026E 00 00 05 98           3931 	.dw	0,1432
      000272 50 30 53              3932 	.ascii "P0S"
      000275 00                    3933 	.db	0
      000276 00 00 05 A8           3934 	.dw	0,1448
      00027A 50 30 4D 32           3935 	.ascii "P0M2"
      00027E 00                    3936 	.db	0
      00027F 00 00 05 B9           3937 	.dw	0,1465
      000283 50 30 53 52           3938 	.ascii "P0SR"
      000287 00                    3939 	.db	0
      000288 00 00 05 CA           3940 	.dw	0,1482
      00028C 50 31 4D 31           3941 	.ascii "P1M1"
      000290 00                    3942 	.db	0
      000291 00 00 05 DB           3943 	.dw	0,1499
      000295 50 31 53              3944 	.ascii "P1S"
      000298 00                    3945 	.db	0
      000299 00 00 05 EB           3946 	.dw	0,1515
      00029D 50 31 4D 32           3947 	.ascii "P1M2"
      0002A1 00                    3948 	.db	0
      0002A2 00 00 05 FC           3949 	.dw	0,1532
      0002A6 50 31 53 52           3950 	.ascii "P1SR"
      0002AA 00                    3951 	.db	0
      0002AB 00 00 06 0D           3952 	.dw	0,1549
      0002AF 50 32 53              3953 	.ascii "P2S"
      0002B2 00                    3954 	.db	0
      0002B3 00 00 06 1D           3955 	.dw	0,1565
      0002B7 49 50 48              3956 	.ascii "IPH"
      0002BA 00                    3957 	.db	0
      0002BB 00 00 06 2D           3958 	.dw	0,1581
      0002BF 50 57 4D 49 4E 54 43  3959 	.ascii "PWMINTC"
      0002C6 00                    3960 	.db	0
      0002C7 00 00 06 41           3961 	.dw	0,1601
      0002CB 49 50                 3962 	.ascii "IP"
      0002CD 00                    3963 	.db	0
      0002CE 00 00 06 50           3964 	.dw	0,1616
      0002D2 53 41 44 45 4E        3965 	.ascii "SADEN"
      0002D7 00                    3966 	.db	0
      0002D8 00 00 06 62           3967 	.dw	0,1634
      0002DC 53 41 44 45 4E 5F 31  3968 	.ascii "SADEN_1"
      0002E3 00                    3969 	.db	0
      0002E4 00 00 06 76           3970 	.dw	0,1654
      0002E8 53 41 44 44 52 5F 31  3971 	.ascii "SADDR_1"
      0002EF 00                    3972 	.db	0
      0002F0 00 00 06 8A           3973 	.dw	0,1674
      0002F4 49 32 44 41 54        3974 	.ascii "I2DAT"
      0002F9 00                    3975 	.db	0
      0002FA 00 00 06 9C           3976 	.dw	0,1692
      0002FE 49 32 53 54 41 54     3977 	.ascii "I2STAT"
      000304 00                    3978 	.db	0
      000305 00 00 06 AF           3979 	.dw	0,1711
      000309 49 32 43 4C 4B        3980 	.ascii "I2CLK"
      00030E 00                    3981 	.db	0
      00030F 00 00 06 C1           3982 	.dw	0,1729
      000313 49 32 54 4F 43        3983 	.ascii "I2TOC"
      000318 00                    3984 	.db	0
      000319 00 00 06 D3           3985 	.dw	0,1747
      00031D 49 32 43 4F 4E        3986 	.ascii "I2CON"
      000322 00                    3987 	.db	0
      000323 00 00 06 E5           3988 	.dw	0,1765
      000327 49 32 41 44 44 52     3989 	.ascii "I2ADDR"
      00032D 00                    3990 	.db	0
      00032E 00 00 06 F8           3991 	.dw	0,1784
      000332 41 44 43 52 4C        3992 	.ascii "ADCRL"
      000337 00                    3993 	.db	0
      000338 00 00 07 0A           3994 	.dw	0,1802
      00033C 41 44 43 52 48        3995 	.ascii "ADCRH"
      000341 00                    3996 	.db	0
      000342 00 00 07 1C           3997 	.dw	0,1820
      000346 54 33 43 4F 4E        3998 	.ascii "T3CON"
      00034B 00                    3999 	.db	0
      00034C 00 00 07 2E           4000 	.dw	0,1838
      000350 50 57 4D 34 48        4001 	.ascii "PWM4H"
      000355 00                    4002 	.db	0
      000356 00 00 07 40           4003 	.dw	0,1856
      00035A 52 4C 33              4004 	.ascii "RL3"
      00035D 00                    4005 	.db	0
      00035E 00 00 07 50           4006 	.dw	0,1872
      000362 50 57 4D 35 48        4007 	.ascii "PWM5H"
      000367 00                    4008 	.db	0
      000368 00 00 07 62           4009 	.dw	0,1890
      00036C 52 48 33              4010 	.ascii "RH3"
      00036F 00                    4011 	.db	0
      000370 00 00 07 72           4012 	.dw	0,1906
      000374 50 49 4F 43 4F 4E 31  4013 	.ascii "PIOCON1"
      00037B 00                    4014 	.db	0
      00037C 00 00 07 86           4015 	.dw	0,1926
      000380 54 41                 4016 	.ascii "TA"
      000382 00                    4017 	.db	0
      000383 00 00 07 95           4018 	.dw	0,1941
      000387 54 32 43 4F 4E        4019 	.ascii "T2CON"
      00038C 00                    4020 	.db	0
      00038D 00 00 07 A7           4021 	.dw	0,1959
      000391 54 32 4D 4F 44        4022 	.ascii "T2MOD"
      000396 00                    4023 	.db	0
      000397 00 00 07 B9           4024 	.dw	0,1977
      00039B 52 43 4D 50 32 4C     4025 	.ascii "RCMP2L"
      0003A1 00                    4026 	.db	0
      0003A2 00 00 07 CC           4027 	.dw	0,1996
      0003A6 52 43 4D 50 32 48     4028 	.ascii "RCMP2H"
      0003AC 00                    4029 	.db	0
      0003AD 00 00 07 DF           4030 	.dw	0,2015
      0003B1 54 4C 32              4031 	.ascii "TL2"
      0003B4 00                    4032 	.db	0
      0003B5 00 00 07 EF           4033 	.dw	0,2031
      0003B9 50 57 4D 34 4C        4034 	.ascii "PWM4L"
      0003BE 00                    4035 	.db	0
      0003BF 00 00 08 01           4036 	.dw	0,2049
      0003C3 54 48 32              4037 	.ascii "TH2"
      0003C6 00                    4038 	.db	0
      0003C7 00 00 08 11           4039 	.dw	0,2065
      0003CB 50 57 4D 35 4C        4040 	.ascii "PWM5L"
      0003D0 00                    4041 	.db	0
      0003D1 00 00 08 23           4042 	.dw	0,2083
      0003D5 41 44 43 4D 50 4C     4043 	.ascii "ADCMPL"
      0003DB 00                    4044 	.db	0
      0003DC 00 00 08 36           4045 	.dw	0,2102
      0003E0 41 44 43 4D 50 48     4046 	.ascii "ADCMPH"
      0003E6 00                    4047 	.db	0
      0003E7 00 00 08 49           4048 	.dw	0,2121
      0003EB 50 53 57              4049 	.ascii "PSW"
      0003EE 00                    4050 	.db	0
      0003EF 00 00 08 59           4051 	.dw	0,2137
      0003F3 50 57 4D 50 48        4052 	.ascii "PWMPH"
      0003F8 00                    4053 	.db	0
      0003F9 00 00 08 6B           4054 	.dw	0,2155
      0003FD 50 57 4D 30 48        4055 	.ascii "PWM0H"
      000402 00                    4056 	.db	0
      000403 00 00 08 7D           4057 	.dw	0,2173
      000407 50 57 4D 31 48        4058 	.ascii "PWM1H"
      00040C 00                    4059 	.db	0
      00040D 00 00 08 8F           4060 	.dw	0,2191
      000411 50 57 4D 32 48        4061 	.ascii "PWM2H"
      000416 00                    4062 	.db	0
      000417 00 00 08 A1           4063 	.dw	0,2209
      00041B 50 57 4D 33 48        4064 	.ascii "PWM3H"
      000420 00                    4065 	.db	0
      000421 00 00 08 B3           4066 	.dw	0,2227
      000425 50 4E 50              4067 	.ascii "PNP"
      000428 00                    4068 	.db	0
      000429 00 00 08 C3           4069 	.dw	0,2243
      00042D 46 42 44              4070 	.ascii "FBD"
      000430 00                    4071 	.db	0
      000431 00 00 08 D3           4072 	.dw	0,2259
      000435 50 57 4D 43 4F 4E 30  4073 	.ascii "PWMCON0"
      00043C 00                    4074 	.db	0
      00043D 00 00 08 E7           4075 	.dw	0,2279
      000441 50 57 4D 50 4C        4076 	.ascii "PWMPL"
      000446 00                    4077 	.db	0
      000447 00 00 08 F9           4078 	.dw	0,2297
      00044B 50 57 4D 30 4C        4079 	.ascii "PWM0L"
      000450 00                    4080 	.db	0
      000451 00 00 09 0B           4081 	.dw	0,2315
      000455 50 57 4D 31 4C        4082 	.ascii "PWM1L"
      00045A 00                    4083 	.db	0
      00045B 00 00 09 1D           4084 	.dw	0,2333
      00045F 50 57 4D 32 4C        4085 	.ascii "PWM2L"
      000464 00                    4086 	.db	0
      000465 00 00 09 2F           4087 	.dw	0,2351
      000469 50 57 4D 33 4C        4088 	.ascii "PWM3L"
      00046E 00                    4089 	.db	0
      00046F 00 00 09 41           4090 	.dw	0,2369
      000473 50 49 4F 43 4F 4E 30  4091 	.ascii "PIOCON0"
      00047A 00                    4092 	.db	0
      00047B 00 00 09 55           4093 	.dw	0,2389
      00047F 50 57 4D 43 4F 4E 31  4094 	.ascii "PWMCON1"
      000486 00                    4095 	.db	0
      000487 00 00 09 69           4096 	.dw	0,2409
      00048B 41 43 43              4097 	.ascii "ACC"
      00048E 00                    4098 	.db	0
      00048F 00 00 09 79           4099 	.dw	0,2425
      000493 41 44 43 43 4F 4E 31  4100 	.ascii "ADCCON1"
      00049A 00                    4101 	.db	0
      00049B 00 00 09 8D           4102 	.dw	0,2445
      00049F 41 44 43 43 4F 4E 32  4103 	.ascii "ADCCON2"
      0004A6 00                    4104 	.db	0
      0004A7 00 00 09 A1           4105 	.dw	0,2465
      0004AB 41 44 43 44 4C 59     4106 	.ascii "ADCDLY"
      0004B1 00                    4107 	.db	0
      0004B2 00 00 09 B4           4108 	.dw	0,2484
      0004B6 43 30 4C              4109 	.ascii "C0L"
      0004B9 00                    4110 	.db	0
      0004BA 00 00 09 C4           4111 	.dw	0,2500
      0004BE 43 30 48              4112 	.ascii "C0H"
      0004C1 00                    4113 	.db	0
      0004C2 00 00 09 D4           4114 	.dw	0,2516
      0004C6 43 31 4C              4115 	.ascii "C1L"
      0004C9 00                    4116 	.db	0
      0004CA 00 00 09 E4           4117 	.dw	0,2532
      0004CE 43 31 48              4118 	.ascii "C1H"
      0004D1 00                    4119 	.db	0
      0004D2 00 00 09 F4           4120 	.dw	0,2548
      0004D6 41 44 43 43 4F 4E 30  4121 	.ascii "ADCCON0"
      0004DD 00                    4122 	.db	0
      0004DE 00 00 0A 08           4123 	.dw	0,2568
      0004E2 50 49 43 4F 4E        4124 	.ascii "PICON"
      0004E7 00                    4125 	.db	0
      0004E8 00 00 0A 1A           4126 	.dw	0,2586
      0004EC 50 49 4E 45 4E        4127 	.ascii "PINEN"
      0004F1 00                    4128 	.db	0
      0004F2 00 00 0A 2C           4129 	.dw	0,2604
      0004F6 50 49 50 45 4E        4130 	.ascii "PIPEN"
      0004FB 00                    4131 	.db	0
      0004FC 00 00 0A 3E           4132 	.dw	0,2622
      000500 50 49 46              4133 	.ascii "PIF"
      000503 00                    4134 	.db	0
      000504 00 00 0A 4E           4135 	.dw	0,2638
      000508 43 32 4C              4136 	.ascii "C2L"
      00050B 00                    4137 	.db	0
      00050C 00 00 0A 5E           4138 	.dw	0,2654
      000510 43 32 48              4139 	.ascii "C2H"
      000513 00                    4140 	.db	0
      000514 00 00 0A 6E           4141 	.dw	0,2670
      000518 45 49 50              4142 	.ascii "EIP"
      00051B 00                    4143 	.db	0
      00051C 00 00 0A 7E           4144 	.dw	0,2686
      000520 42                    4145 	.ascii "B"
      000521 00                    4146 	.db	0
      000522 00 00 0A 8C           4147 	.dw	0,2700
      000526 43 41 50 43 4F 4E 33  4148 	.ascii "CAPCON3"
      00052D 00                    4149 	.db	0
      00052E 00 00 0A A0           4150 	.dw	0,2720
      000532 43 41 50 43 4F 4E 34  4151 	.ascii "CAPCON4"
      000539 00                    4152 	.db	0
      00053A 00 00 0A B4           4153 	.dw	0,2740
      00053E 53 50 43 52           4154 	.ascii "SPCR"
      000542 00                    4155 	.db	0
      000543 00 00 0A C5           4156 	.dw	0,2757
      000547 53 50 43 52 32        4157 	.ascii "SPCR2"
      00054C 00                    4158 	.db	0
      00054D 00 00 0A D7           4159 	.dw	0,2775
      000551 53 50 53 52           4160 	.ascii "SPSR"
      000555 00                    4161 	.db	0
      000556 00 00 0A E8           4162 	.dw	0,2792
      00055A 53 50 44 52           4163 	.ascii "SPDR"
      00055E 00                    4164 	.db	0
      00055F 00 00 0A F9           4165 	.dw	0,2809
      000563 41 49 4E 44 49 44 53  4166 	.ascii "AINDIDS"
      00056A 00                    4167 	.db	0
      00056B 00 00 0B 0D           4168 	.dw	0,2829
      00056F 45 49 50 48           4169 	.ascii "EIPH"
      000573 00                    4170 	.db	0
      000574 00 00 0B 1E           4171 	.dw	0,2846
      000578 53 43 4F 4E 5F 31     4172 	.ascii "SCON_1"
      00057E 00                    4173 	.db	0
      00057F 00 00 0B 31           4174 	.dw	0,2865
      000583 50 44 54 45 4E        4175 	.ascii "PDTEN"
      000588 00                    4176 	.db	0
      000589 00 00 0B 43           4177 	.dw	0,2883
      00058D 50 44 54 43 4E 54     4178 	.ascii "PDTCNT"
      000593 00                    4179 	.db	0
      000594 00 00 0B 56           4180 	.dw	0,2902
      000598 50 4D 45 4E           4181 	.ascii "PMEN"
      00059C 00                    4182 	.db	0
      00059D 00 00 0B 67           4183 	.dw	0,2919
      0005A1 50 4D 44              4184 	.ascii "PMD"
      0005A4 00                    4185 	.db	0
      0005A5 00 00 0B 77           4186 	.dw	0,2935
      0005A9 45 49 50 31           4187 	.ascii "EIP1"
      0005AD 00                    4188 	.db	0
      0005AE 00 00 0B 88           4189 	.dw	0,2952
      0005B2 45 49 50 48 31        4190 	.ascii "EIPH1"
      0005B7 00                    4191 	.db	0
      0005B8 00 00 0B A8           4192 	.dw	0,2984
      0005BC 53 4D 30 5F 31        4193 	.ascii "SM0_1"
      0005C1 00                    4194 	.db	0
      0005C2 00 00 0B BA           4195 	.dw	0,3002
      0005C6 46 45 5F 31           4196 	.ascii "FE_1"
      0005CA 00                    4197 	.db	0
      0005CB 00 00 0B CB           4198 	.dw	0,3019
      0005CF 53 4D 31 5F 31        4199 	.ascii "SM1_1"
      0005D4 00                    4200 	.db	0
      0005D5 00 00 0B DD           4201 	.dw	0,3037
      0005D9 53 4D 32 5F 31        4202 	.ascii "SM2_1"
      0005DE 00                    4203 	.db	0
      0005DF 00 00 0B EF           4204 	.dw	0,3055
      0005E3 52 45 4E 5F 31        4205 	.ascii "REN_1"
      0005E8 00                    4206 	.db	0
      0005E9 00 00 0C 01           4207 	.dw	0,3073
      0005ED 54 42 38 5F 31        4208 	.ascii "TB8_1"
      0005F2 00                    4209 	.db	0
      0005F3 00 00 0C 13           4210 	.dw	0,3091
      0005F7 52 42 38 5F 31        4211 	.ascii "RB8_1"
      0005FC 00                    4212 	.db	0
      0005FD 00 00 0C 25           4213 	.dw	0,3109
      000601 54 49 5F 31           4214 	.ascii "TI_1"
      000605 00                    4215 	.db	0
      000606 00 00 0C 36           4216 	.dw	0,3126
      00060A 52 49 5F 31           4217 	.ascii "RI_1"
      00060E 00                    4218 	.db	0
      00060F 00 00 0C 47           4219 	.dw	0,3143
      000613 41 44 43 46           4220 	.ascii "ADCF"
      000617 00                    4221 	.db	0
      000618 00 00 0C 58           4222 	.dw	0,3160
      00061C 41 44 43 53           4223 	.ascii "ADCS"
      000620 00                    4224 	.db	0
      000621 00 00 0C 69           4225 	.dw	0,3177
      000625 45 54 47 53 45 4C 31  4226 	.ascii "ETGSEL1"
      00062C 00                    4227 	.db	0
      00062D 00 00 0C 7D           4228 	.dw	0,3197
      000631 45 54 47 53 45 4C 30  4229 	.ascii "ETGSEL0"
      000638 00                    4230 	.db	0
      000639 00 00 0C 91           4231 	.dw	0,3217
      00063D 41 44 43 48 53 33     4232 	.ascii "ADCHS3"
      000643 00                    4233 	.db	0
      000644 00 00 0C A4           4234 	.dw	0,3236
      000648 41 44 43 48 53 32     4235 	.ascii "ADCHS2"
      00064E 00                    4236 	.db	0
      00064F 00 00 0C B7           4237 	.dw	0,3255
      000653 41 44 43 48 53 31     4238 	.ascii "ADCHS1"
      000659 00                    4239 	.db	0
      00065A 00 00 0C CA           4240 	.dw	0,3274
