                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000EED 01                    2804 	.db	1
      000EEE 00 00 0A 01           2805 	.dw	0,2561
      000EF2 05                    2806 	.uleb128	5
      000EF3 05                    2807 	.db	5
      000EF4 03                    2808 	.db	3
      000EF5 00 00 00 8D           2809 	.dw	0,(_TF0)
      000EF9 54 46 30              2810 	.ascii "TF0"
      000EFC 00                    2811 	.db	0
      000EFD 01                    2812 	.db	1
      000EFE 00 00 0A 01           2813 	.dw	0,2561
      000F02 05                    2814 	.uleb128	5
      000F03 05                    2815 	.db	5
      000F04 03                    2816 	.db	3
      000F05 00 00 00 8C           2817 	.dw	0,(_TR0)
      000F09 54 52 30              2818 	.ascii "TR0"
      000F0C 00                    2819 	.db	0
      000F0D 01                    2820 	.db	1
      000F0E 00 00 0A 01           2821 	.dw	0,2561
      000F12 05                    2822 	.uleb128	5
      000F13 05                    2823 	.db	5
      000F14 03                    2824 	.db	3
      000F15 00 00 00 8B           2825 	.dw	0,(_IE1)
      000F19 49 45 31              2826 	.ascii "IE1"
      000F1C 00                    2827 	.db	0
      000F1D 01                    2828 	.db	1
      000F1E 00 00 0A 01           2829 	.dw	0,2561
      000F22 05                    2830 	.uleb128	5
      000F23 05                    2831 	.db	5
      000F24 03                    2832 	.db	3
      000F25 00 00 00 8A           2833 	.dw	0,(_IT1)
      000F29 49 54 31              2834 	.ascii "IT1"
      000F2C 00                    2835 	.db	0
      000F2D 01                    2836 	.db	1
      000F2E 00 00 0A 01           2837 	.dw	0,2561
      000F32 05                    2838 	.uleb128	5
      000F33 05                    2839 	.db	5
      000F34 03                    2840 	.db	3
      000F35 00 00 00 89           2841 	.dw	0,(_IE0)
      000F39 49 45 30              2842 	.ascii "IE0"
      000F3C 00                    2843 	.db	0
      000F3D 01                    2844 	.db	1
      000F3E 00 00 0A 01           2845 	.dw	0,2561
      000F42 05                    2846 	.uleb128	5
      000F43 05                    2847 	.db	5
      000F44 03                    2848 	.db	3
      000F45 00 00 00 88           2849 	.dw	0,(_IT0)
      000F49 49 54 30              2850 	.ascii "IT0"
      000F4C 00                    2851 	.db	0
      000F4D 01                    2852 	.db	1
      000F4E 00 00 0A 01           2853 	.dw	0,2561
      000F52 05                    2854 	.uleb128	5
      000F53 05                    2855 	.db	5
      000F54 03                    2856 	.db	3
      000F55 00 00 00 87           2857 	.dw	0,(_P07)
      000F59 50 30 37              2858 	.ascii "P07"
      000F5C 00                    2859 	.db	0
      000F5D 01                    2860 	.db	1
      000F5E 00 00 0A 01           2861 	.dw	0,2561
      000F62 05                    2862 	.uleb128	5
      000F63 05                    2863 	.db	5
      000F64 03                    2864 	.db	3
      000F65 00 00 00 87           2865 	.dw	0,(_RXD)
      000F69 52 58 44              2866 	.ascii "RXD"
      000F6C 00                    2867 	.db	0
      000F6D 01                    2868 	.db	1
      000F6E 00 00 0A 01           2869 	.dw	0,2561
      000F72 05                    2870 	.uleb128	5
      000F73 05                    2871 	.db	5
      000F74 03                    2872 	.db	3
      000F75 00 00 00 86           2873 	.dw	0,(_P06)
      000F79 50 30 36              2874 	.ascii "P06"
      000F7C 00                    2875 	.db	0
      000F7D 01                    2876 	.db	1
      000F7E 00 00 0A 01           2877 	.dw	0,2561
      000F82 05                    2878 	.uleb128	5
      000F83 05                    2879 	.db	5
      000F84 03                    2880 	.db	3
      000F85 00 00 00 86           2881 	.dw	0,(_TXD)
      000F89 54 58 44              2882 	.ascii "TXD"
      000F8C 00                    2883 	.db	0
      000F8D 01                    2884 	.db	1
      000F8E 00 00 0A 01           2885 	.dw	0,2561
      000F92 05                    2886 	.uleb128	5
      000F93 05                    2887 	.db	5
      000F94 03                    2888 	.db	3
      000F95 00 00 00 85           2889 	.dw	0,(_P05)
      000F99 50 30 35              2890 	.ascii "P05"
      000F9C 00                    2891 	.db	0
      000F9D 01                    2892 	.db	1
      000F9E 00 00 0A 01           2893 	.dw	0,2561
      000FA2 05                    2894 	.uleb128	5
      000FA3 05                    2895 	.db	5
      000FA4 03                    2896 	.db	3
      000FA5 00 00 00 84           2897 	.dw	0,(_P04)
      000FA9 50 30 34              2898 	.ascii "P04"
      000FAC 00                    2899 	.db	0
      000FAD 01                    2900 	.db	1
      000FAE 00 00 0A 01           2901 	.dw	0,2561
      000FB2 05                    2902 	.uleb128	5
      000FB3 05                    2903 	.db	5
      000FB4 03                    2904 	.db	3
      000FB5 00 00 00 84           2905 	.dw	0,(_STADC)
      000FB9 53 54 41 44 43        2906 	.ascii "STADC"
      000FBE 00                    2907 	.db	0
      000FBF 01                    2908 	.db	1
      000FC0 00 00 0A 01           2909 	.dw	0,2561
      000FC4 05                    2910 	.uleb128	5
      000FC5 05                    2911 	.db	5
      000FC6 03                    2912 	.db	3
      000FC7 00 00 00 83           2913 	.dw	0,(_P03)
      000FCB 50 30 33              2914 	.ascii "P03"
      000FCE 00                    2915 	.db	0
      000FCF 01                    2916 	.db	1
      000FD0 00 00 0A 01           2917 	.dw	0,2561
      000FD4 05                    2918 	.uleb128	5
      000FD5 05                    2919 	.db	5
      000FD6 03                    2920 	.db	3
      000FD7 00 00 00 82           2921 	.dw	0,(_P02)
      000FDB 50 30 32              2922 	.ascii "P02"
      000FDE 00                    2923 	.db	0
      000FDF 01                    2924 	.db	1
      000FE0 00 00 0A 01           2925 	.dw	0,2561
      000FE4 05                    2926 	.uleb128	5
      000FE5 05                    2927 	.db	5
      000FE6 03                    2928 	.db	3
      000FE7 00 00 00 82           2929 	.dw	0,(_RXD_1)
      000FEB 52 58 44 5F 31        2930 	.ascii "RXD_1"
      000FF0 00                    2931 	.db	0
      000FF1 01                    2932 	.db	1
      000FF2 00 00 0A 01           2933 	.dw	0,2561
      000FF6 05                    2934 	.uleb128	5
      000FF7 05                    2935 	.db	5
      000FF8 03                    2936 	.db	3
      000FF9 00 00 00 81           2937 	.dw	0,(_P01)
      000FFD 50 30 31              2938 	.ascii "P01"
      001000 00                    2939 	.db	0
      001001 01                    2940 	.db	1
      001002 00 00 0A 01           2941 	.dw	0,2561
      001006 05                    2942 	.uleb128	5
      001007 05                    2943 	.db	5
      001008 03                    2944 	.db	3
      001009 00 00 00 81           2945 	.dw	0,(_MISO)
      00100D 4D 49 53 4F           2946 	.ascii "MISO"
      001011 00                    2947 	.db	0
      001012 01                    2948 	.db	1
      001013 00 00 0A 01           2949 	.dw	0,2561
      001017 05                    2950 	.uleb128	5
      001018 05                    2951 	.db	5
      001019 03                    2952 	.db	3
      00101A 00 00 00 80           2953 	.dw	0,(_P00)
      00101E 50 30 30              2954 	.ascii "P00"
      001021 00                    2955 	.db	0
      001022 01                    2956 	.db	1
      001023 00 00 0A 01           2957 	.dw	0,2561
      001027 05                    2958 	.uleb128	5
      001028 05                    2959 	.db	5
      001029 03                    2960 	.db	3
      00102A 00 00 00 80           2961 	.dw	0,(_MOSI)
      00102E 4D 4F 53 49           2962 	.ascii "MOSI"
      001032 00                    2963 	.db	0
      001033 01                    2964 	.db	1
      001034 00 00 0A 01           2965 	.dw	0,2561
      001038 00                    2966 	.uleb128	0
      001039                       2967 Ldebug_info_end:
                                   2968 
                                   2969 	.area .debug_pubnames (NOLOAD)
      000000 00 00 08 5F           2970 	.dw	0,Ldebug_pubnames_end-Ldebug_pubnames_start
      000004                       2971 Ldebug_pubnames_start:
      000004 00 02                 2972 	.dw	2
      000006 00 00r00r00           2973 	.dw	0,(Ldebug_info_start-4)
      00000A 00 00 10 39           2974 	.dw	0,4+Ldebug_info_end-Ldebug_info_start
      00000E 00 00 00 79           2975 	.dw	0,121
      000012 6D 61 69 6E           2976 	.ascii "main"
      000016 00                    2977 	.db	0
      000017 00 00 00 A2           2978 	.dw	0,162
      00001B 50 30                 2979 	.ascii "P0"
      00001D 00                    2980 	.db	0
      00001E 00 00 00 B1           2981 	.dw	0,177
      000022 53 50                 2982 	.ascii "SP"
      000024 00                    2983 	.db	0
      000025 00 00 00 C0           2984 	.dw	0,192
      000029 44 50 4C              2985 	.ascii "DPL"
      00002C 00                    2986 	.db	0
      00002D 00 00 00 D0           2987 	.dw	0,208
      000031 44 50 48              2988 	.ascii "DPH"
      000034 00                    2989 	.db	0
      000035 00 00 00 E0           2990 	.dw	0,224
      000039 52 43 54 52 49 4D 30  2991 	.ascii "RCTRIM0"
      000040 00                    2992 	.db	0
      000041 00 00 00 F4           2993 	.dw	0,244
      000045 52 43 54 52 49 4D 31  2994 	.ascii "RCTRIM1"
      00004C 00                    2995 	.db	0
      00004D 00 00 01 08           2996 	.dw	0,264
      000051 52 57 4B              2997 	.ascii "RWK"
      000054 00                    2998 	.db	0
      000055 00 00 01 18           2999 	.dw	0,280
      000059 50 43 4F 4E           3000 	.ascii "PCON"
      00005D 00                    3001 	.db	0
      00005E 00 00 01 29           3002 	.dw	0,297
      000062 54 43 4F 4E           3003 	.ascii "TCON"
      000066 00                    3004 	.db	0
      000067 00 00 01 3A           3005 	.dw	0,314
      00006B 54 4D 4F 44           3006 	.ascii "TMOD"
      00006F 00                    3007 	.db	0
      000070 00 00 01 4B           3008 	.dw	0,331
      000074 54 4C 30              3009 	.ascii "TL0"
      000077 00                    3010 	.db	0
      000078 00 00 01 5B           3011 	.dw	0,347
      00007C 54 4C 31              3012 	.ascii "TL1"
      00007F 00                    3013 	.db	0
      000080 00 00 01 6B           3014 	.dw	0,363
      000084 54 48 30              3015 	.ascii "TH0"
      000087 00                    3016 	.db	0
      000088 00 00 01 7B           3017 	.dw	0,379
      00008C 54 48 31              3018 	.ascii "TH1"
      00008F 00                    3019 	.db	0
      000090 00 00 01 8B           3020 	.dw	0,395
      000094 43 4B 43 4F 4E        3021 	.ascii "CKCON"
      000099 00                    3022 	.db	0
      00009A 00 00 01 9D           3023 	.dw	0,413
      00009E 57 4B 43 4F 4E        3024 	.ascii "WKCON"
      0000A3 00                    3025 	.db	0
      0000A4 00 00 01 AF           3026 	.dw	0,431
      0000A8 50 31                 3027 	.ascii "P1"
      0000AA 00                    3028 	.db	0
      0000AB 00 00 01 BE           3029 	.dw	0,446
      0000AF 53 46 52 53           3030 	.ascii "SFRS"
      0000B3 00                    3031 	.db	0
      0000B4 00 00 01 CF           3032 	.dw	0,463
      0000B8 43 41 50 43 4F 4E 30  3033 	.ascii "CAPCON0"
      0000BF 00                    3034 	.db	0
      0000C0 00 00 01 E3           3035 	.dw	0,483
      0000C4 43 41 50 43 4F 4E 31  3036 	.ascii "CAPCON1"
      0000CB 00                    3037 	.db	0
      0000CC 00 00 01 F7           3038 	.dw	0,503
      0000D0 43 41 50 43 4F 4E 32  3039 	.ascii "CAPCON2"
      0000D7 00                    3040 	.db	0
      0000D8 00 00 02 0B           3041 	.dw	0,523
      0000DC 43 4B 44 49 56        3042 	.ascii "CKDIV"
      0000E1 00                    3043 	.db	0
      0000E2 00 00 02 1D           3044 	.dw	0,541
      0000E6 43 4B 53 57 54        3045 	.ascii "CKSWT"
      0000EB 00                    3046 	.db	0
      0000EC 00 00 02 2F           3047 	.dw	0,559
      0000F0 43 4B 45 4E           3048 	.ascii "CKEN"
      0000F4 00                    3049 	.db	0
      0000F5 00 00 02 40           3050 	.dw	0,576
      0000F9 53 43 4F 4E           3051 	.ascii "SCON"
      0000FD 00                    3052 	.db	0
      0000FE 00 00 02 51           3053 	.dw	0,593
      000102 53 42 55 46           3054 	.ascii "SBUF"
      000106 00                    3055 	.db	0
      000107 00 00 02 62           3056 	.dw	0,610
      00010B 53 42 55 46 5F 31     3057 	.ascii "SBUF_1"
      000111 00                    3058 	.db	0
      000112 00 00 02 75           3059 	.dw	0,629
      000116 45 49 45              3060 	.ascii "EIE"
      000119 00                    3061 	.db	0
      00011A 00 00 02 85           3062 	.dw	0,645
      00011E 45 49 45 31           3063 	.ascii "EIE1"
      000122 00                    3064 	.db	0
      000123 00 00 02 96           3065 	.dw	0,662
      000127 43 48 50 43 4F 4E     3066 	.ascii "CHPCON"
      00012D 00                    3067 	.db	0
      00012E 00 00 02 A9           3068 	.dw	0,681
      000132 50 32                 3069 	.ascii "P2"
      000134 00                    3070 	.db	0
      000135 00 00 02 B8           3071 	.dw	0,696
      000139 41 55 58 52 31        3072 	.ascii "AUXR1"
      00013E 00                    3073 	.db	0
      00013F 00 00 02 CA           3074 	.dw	0,714
      000143 42 4F 44 43 4F 4E 30  3075 	.ascii "BODCON0"
      00014A 00                    3076 	.db	0
      00014B 00 00 02 DE           3077 	.dw	0,734
      00014F 49 41 50 54 52 47     3078 	.ascii "IAPTRG"
      000155 00                    3079 	.db	0
      000156 00 00 02 F1           3080 	.dw	0,753
      00015A 49 41 50 55 45 4E     3081 	.ascii "IAPUEN"
      000160 00                    3082 	.db	0
      000161 00 00 03 04           3083 	.dw	0,772
      000165 49 41 50 41 4C        3084 	.ascii "IAPAL"
      00016A 00                    3085 	.db	0
      00016B 00 00 03 16           3086 	.dw	0,790
      00016F 49 41 50 41 48        3087 	.ascii "IAPAH"
      000174 00                    3088 	.db	0
      000175 00 00 03 28           3089 	.dw	0,808
      000179 49 45                 3090 	.ascii "IE"
      00017B 00                    3091 	.db	0
      00017C 00 00 03 37           3092 	.dw	0,823
      000180 53 41 44 44 52        3093 	.ascii "SADDR"
      000185 00                    3094 	.db	0
      000186 00 00 03 49           3095 	.dw	0,841
      00018A 57 44 43 4F 4E        3096 	.ascii "WDCON"
      00018F 00                    3097 	.db	0
      000190 00 00 03 5B           3098 	.dw	0,859
      000194 42 4F 44 43 4F 4E 31  3099 	.ascii "BODCON1"
      00019B 00                    3100 	.db	0
      00019C 00 00 03 6F           3101 	.dw	0,879
      0001A0 50 33 4D 31           3102 	.ascii "P3M1"
      0001A4 00                    3103 	.db	0
      0001A5 00 00 03 80           3104 	.dw	0,896
      0001A9 50 33 53              3105 	.ascii "P3S"
      0001AC 00                    3106 	.db	0
      0001AD 00 00 03 90           3107 	.dw	0,912
      0001B1 50 33 4D 32           3108 	.ascii "P3M2"
      0001B5 00                    3109 	.db	0
      0001B6 00 00 03 A1           3110 	.dw	0,929
      0001BA 50 33 53 52           3111 	.ascii "P3SR"
      0001BE 00                    3112 	.db	0
      0001BF 00 00 03 B2           3113 	.dw	0,946
      0001C3 49 41 50 46 44        3114 	.ascii "IAPFD"
      0001C8 00                    3115 	.db	0
      0001C9 00 00 03 C4           3116 	.dw	0,964
      0001CD 49 41 50 43 4E        3117 	.ascii "IAPCN"
      0001D2 00                    3118 	.db	0
      0001D3 00 00 03 D6           3119 	.dw	0,982
      0001D7 50 33                 3120 	.ascii "P3"
      0001D9 00                    3121 	.db	0
      0001DA 00 00 03 E5           3122 	.dw	0,997
      0001DE 50 30 4D 31           3123 	.ascii "P0M1"
      0001E2 00                    3124 	.db	0
      0001E3 00 00 03 F6           3125 	.dw	0,1014
      0001E7 50 30 53              3126 	.ascii "P0S"
      0001EA 00                    3127 	.db	0
      0001EB 00 00 04 06           3128 	.dw	0,1030
      0001EF 50 30 4D 32           3129 	.ascii "P0M2"
      0001F3 00                    3130 	.db	0
      0001F4 00 00 04 17           3131 	.dw	0,1047
      0001F8 50 30 53 52           3132 	.ascii "P0SR"
      0001FC 00                    3133 	.db	0
      0001FD 00 00 04 28           3134 	.dw	0,1064
      000201 50 31 4D 31           3135 	.ascii "P1M1"
      000205 00                    3136 	.db	0
      000206 00 00 04 39           3137 	.dw	0,1081
      00020A 50 31 53              3138 	.ascii "P1S"
      00020D 00                    3139 	.db	0
      00020E 00 00 04 49           3140 	.dw	0,1097
      000212 50 31 4D 32           3141 	.ascii "P1M2"
      000216 00                    3142 	.db	0
      000217 00 00 04 5A           3143 	.dw	0,1114
      00021B 50 31 53 52           3144 	.ascii "P1SR"
      00021F 00                    3145 	.db	0
      000220 00 00 04 6B           3146 	.dw	0,1131
      000224 50 32 53              3147 	.ascii "P2S"
      000227 00                    3148 	.db	0
      000228 00 00 04 7B           3149 	.dw	0,1147
      00022C 49 50 48              3150 	.ascii "IPH"
      00022F 00                    3151 	.db	0
      000230 00 00 04 8B           3152 	.dw	0,1163
      000234 50 57 4D 49 4E 54 43  3153 	.ascii "PWMINTC"
      00023B 00                    3154 	.db	0
      00023C 00 00 04 9F           3155 	.dw	0,1183
      000240 49 50                 3156 	.ascii "IP"
      000242 00                    3157 	.db	0
      000243 00 00 04 AE           3158 	.dw	0,1198
      000247 53 41 44 45 4E        3159 	.ascii "SADEN"
      00024C 00                    3160 	.db	0
      00024D 00 00 04 C0           3161 	.dw	0,1216
      000251 53 41 44 45 4E 5F 31  3162 	.ascii "SADEN_1"
      000258 00                    3163 	.db	0
      000259 00 00 04 D4           3164 	.dw	0,1236
      00025D 53 41 44 44 52 5F 31  3165 	.ascii "SADDR_1"
      000264 00                    3166 	.db	0
      000265 00 00 04 E8           3167 	.dw	0,1256
      000269 49 32 44 41 54        3168 	.ascii "I2DAT"
      00026E 00                    3169 	.db	0
      00026F 00 00 04 FA           3170 	.dw	0,1274
      000273 49 32 53 54 41 54     3171 	.ascii "I2STAT"
      000279 00                    3172 	.db	0
      00027A 00 00 05 0D           3173 	.dw	0,1293
      00027E 49 32 43 4C 4B        3174 	.ascii "I2CLK"
      000283 00                    3175 	.db	0
      000284 00 00 05 1F           3176 	.dw	0,1311
      000288 49 32 54 4F 43        3177 	.ascii "I2TOC"
      00028D 00                    3178 	.db	0
      00028E 00 00 05 31           3179 	.dw	0,1329
      000292 49 32 43 4F 4E        3180 	.ascii "I2CON"
      000297 00                    3181 	.db	0
      000298 00 00 05 43           3182 	.dw	0,1347
      00029C 49 32 41 44 44 52     3183 	.ascii "I2ADDR"
      0002A2 00                    3184 	.db	0
      0002A3 00 00 05 56           3185 	.dw	0,1366
      0002A7 41 44 43 52 4C        3186 	.ascii "ADCRL"
      0002AC 00                    3187 	.db	0
      0002AD 00 00 05 68           3188 	.dw	0,1384
      0002B1 41 44 43 52 48        3189 	.ascii "ADCRH"
      0002B6 00                    3190 	.db	0
      0002B7 00 00 05 7A           3191 	.dw	0,1402
      0002BB 54 33 43 4F 4E        3192 	.ascii "T3CON"
      0002C0 00                    3193 	.db	0
      0002C1 00 00 05 8C           3194 	.dw	0,1420
      0002C5 50 57 4D 34 48        3195 	.ascii "PWM4H"
      0002CA 00                    3196 	.db	0
      0002CB 00 00 05 9E           3197 	.dw	0,1438
      0002CF 52 4C 33              3198 	.ascii "RL3"
      0002D2 00                    3199 	.db	0
      0002D3 00 00 05 AE           3200 	.dw	0,1454
      0002D7 50 57 4D 35 48        3201 	.ascii "PWM5H"
      0002DC 00                    3202 	.db	0
      0002DD 00 00 05 C0           3203 	.dw	0,1472
      0002E1 52 48 33              3204 	.ascii "RH3"
      0002E4 00                    3205 	.db	0
      0002E5 00 00 05 D0           3206 	.dw	0,1488
      0002E9 50 49 4F 43 4F 4E 31  3207 	.ascii "PIOCON1"
      0002F0 00                    3208 	.db	0
      0002F1 00 00 05 E4           3209 	.dw	0,1508
      0002F5 54 41                 3210 	.ascii "TA"
      0002F7 00                    3211 	.db	0
      0002F8 00 00 05 F3           3212 	.dw	0,1523
      0002FC 54 32 43 4F 4E        3213 	.ascii "T2CON"
      000301 00                    3214 	.db	0
      000302 00 00 06 05           3215 	.dw	0,1541
      000306 54 32 4D 4F 44        3216 	.ascii "T2MOD"
      00030B 00                    3217 	.db	0
      00030C 00 00 06 17           3218 	.dw	0,1559
      000310 52 43 4D 50 32 4C     3219 	.ascii "RCMP2L"
      000316 00                    3220 	.db	0
      000317 00 00 06 2A           3221 	.dw	0,1578
      00031B 52 43 4D 50 32 48     3222 	.ascii "RCMP2H"
      000321 00                    3223 	.db	0
      000322 00 00 06 3D           3224 	.dw	0,1597
      000326 54 4C 32              3225 	.ascii "TL2"
      000329 00                    3226 	.db	0
      00032A 00 00 06 4D           3227 	.dw	0,1613
      00032E 50 57 4D 34 4C        3228 	.ascii "PWM4L"
      000333 00                    3229 	.db	0
      000334 00 00 06 5F           3230 	.dw	0,1631
      000338 54 48 32              3231 	.ascii "TH2"
      00033B 00                    3232 	.db	0
      00033C 00 00 06 6F           3233 	.dw	0,1647
      000340 50 57 4D 35 4C        3234 	.ascii "PWM5L"
      000345 00                    3235 	.db	0
      000346 00 00 06 81           3236 	.dw	0,1665
      00034A 41 44 43 4D 50 4C     3237 	.ascii "ADCMPL"
      000350 00                    3238 	.db	0
      000351 00 00 06 94           3239 	.dw	0,1684
      000355 41 44 43 4D 50 48     3240 	.ascii "ADCMPH"
      00035B 00                    3241 	.db	0
      00035C 00 00 06 A7           3242 	.dw	0,1703
      000360 50 53 57              3243 	.ascii "PSW"
      000363 00                    3244 	.db	0
      000364 00 00 06 B7           3245 	.dw	0,1719
      000368 50 57 4D 50 48        3246 	.ascii "PWMPH"
      00036D 00                    3247 	.db	0
      00036E 00 00 06 C9           3248 	.dw	0,1737
      000372 50 57 4D 30 48        3249 	.ascii "PWM0H"
      000377 00                    3250 	.db	0
      000378 00 00 06 DB           3251 	.dw	0,1755
      00037C 50 57 4D 31 48        3252 	.ascii "PWM1H"
      000381 00                    3253 	.db	0
      000382 00 00 06 ED           3254 	.dw	0,1773
      000386 50 57 4D 32 48        3255 	.ascii "PWM2H"
      00038B 00                    3256 	.db	0
      00038C 00 00 06 FF           3257 	.dw	0,1791
      000390 50 57 4D 33 48        3258 	.ascii "PWM3H"
      000395 00                    3259 	.db	0
      000396 00 00 07 11           3260 	.dw	0,1809
      00039A 50 4E 50              3261 	.ascii "PNP"
      00039D 00                    3262 	.db	0
      00039E 00 00 07 21           3263 	.dw	0,1825
      0003A2 46 42 44              3264 	.ascii "FBD"
      0003A5 00                    3265 	.db	0
      0003A6 00 00 07 31           3266 	.dw	0,1841
      0003AA 50 57 4D 43 4F 4E 30  3267 	.ascii "PWMCON0"
      0003B1 00                    3268 	.db	0
      0003B2 00 00 07 45           3269 	.dw	0,1861
      0003B6 50 57 4D 50 4C        3270 	.ascii "PWMPL"
      0003BB 00                    3271 	.db	0
      0003BC 00 00 07 57           3272 	.dw	0,1879
      0003C0 50 57 4D 30 4C        3273 	.ascii "PWM0L"
      0003C5 00                    3274 	.db	0
      0003C6 00 00 07 69           3275 	.dw	0,1897
      0003CA 50 57 4D 31 4C        3276 	.ascii "PWM1L"
      0003CF 00                    3277 	.db	0
      0003D0 00 00 07 7B           3278 	.dw	0,1915
      0003D4 50 57 4D 32 4C        3279 	.ascii "PWM2L"
      0003D9 00                    3280 	.db	0
      0003DA 00 00 07 8D           3281 	.dw	0,1933
      0003DE 50 57 4D 33 4C        3282 	.ascii "PWM3L"
      0003E3 00                    3283 	.db	0
      0003E4 00 00 07 9F           3284 	.dw	0,1951
      0003E8 50 49 4F 43 4F 4E 30  3285 	.ascii "PIOCON0"
      0003EF 00                    3286 	.db	0
      0003F0 00 00 07 B3           3287 	.dw	0,1971
      0003F4 50 57 4D 43 4F 4E 31  3288 	.ascii "PWMCON1"
      0003FB 00                    3289 	.db	0
      0003FC 00 00 07 C7           3290 	.dw	0,1991
      000400 41 43 43              3291 	.ascii "ACC"
      000403 00                    3292 	.db	0
      000404 00 00 07 D7           3293 	.dw	0,2007
      000408 41 44 43 43 4F 4E 31  3294 	.ascii "ADCCON1"
      00040F 00                    3295 	.db	0
      000410 00 00 07 EB           3296 	.dw	0,2027
      000414 41 44 43 43 4F 4E 32  3297 	.ascii "ADCCON2"
      00041B 00                    3298 	.db	0
      00041C 00 00 07 FF           3299 	.dw	0,2047
      000420 41 44 43 44 4C 59     3300 	.ascii "ADCDLY"
      000426 00                    3301 	.db	0
      000427 00 00 08 12           3302 	.dw	0,2066
      00042B 43 30 4C              3303 	.ascii "C0L"
      00042E 00                    3304 	.db	0
      00042F 00 00 08 22           3305 	.dw	0,2082
      000433 43 30 48              3306 	.ascii "C0H"
      000436 00                    3307 	.db	0
      000437 00 00 08 32           3308 	.dw	0,2098
      00043B 43 31 4C              3309 	.ascii "C1L"
      00043E 00                    3310 	.db	0
      00043F 00 00 08 42           3311 	.dw	0,2114
      000443 43 31 48              3312 	.ascii "C1H"
      000446 00                    3313 	.db	0
      000447 00 00 08 52           3314 	.dw	0,2130
      00044B 41 44 43 43 4F 4E 30  3315 	.ascii "ADCCON0"
      000452 00                    3316 	.db	0
      000453 00 00 08 66           3317 	.dw	0,2150
      000457 50 49 43 4F 4E        3318 	.ascii "PICON"
      00045C 00                    3319 	.db	0
      00045D 00 00 08 78           3320 	.dw	0,2168
      000461 50 49 4E 45 4E        3321 	.ascii "PINEN"
      000466 00                    3322 	.db	0
      000467 00 00 08 8A           3323 	.dw	0,2186
      00046B 50 49 50 45 4E        3324 	.ascii "PIPEN"
      000470 00                    3325 	.db	0
      000471 00 00 08 9C           3326 	.dw	0,2204
      000475 50 49 46              3327 	.ascii "PIF"
      000478 00                    3328 	.db	0
      000479 00 00 08 AC           3329 	.dw	0,2220
      00047D 43 32 4C              3330 	.ascii "C2L"
      000480 00                    3331 	.db	0
      000481 00 00 08 BC           3332 	.dw	0,2236
      000485 43 32 48              3333 	.ascii "C2H"
      000488 00                    3334 	.db	0
      000489 00 00 08 CC           3335 	.dw	0,2252
      00048D 45 49 50              3336 	.ascii "EIP"
      000490 00                    3337 	.db	0
      000491 00 00 08 DC           3338 	.dw	0,2268
      000495 42                    3339 	.ascii "B"
      000496 00                    3340 	.db	0
      000497 00 00 08 EA           3341 	.dw	0,2282
      00049B 43 41 50 43 4F 4E 33  3342 	.ascii "CAPCON3"
      0004A2 00                    3343 	.db	0
      0004A3 00 00 08 FE           3344 	.dw	0,2302
      0004A7 43 41 50 43 4F 4E 34  3345 	.ascii "CAPCON4"
      0004AE 00                    3346 	.db	0
      0004AF 00 00 09 12           3347 	.dw	0,2322
      0004B3 53 50 43 52           3348 	.ascii "SPCR"
      0004B7 00                    3349 	.db	0
      0004B8 00 00 09 23           3350 	.dw	0,2339
      0004BC 53 50 43 52 32        3351 	.ascii "SPCR2"
      0004C1 00                    3352 	.db	0
      0004C2 00 00 09 35           3353 	.dw	0,2357
      0004C6 53 50 53 52           3354 	.ascii "SPSR"
      0004CA 00                    3355 	.db	0
      0004CB 00 00 09 46           3356 	.dw	0,2374
      0004CF 53 50 44 52           3357 	.ascii "SPDR"
      0004D3 00                    3358 	.db	0
      0004D4 00 00 09 57           3359 	.dw	0,2391
      0004D8 41 49 4E 44 49 44 53  3360 	.ascii "AINDIDS"
      0004DF 00                    3361 	.db	0
      0004E0 00 00 09 6B           3362 	.dw	0,2411
      0004E4 45 49 50 48           3363 	.ascii "EIPH"
      0004E8 00                    3364 	.db	0
      0004E9 00 00 09 7C           3365 	.dw	0,2428
      0004ED 53 43 4F 4E 5F 31     3366 	.ascii "SCON_1"
      0004F3 00                    3367 	.db	0
      0004F4 00 00 09 8F           3368 	.dw	0,2447
      0004F8 50 44 54 45 4E        3369 	.ascii "PDTEN"
      0004FD 00                    3370 	.db	0
      0004FE 00 00 09 A1           3371 	.dw	0,2465
      000502 50 44 54 43 4E 54     3372 	.ascii "PDTCNT"
      000508 00                    3373 	.db	0
      000509 00 00 09 B4           3374 	.dw	0,2484
      00050D 50 4D 45 4E           3375 	.ascii "PMEN"
      000511 00                    3376 	.db	0
      000512 00 00 09 C5           3377 	.dw	0,2501
      000516 50 4D 44              3378 	.ascii "PMD"
      000519 00                    3379 	.db	0
      00051A 00 00 09 D5           3380 	.dw	0,2517
      00051E 45 49 50 31           3381 	.ascii "EIP1"
      000522 00                    3382 	.db	0
      000523 00 00 09 E6           3383 	.dw	0,2534
      000527 45 49 50 48 31        3384 	.ascii "EIPH1"
      00052C 00                    3385 	.db	0
      00052D 00 00 0A 06           3386 	.dw	0,2566
