                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module pwm
      000E47 05                    4378 	.db	5
      000E48 03                    4379 	.db	3
      000E49 00 00 00 D4           4380 	.dw	0,(_RS1)
      000E4D 52 53 31              4381 	.ascii "RS1"
      000E50 00                    4382 	.db	0
      000E51 01                    4383 	.db	1
      000E52 00 00 0C 97           4384 	.dw	0,3223
      000E56 0B                    4385 	.uleb128	11
      000E57 05                    4386 	.db	5
      000E58 03                    4387 	.db	3
      000E59 00 00 00 D3           4388 	.dw	0,(_RS0)
      000E5D 52 53 30              4389 	.ascii "RS0"
      000E60 00                    4390 	.db	0
      000E61 01                    4391 	.db	1
      000E62 00 00 0C 97           4392 	.dw	0,3223
      000E66 0B                    4393 	.uleb128	11
      000E67 05                    4394 	.db	5
      000E68 03                    4395 	.db	3
      000E69 00 00 00 D2           4396 	.dw	0,(_OV)
      000E6D 4F 56                 4397 	.ascii "OV"
      000E6F 00                    4398 	.db	0
      000E70 01                    4399 	.db	1
      000E71 00 00 0C 97           4400 	.dw	0,3223
      000E75 0B                    4401 	.uleb128	11
      000E76 05                    4402 	.db	5
      000E77 03                    4403 	.db	3
      000E78 00 00 00 D0           4404 	.dw	0,(_P)
      000E7C 50                    4405 	.ascii "P"
      000E7D 00                    4406 	.db	0
      000E7E 01                    4407 	.db	1
      000E7F 00 00 0C 97           4408 	.dw	0,3223
      000E83 0B                    4409 	.uleb128	11
      000E84 05                    4410 	.db	5
      000E85 03                    4411 	.db	3
      000E86 00 00 00 CF           4412 	.dw	0,(_TF2)
      000E8A 54 46 32              4413 	.ascii "TF2"
      000E8D 00                    4414 	.db	0
      000E8E 01                    4415 	.db	1
      000E8F 00 00 0C 97           4416 	.dw	0,3223
      000E93 0B                    4417 	.uleb128	11
      000E94 05                    4418 	.db	5
      000E95 03                    4419 	.db	3
      000E96 00 00 00 CA           4420 	.dw	0,(_TR2)
      000E9A 54 52 32              4421 	.ascii "TR2"
      000E9D 00                    4422 	.db	0
      000E9E 01                    4423 	.db	1
      000E9F 00 00 0C 97           4424 	.dw	0,3223
      000EA3 0B                    4425 	.uleb128	11
      000EA4 05                    4426 	.db	5
      000EA5 03                    4427 	.db	3
      000EA6 00 00 00 C8           4428 	.dw	0,(_CM_RL2)
      000EAA 43 4D 5F 52 4C 32     4429 	.ascii "CM_RL2"
      000EB0 00                    4430 	.db	0
      000EB1 01                    4431 	.db	1
      000EB2 00 00 0C 97           4432 	.dw	0,3223
      000EB6 0B                    4433 	.uleb128	11
      000EB7 05                    4434 	.db	5
      000EB8 03                    4435 	.db	3
      000EB9 00 00 00 C6           4436 	.dw	0,(_I2CEN)
      000EBD 49 32 43 45 4E        4437 	.ascii "I2CEN"
      000EC2 00                    4438 	.db	0
      000EC3 01                    4439 	.db	1
      000EC4 00 00 0C 97           4440 	.dw	0,3223
      000EC8 0B                    4441 	.uleb128	11
      000EC9 05                    4442 	.db	5
      000ECA 03                    4443 	.db	3
      000ECB 00 00 00 C5           4444 	.dw	0,(_STA)
      000ECF 53 54 41              4445 	.ascii "STA"
      000ED2 00                    4446 	.db	0
      000ED3 01                    4447 	.db	1
      000ED4 00 00 0C 97           4448 	.dw	0,3223
      000ED8 0B                    4449 	.uleb128	11
      000ED9 05                    4450 	.db	5
      000EDA 03                    4451 	.db	3
      000EDB 00 00 00 C4           4452 	.dw	0,(_STO)
      000EDF 53 54 4F              4453 	.ascii "STO"
      000EE2 00                    4454 	.db	0
      000EE3 01                    4455 	.db	1
      000EE4 00 00 0C 97           4456 	.dw	0,3223
      000EE8 0B                    4457 	.uleb128	11
      000EE9 05                    4458 	.db	5
      000EEA 03                    4459 	.db	3
      000EEB 00 00 00 C3           4460 	.dw	0,(_SI)
      000EEF 53 49                 4461 	.ascii "SI"
      000EF1 00                    4462 	.db	0
      000EF2 01                    4463 	.db	1
      000EF3 00 00 0C 97           4464 	.dw	0,3223
      000EF7 0B                    4465 	.uleb128	11
      000EF8 05                    4466 	.db	5
      000EF9 03                    4467 	.db	3
      000EFA 00 00 00 C2           4468 	.dw	0,(_AA)
      000EFE 41 41                 4469 	.ascii "AA"
      000F00 00                    4470 	.db	0
      000F01 01                    4471 	.db	1
      000F02 00 00 0C 97           4472 	.dw	0,3223
      000F06 0B                    4473 	.uleb128	11
      000F07 05                    4474 	.db	5
      000F08 03                    4475 	.db	3
      000F09 00 00 00 C0           4476 	.dw	0,(_I2CPX)
      000F0D 49 32 43 50 58        4477 	.ascii "I2CPX"
      000F12 00                    4478 	.db	0
      000F13 01                    4479 	.db	1
      000F14 00 00 0C 97           4480 	.dw	0,3223
      000F18 0B                    4481 	.uleb128	11
      000F19 05                    4482 	.db	5
      000F1A 03                    4483 	.db	3
      000F1B 00 00 00 BE           4484 	.dw	0,(_PADC)
      000F1F 50 41 44 43           4485 	.ascii "PADC"
      000F23 00                    4486 	.db	0
      000F24 01                    4487 	.db	1
      000F25 00 00 0C 97           4488 	.dw	0,3223
      000F29 0B                    4489 	.uleb128	11
      000F2A 05                    4490 	.db	5
      000F2B 03                    4491 	.db	3
      000F2C 00 00 00 BD           4492 	.dw	0,(_PBOD)
      000F30 50 42 4F 44           4493 	.ascii "PBOD"
      000F34 00                    4494 	.db	0
      000F35 01                    4495 	.db	1
      000F36 00 00 0C 97           4496 	.dw	0,3223
      000F3A 0B                    4497 	.uleb128	11
      000F3B 05                    4498 	.db	5
      000F3C 03                    4499 	.db	3
      000F3D 00 00 00 BC           4500 	.dw	0,(_PS)
      000F41 50 53                 4501 	.ascii "PS"
      000F43 00                    4502 	.db	0
      000F44 01                    4503 	.db	1
      000F45 00 00 0C 97           4504 	.dw	0,3223
      000F49 0B                    4505 	.uleb128	11
      000F4A 05                    4506 	.db	5
      000F4B 03                    4507 	.db	3
      000F4C 00 00 00 BB           4508 	.dw	0,(_PT1)
      000F50 50 54 31              4509 	.ascii "PT1"
      000F53 00                    4510 	.db	0
      000F54 01                    4511 	.db	1
      000F55 00 00 0C 97           4512 	.dw	0,3223
      000F59 0B                    4513 	.uleb128	11
      000F5A 05                    4514 	.db	5
      000F5B 03                    4515 	.db	3
      000F5C 00 00 00 BA           4516 	.dw	0,(_PX1)
      000F60 50 58 31              4517 	.ascii "PX1"
      000F63 00                    4518 	.db	0
      000F64 01                    4519 	.db	1
      000F65 00 00 0C 97           4520 	.dw	0,3223
      000F69 0B                    4521 	.uleb128	11
      000F6A 05                    4522 	.db	5
      000F6B 03                    4523 	.db	3
      000F6C 00 00 00 B9           4524 	.dw	0,(_PT0)
      000F70 50 54 30              4525 	.ascii "PT0"
      000F73 00                    4526 	.db	0
      000F74 01                    4527 	.db	1
      000F75 00 00 0C 97           4528 	.dw	0,3223
      000F79 0B                    4529 	.uleb128	11
      000F7A 05                    4530 	.db	5
      000F7B 03                    4531 	.db	3
      000F7C 00 00 00 B8           4532 	.dw	0,(_PX0)
      000F80 50 58 30              4533 	.ascii "PX0"
      000F83 00                    4534 	.db	0
      000F84 01                    4535 	.db	1
      000F85 00 00 0C 97           4536 	.dw	0,3223
      000F89 0B                    4537 	.uleb128	11
      000F8A 05                    4538 	.db	5
      000F8B 03                    4539 	.db	3
      000F8C 00 00 00 B0           4540 	.dw	0,(_P30)
      000F90 50 33 30              4541 	.ascii "P30"
      000F93 00                    4542 	.db	0
      000F94 01                    4543 	.db	1
      000F95 00 00 0C 97           4544 	.dw	0,3223
      000F99 0B                    4545 	.uleb128	11
      000F9A 05                    4546 	.db	5
      000F9B 03                    4547 	.db	3
      000F9C 00 00 00 AF           4548 	.dw	0,(_EA)
      000FA0 45 41                 4549 	.ascii "EA"
      000FA2 00                    4550 	.db	0
      000FA3 01                    4551 	.db	1
      000FA4 00 00 0C 97           4552 	.dw	0,3223
      000FA8 0B                    4553 	.uleb128	11
      000FA9 05                    4554 	.db	5
      000FAA 03                    4555 	.db	3
      000FAB 00 00 00 AE           4556 	.dw	0,(_EADC)
      000FAF 45 41 44 43           4557 	.ascii "EADC"
      000FB3 00                    4558 	.db	0
      000FB4 01                    4559 	.db	1
      000FB5 00 00 0C 97           4560 	.dw	0,3223
      000FB9 0B                    4561 	.uleb128	11
      000FBA 05                    4562 	.db	5
      000FBB 03                    4563 	.db	3
      000FBC 00 00 00 AD           4564 	.dw	0,(_EBOD)
      000FC0 45 42 4F 44           4565 	.ascii "EBOD"
      000FC4 00                    4566 	.db	0
      000FC5 01                    4567 	.db	1
      000FC6 00 00 0C 97           4568 	.dw	0,3223
      000FCA 0B                    4569 	.uleb128	11
      000FCB 05                    4570 	.db	5
      000FCC 03                    4571 	.db	3
      000FCD 00 00 00 AC           4572 	.dw	0,(_ES)
      000FD1 45 53                 4573 	.ascii "ES"
      000FD3 00                    4574 	.db	0
      000FD4 01                    4575 	.db	1
      000FD5 00 00 0C 97           4576 	.dw	0,3223
      000FD9 0B                    4577 	.uleb128	11
      000FDA 05                    4578 	.db	5
      000FDB 03                    4579 	.db	3
      000FDC 00 00 00 AB           4580 	.dw	0,(_ET1)
      000FE0 45 54 31              4581 	.ascii "ET1"
      000FE3 00                    4582 	.db	0
      000FE4 01                    4583 	.db	1
      000FE5 00 00 0C 97           4584 	.dw	0,3223
      000FE9 0B                    4585 	.uleb128	11
      000FEA 05                    4586 	.db	5
      000FEB 03                    4587 	.db	3
      000FEC 00 00 00 AA           4588 	.dw	0,(_EX1)
      000FF0 45 58 31              4589 	.ascii "EX1"
      000FF3 00                    4590 	.db	0
      000FF4 01                    4591 	.db	1
      000FF5 00 00 0C 97           4592 	.dw	0,3223
      000FF9 0B                    4593 	.uleb128	11
      000FFA 05                    4594 	.db	5
      000FFB 03                    4595 	.db	3
      000FFC 00 00 00 A9           4596 	.dw	0,(_ET0)
      001000 45 54 30              4597 	.ascii "ET0"
      001003 00                    4598 	.db	0
      001004 01                    4599 	.db	1
      001005 00 00 0C 97           4600 	.dw	0,3223
      001009 0B                    4601 	.uleb128	11
      00100A 05                    4602 	.db	5
      00100B 03                    4603 	.db	3
      00100C 00 00 00 A8           4604 	.dw	0,(_EX0)
      001010 45 58 30              4605 	.ascii "EX0"
      001013 00                    4606 	.db	0
      001014 01                    4607 	.db	1
      001015 00 00 0C 97           4608 	.dw	0,3223
      001019 0B                    4609 	.uleb128	11
      00101A 05                    4610 	.db	5
      00101B 03                    4611 	.db	3
      00101C 00 00 00 A0           4612 	.dw	0,(_P20)
      001020 50 32 30              4613 	.ascii "P20"
      001023 00                    4614 	.db	0
      001024 01                    4615 	.db	1
      001025 00 00 0C 97           4616 	.dw	0,3223
      001029 0B                    4617 	.uleb128	11
      00102A 05                    4618 	.db	5
      00102B 03                    4619 	.db	3
      00102C 00 00 00 9F           4620 	.dw	0,(_SM0)
      001030 53 4D 30              4621 	.ascii "SM0"
      001033 00                    4622 	.db	0
      001034 01                    4623 	.db	1
      001035 00 00 0C 97           4624 	.dw	0,3223
      001039 0B                    4625 	.uleb128	11
      00103A 05                    4626 	.db	5
      00103B 03                    4627 	.db	3
      00103C 00 00 00 9F           4628 	.dw	0,(_FE)
      001040 46 45                 4629 	.ascii "FE"
      001042 00                    4630 	.db	0
      001043 01                    4631 	.db	1
      001044 00 00 0C 97           4632 	.dw	0,3223
      001048 0B                    4633 	.uleb128	11
      001049 05                    4634 	.db	5
      00104A 03                    4635 	.db	3
      00104B 00 00 00 9E           4636 	.dw	0,(_SM1)
      00104F 53 4D 31              4637 	.ascii "SM1"
      001052 00                    4638 	.db	0
      001053 01                    4639 	.db	1
      001054 00 00 0C 97           4640 	.dw	0,3223
      001058 0B                    4641 	.uleb128	11
      001059 05                    4642 	.db	5
      00105A 03                    4643 	.db	3
      00105B 00 00 00 9D           4644 	.dw	0,(_SM2)
      00105F 53 4D 32              4645 	.ascii "SM2"
      001062 00                    4646 	.db	0
      001063 01                    4647 	.db	1
      001064 00 00 0C 97           4648 	.dw	0,3223
      001068 0B                    4649 	.uleb128	11
      001069 05                    4650 	.db	5
      00106A 03                    4651 	.db	3
      00106B 00 00 00 9C           4652 	.dw	0,(_REN)
      00106F 52 45 4E              4653 	.ascii "REN"
      001072 00                    4654 	.db	0
      001073 01                    4655 	.db	1
      001074 00 00 0C 97           4656 	.dw	0,3223
      001078 0B                    4657 	.uleb128	11
      001079 05                    4658 	.db	5
      00107A 03                    4659 	.db	3
      00107B 00 00 00 9B           4660 	.dw	0,(_TB8)
      00107F 54 42 38              4661 	.ascii "TB8"
      001082 00                    4662 	.db	0
      001083 01                    4663 	.db	1
      001084 00 00 0C 97           4664 	.dw	0,3223
      001088 0B                    4665 	.uleb128	11
      001089 05                    4666 	.db	5
      00108A 03                    4667 	.db	3
      00108B 00 00 00 9A           4668 	.dw	0,(_RB8)
      00108F 52 42 38              4669 	.ascii "RB8"
      001092 00                    4670 	.db	0
      001093 01                    4671 	.db	1
      001094 00 00 0C 97           4672 	.dw	0,3223
      001098 0B                    4673 	.uleb128	11
      001099 05                    4674 	.db	5
      00109A 03                    4675 	.db	3
      00109B 00 00 00 99           4676 	.dw	0,(_TI)
      00109F 54 49                 4677 	.ascii "TI"
      0010A1 00                    4678 	.db	0
      0010A2 01                    4679 	.db	1
      0010A3 00 00 0C 97           4680 	.dw	0,3223
      0010A7 0B                    4681 	.uleb128	11
      0010A8 05                    4682 	.db	5
      0010A9 03                    4683 	.db	3
      0010AA 00 00 00 98           4684 	.dw	0,(_RI)
      0010AE 52 49                 4685 	.ascii "RI"
      0010B0 00                    4686 	.db	0
      0010B1 01                    4687 	.db	1
      0010B2 00 00 0C 97           4688 	.dw	0,3223
      0010B6 0B                    4689 	.uleb128	11
      0010B7 05                    4690 	.db	5
      0010B8 03                    4691 	.db	3
      0010B9 00 00 00 97           4692 	.dw	0,(_P17)
      0010BD 50 31 37              4693 	.ascii "P17"
      0010C0 00                    4694 	.db	0
      0010C1 01                    4695 	.db	1
      0010C2 00 00 0C 97           4696 	.dw	0,3223
      0010C6 0B                    4697 	.uleb128	11
      0010C7 05                    4698 	.db	5
      0010C8 03                    4699 	.db	3
      0010C9 00 00 00 96           4700 	.dw	0,(_P16)
      0010CD 50 31 36              4701 	.ascii "P16"
      0010D0 00                    4702 	.db	0
      0010D1 01                    4703 	.db	1
      0010D2 00 00 0C 97           4704 	.dw	0,3223
      0010D6 0B                    4705 	.uleb128	11
      0010D7 05                    4706 	.db	5
      0010D8 03                    4707 	.db	3
      0010D9 00 00 00 96           4708 	.dw	0,(_TXD_1)
      0010DD 54 58 44 5F 31        4709 	.ascii "TXD_1"
      0010E2 00                    4710 	.db	0
      0010E3 01                    4711 	.db	1
      0010E4 00 00 0C 97           4712 	.dw	0,3223
      0010E8 0B                    4713 	.uleb128	11
      0010E9 05                    4714 	.db	5
      0010EA 03                    4715 	.db	3
      0010EB 00 00 00 95           4716 	.dw	0,(_P15)
      0010EF 50 31 35              4717 	.ascii "P15"
      0010F2 00                    4718 	.db	0
      0010F3 01                    4719 	.db	1
      0010F4 00 00 0C 97           4720 	.dw	0,3223
      0010F8 0B                    4721 	.uleb128	11
      0010F9 05                    4722 	.db	5
      0010FA 03                    4723 	.db	3
      0010FB 00 00 00 94           4724 	.dw	0,(_P14)
      0010FF 50 31 34              4725 	.ascii "P14"
      001102 00                    4726 	.db	0
      001103 01                    4727 	.db	1
      001104 00 00 0C 97           4728 	.dw	0,3223
      001108 0B                    4729 	.uleb128	11
      001109 05                    4730 	.db	5
      00110A 03                    4731 	.db	3
      00110B 00 00 00 94           4732 	.dw	0,(_SDA)
      00110F 53 44 41              4733 	.ascii "SDA"
      001112 00                    4734 	.db	0
      001113 01                    4735 	.db	1
      001114 00 00 0C 97           4736 	.dw	0,3223
      001118 0B                    4737 	.uleb128	11
      001119 05                    4738 	.db	5
      00111A 03                    4739 	.db	3
      00111B 00 00 00 93           4740 	.dw	0,(_P13)
      00111F 50 31 33              4741 	.ascii "P13"
      001122 00                    4742 	.db	0
      001123 01                    4743 	.db	1
      001124 00 00 0C 97           4744 	.dw	0,3223
      001128 0B                    4745 	.uleb128	11
      001129 05                    4746 	.db	5
      00112A 03                    4747 	.db	3
      00112B 00 00 00 93           4748 	.dw	0,(_SCL)
      00112F 53 43 4C              4749 	.ascii "SCL"
      001132 00                    4750 	.db	0
      001133 01                    4751 	.db	1
      001134 00 00 0C 97           4752 	.dw	0,3223
      001138 0B                    4753 	.uleb128	11
      001139 05                    4754 	.db	5
      00113A 03                    4755 	.db	3
      00113B 00 00 00 92           4756 	.dw	0,(_P12)
      00113F 50 31 32              4757 	.ascii "P12"
      001142 00                    4758 	.db	0
      001143 01                    4759 	.db	1
      001144 00 00 0C 97           4760 	.dw	0,3223
      001148 0B                    4761 	.uleb128	11
      001149 05                    4762 	.db	5
      00114A 03                    4763 	.db	3
      00114B 00 00 00 91           4764 	.dw	0,(_P11)
      00114F 50 31 31              4765 	.ascii "P11"
      001152 00                    4766 	.db	0
      001153 01                    4767 	.db	1
      001154 00 00 0C 97           4768 	.dw	0,3223
      001158 0B                    4769 	.uleb128	11
      001159 05                    4770 	.db	5
      00115A 03                    4771 	.db	3
      00115B 00 00 00 90           4772 	.dw	0,(_P10)
      00115F 50 31 30              4773 	.ascii "P10"
      001162 00                    4774 	.db	0
      001163 01                    4775 	.db	1
      001164 00 00 0C 97           4776 	.dw	0,3223
      001168 0B                    4777 	.uleb128	11
      001169 05                    4778 	.db	5
      00116A 03                    4779 	.db	3
      00116B 00 00 00 8F           4780 	.dw	0,(_TF1)
      00116F 54 46 31              4781 	.ascii "TF1"
      001172 00                    4782 	.db	0
      001173 01                    4783 	.db	1
      001174 00 00 0C 97           4784 	.dw	0,3223
      001178 0B                    4785 	.uleb128	11
      001179 05                    4786 	.db	5
      00117A 03                    4787 	.db	3
      00117B 00 00 00 8E           4788 	.dw	0,(_TR1)
      00117F 54 52 31              4789 	.ascii "TR1"
      001182 00                    4790 	.db	0
      001183 01                    4791 	.db	1
      001184 00 00 0C 97           4792 	.dw	0,3223
      001188 0B                    4793 	.uleb128	11
      001189 05                    4794 	.db	5
      00118A 03                    4795 	.db	3
      00118B 00 00 00 8D           4796 	.dw	0,(_TF0)
      00118F 54 46 30              4797 	.ascii "TF0"
      001192 00                    4798 	.db	0
      001193 01                    4799 	.db	1
      001194 00 00 0C 97           4800 	.dw	0,3223
      001198 0B                    4801 	.uleb128	11
      001199 05                    4802 	.db	5
      00119A 03                    4803 	.db	3
      00119B 00 00 00 8C           4804 	.dw	0,(_TR0)
      00119F 54 52 30              4805 	.ascii "TR0"
      0011A2 00                    4806 	.db	0
      0011A3 01                    4807 	.db	1
      0011A4 00 00 0C 97           4808 	.dw	0,3223
      0011A8 0B                    4809 	.uleb128	11
      0011A9 05                    4810 	.db	5
      0011AA 03                    4811 	.db	3
      0011AB 00 00 00 8B           4812 	.dw	0,(_IE1)
      0011AF 49 45 31              4813 	.ascii "IE1"
      0011B2 00                    4814 	.db	0
      0011B3 01                    4815 	.db	1
      0011B4 00 00 0C 97           4816 	.dw	0,3223
      0011B8 0B                    4817 	.uleb128	11
      0011B9 05                    4818 	.db	5
      0011BA 03                    4819 	.db	3
      0011BB 00 00 00 8A           4820 	.dw	0,(_IT1)
      0011BF 49 54 31              4821 	.ascii "IT1"
      0011C2 00                    4822 	.db	0
      0011C3 01                    4823 	.db	1
      0011C4 00 00 0C 97           4824 	.dw	0,3223
      0011C8 0B                    4825 	.uleb128	11
      0011C9 05                    4826 	.db	5
      0011CA 03                    4827 	.db	3
      0011CB 00 00 00 89           4828 	.dw	0,(_IE0)
      0011CF 49 45 30              4829 	.ascii "IE0"
      0011D2 00                    4830 	.db	0
      0011D3 01                    4831 	.db	1
      0011D4 00 00 0C 97           4832 	.dw	0,3223
      0011D8 0B                    4833 	.uleb128	11
      0011D9 05                    4834 	.db	5
      0011DA 03                    4835 	.db	3
      0011DB 00 00 00 88           4836 	.dw	0,(_IT0)
      0011DF 49 54 30              4837 	.ascii "IT0"
      0011E2 00                    4838 	.db	0
      0011E3 01                    4839 	.db	1
      0011E4 00 00 0C 97           4840 	.dw	0,3223
      0011E8 0B                    4841 	.uleb128	11
      0011E9 05                    4842 	.db	5
      0011EA 03                    4843 	.db	3
      0011EB 00 00 00 87           4844 	.dw	0,(_P07)
      0011EF 50 30 37              4845 	.ascii "P07"
      0011F2 00                    4846 	.db	0
      0011F3 01                    4847 	.db	1
      0011F4 00 00 0C 97           4848 	.dw	0,3223
      0011F8 0B                    4849 	.uleb128	11
      0011F9 05                    4850 	.db	5
      0011FA 03                    4851 	.db	3
      0011FB 00 00 00 87           4852 	.dw	0,(_RXD)
      0011FF 52 58 44              4853 	.ascii "RXD"
      001202 00                    4854 	.db	0
      001203 01                    4855 	.db	1
      001204 00 00 0C 97           4856 	.dw	0,3223
      001208 0B                    4857 	.uleb128	11
      001209 05                    4858 	.db	5
      00120A 03                    4859 	.db	3
      00120B 00 00 00 86           4860 	.dw	0,(_P06)
      00120F 50 30 36              4861 	.ascii "P06"
      001212 00                    4862 	.db	0
      001213 01                    4863 	.db	1
      001214 00 00 0C 97           4864 	.dw	0,3223
      001218 0B                    4865 	.uleb128	11
      001219 05                    4866 	.db	5
      00121A 03                    4867 	.db	3
      00121B 00 00 00 86           4868 	.dw	0,(_TXD)
      00121F 54 58 44              4869 	.ascii "TXD"
      001222 00                    4870 	.db	0
      001223 01                    4871 	.db	1
      001224 00 00 0C 97           4872 	.dw	0,3223
      001228 0B                    4873 	.uleb128	11
      001229 05                    4874 	.db	5
      00122A 03                    4875 	.db	3
      00122B 00 00 00 85           4876 	.dw	0,(_P05)
      00122F 50 30 35              4877 	.ascii "P05"
      001232 00                    4878 	.db	0
      001233 01                    4879 	.db	1
      001234 00 00 0C 97           4880 	.dw	0,3223
      001238 0B                    4881 	.uleb128	11
      001239 05                    4882 	.db	5
      00123A 03                    4883 	.db	3
      00123B 00 00 00 84           4884 	.dw	0,(_P04)
      00123F 50 30 34              4885 	.ascii "P04"
      001242 00                    4886 	.db	0
      001243 01                    4887 	.db	1
      001244 00 00 0C 97           4888 	.dw	0,3223
      001248 0B                    4889 	.uleb128	11
      001249 05                    4890 	.db	5
      00124A 03                    4891 	.db	3
      00124B 00 00 00 84           4892 	.dw	0,(_STADC)
      00124F 53 54 41 44 43        4893 	.ascii "STADC"
      001254 00                    4894 	.db	0
      001255 01                    4895 	.db	1
      001256 00 00 0C 97           4896 	.dw	0,3223
      00125A 0B                    4897 	.uleb128	11
      00125B 05                    4898 	.db	5
      00125C 03                    4899 	.db	3
      00125D 00 00 00 83           4900 	.dw	0,(_P03)
      001261 50 30 33              4901 	.ascii "P03"
      001264 00                    4902 	.db	0
      001265 01                    4903 	.db	1
      001266 00 00 0C 97           4904 	.dw	0,3223
      00126A 0B                    4905 	.uleb128	11
      00126B 05                    4906 	.db	5
      00126C 03                    4907 	.db	3
      00126D 00 00 00 82           4908 	.dw	0,(_P02)
      001271 50 30 32              4909 	.ascii "P02"
      001274 00                    4910 	.db	0
      001275 01                    4911 	.db	1
      001276 00 00 0C 97           4912 	.dw	0,3223
      00127A 0B                    4913 	.uleb128	11
      00127B 05                    4914 	.db	5
      00127C 03                    4915 	.db	3
      00127D 00 00 00 82           4916 	.dw	0,(_RXD_1)
      001281 52 58 44 5F 31        4917 	.ascii "RXD_1"
      001286 00                    4918 	.db	0
      001287 01                    4919 	.db	1
      001288 00 00 0C 97           4920 	.dw	0,3223
      00128C 0B                    4921 	.uleb128	11
      00128D 05                    4922 	.db	5
      00128E 03                    4923 	.db	3
      00128F 00 00 00 81           4924 	.dw	0,(_P01)
      001293 50 30 31              4925 	.ascii "P01"
      001296 00                    4926 	.db	0
      001297 01                    4927 	.db	1
      001298 00 00 0C 97           4928 	.dw	0,3223
      00129C 0B                    4929 	.uleb128	11
      00129D 05                    4930 	.db	5
      00129E 03                    4931 	.db	3
      00129F 00 00 00 81           4932 	.dw	0,(_MISO)
      0012A3 4D 49 53 4F           4933 	.ascii "MISO"
      0012A7 00                    4934 	.db	0
      0012A8 01                    4935 	.db	1
      0012A9 00 00 0C 97           4936 	.dw	0,3223
      0012AD 0B                    4937 	.uleb128	11
      0012AE 05                    4938 	.db	5
      0012AF 03                    4939 	.db	3
      0012B0 00 00 00 80           4940 	.dw	0,(_P00)
      0012B4 50 30 30              4941 	.ascii "P00"
      0012B7 00                    4942 	.db	0
      0012B8 01                    4943 	.db	1
      0012B9 00 00 0C 97           4944 	.dw	0,3223
      0012BD 0B                    4945 	.uleb128	11
      0012BE 05                    4946 	.db	5
      0012BF 03                    4947 	.db	3
      0012C0 00 00 00 80           4948 	.dw	0,(_MOSI)
      0012C4 4D 4F 53 49           4949 	.ascii "MOSI"
      0012C8 00                    4950 	.db	0
      0012C9 01                    4951 	.db	1
      0012CA 00 00 0C 97           4952 	.dw	0,3223
      0012CE 00                    4953 	.uleb128	0
      0012CF                       4954 Ldebug_info_end:
                                   4955 
                                   4956 	.area .debug_pubnames (NOLOAD)
      000000 00 00 09 17           4957 	.dw	0,Ldebug_pubnames_end-Ldebug_pubnames_start
      000004                       4958 Ldebug_pubnames_start:
      000004 00 02                 4959 	.dw	2
      000006 00 00r00r00           4960 	.dw	0,(Ldebug_info_start-4)
      00000A 00 00 12 CF           4961 	.dw	0,4+Ldebug_info_end-Ldebug_info_start
      00000E 00 00 00 89           4962 	.dw	0,137
      000012 50 57 4D 30 5F 43 6C  4963 	.ascii "PWM0_ClockSource"
             6F 63 6B 53 6F 75 72
             63 65
      000022 00                    4964 	.db	0
      000023 00 00 00 FC           4965 	.dw	0,252
      000027 50 57 4D 30 5F 43 6F  4966 	.ascii "PWM0_ConfigOutputChannel"
             6E 66 69 67 4F 75 74
             70 75 74 43 68 61 6E
             6E 65 6C
      00003F 00                    4967 	.db	0
      000040 00 00 01 C0           4968 	.dw	0,448
      000044 50 57 4D 30 5F 43 68  4969 	.ascii "PWM0_ChannelDuty"
             61 6E 6E 65 6C 44 75
             74 79
      000054 00                    4970 	.db	0
      000055 00 00 02 35           4971 	.dw	0,565
      000059 50 57 4D 30 5F 44 65  4972 	.ascii "PWM0_DeadZoneEnable"
             61 64 5A 6F 6E 65 45
             6E 61 62 6C 65
      00006C 00                    4973 	.db	0
      00006D 00 00 02 8F           4974 	.dw	0,655
      000071 50 57 4D 30 5F 44 65  4975 	.ascii "PWM0_DeadZone_ALL_Disable"
             61 64 5A 6F 6E 65 5F
             41 4C 4C 5F 44 69 73
             61 62 6C 65
      00008A 00                    4976 	.db	0
      00008B 00 00 02 B7           4977 	.dw	0,695
      00008F 50 57 4D 30 5F 52 55  4978 	.ascii "PWM0_RUN"
             4E
      000097 00                    4979 	.db	0
      000098 00 00 02 CE           4980 	.dw	0,718
      00009C 50 57 4D 30 5F 53 54  4981 	.ascii "PWM0_STOP"
             4F 50
      0000A5 00                    4982 	.db	0
      0000A6 00 00 02 E6           4983 	.dw	0,742
      0000AA 50 57 4D 30 5F 52 65  4984 	.ascii "PWM0_Reload"
             6C 6F 61 64
      0000B5 00                    4985 	.db	0
      0000B6 00 00 03 00           4986 	.dw	0,768
      0000BA 42 59 54 45 5F 54 4D  4987 	.ascii "BYTE_TMP"
             50
      0000C2 00                    4988 	.db	0
      0000C3 00 00 03 1E           4989 	.dw	0,798
      0000C7 42 49 54 5F 54 4D 50  4990 	.ascii "BIT_TMP"
      0000CE 00                    4991 	.db	0
      0000CF 00 00 03 38           4992 	.dw	0,824
      0000D3 50 30                 4993 	.ascii "P0"
      0000D5 00                    4994 	.db	0
      0000D6 00 00 03 47           4995 	.dw	0,839
      0000DA 53 50                 4996 	.ascii "SP"
      0000DC 00                    4997 	.db	0
