                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module uart
      000E01 05                    3571 	.db	5
      000E02 03                    3572 	.db	3
      000E03 00 00 00 C6           3573 	.dw	0,(_I2CEN)
      000E07 49 32 43 45 4E        3574 	.ascii "I2CEN"
      000E0C 00                    3575 	.db	0
      000E0D 01                    3576 	.db	1
      000E0E 00 00 0B E1           3577 	.dw	0,3041
      000E12 0B                    3578 	.uleb128	11
      000E13 05                    3579 	.db	5
      000E14 03                    3580 	.db	3
      000E15 00 00 00 C5           3581 	.dw	0,(_STA)
      000E19 53 54 41              3582 	.ascii "STA"
      000E1C 00                    3583 	.db	0
      000E1D 01                    3584 	.db	1
      000E1E 00 00 0B E1           3585 	.dw	0,3041
      000E22 0B                    3586 	.uleb128	11
      000E23 05                    3587 	.db	5
      000E24 03                    3588 	.db	3
      000E25 00 00 00 C4           3589 	.dw	0,(_STO)
      000E29 53 54 4F              3590 	.ascii "STO"
      000E2C 00                    3591 	.db	0
      000E2D 01                    3592 	.db	1
      000E2E 00 00 0B E1           3593 	.dw	0,3041
      000E32 0B                    3594 	.uleb128	11
      000E33 05                    3595 	.db	5
      000E34 03                    3596 	.db	3
      000E35 00 00 00 C3           3597 	.dw	0,(_SI)
      000E39 53 49                 3598 	.ascii "SI"
      000E3B 00                    3599 	.db	0
      000E3C 01                    3600 	.db	1
      000E3D 00 00 0B E1           3601 	.dw	0,3041
      000E41 0B                    3602 	.uleb128	11
      000E42 05                    3603 	.db	5
      000E43 03                    3604 	.db	3
      000E44 00 00 00 C2           3605 	.dw	0,(_AA)
      000E48 41 41                 3606 	.ascii "AA"
      000E4A 00                    3607 	.db	0
      000E4B 01                    3608 	.db	1
      000E4C 00 00 0B E1           3609 	.dw	0,3041
      000E50 0B                    3610 	.uleb128	11
      000E51 05                    3611 	.db	5
      000E52 03                    3612 	.db	3
      000E53 00 00 00 C0           3613 	.dw	0,(_I2CPX)
      000E57 49 32 43 50 58        3614 	.ascii "I2CPX"
      000E5C 00                    3615 	.db	0
      000E5D 01                    3616 	.db	1
      000E5E 00 00 0B E1           3617 	.dw	0,3041
      000E62 0B                    3618 	.uleb128	11
      000E63 05                    3619 	.db	5
      000E64 03                    3620 	.db	3
      000E65 00 00 00 BE           3621 	.dw	0,(_PADC)
      000E69 50 41 44 43           3622 	.ascii "PADC"
      000E6D 00                    3623 	.db	0
      000E6E 01                    3624 	.db	1
      000E6F 00 00 0B E1           3625 	.dw	0,3041
      000E73 0B                    3626 	.uleb128	11
      000E74 05                    3627 	.db	5
      000E75 03                    3628 	.db	3
      000E76 00 00 00 BD           3629 	.dw	0,(_PBOD)
      000E7A 50 42 4F 44           3630 	.ascii "PBOD"
      000E7E 00                    3631 	.db	0
      000E7F 01                    3632 	.db	1
      000E80 00 00 0B E1           3633 	.dw	0,3041
      000E84 0B                    3634 	.uleb128	11
      000E85 05                    3635 	.db	5
      000E86 03                    3636 	.db	3
      000E87 00 00 00 BC           3637 	.dw	0,(_PS)
      000E8B 50 53                 3638 	.ascii "PS"
      000E8D 00                    3639 	.db	0
      000E8E 01                    3640 	.db	1
      000E8F 00 00 0B E1           3641 	.dw	0,3041
      000E93 0B                    3642 	.uleb128	11
      000E94 05                    3643 	.db	5
      000E95 03                    3644 	.db	3
      000E96 00 00 00 BB           3645 	.dw	0,(_PT1)
      000E9A 50 54 31              3646 	.ascii "PT1"
      000E9D 00                    3647 	.db	0
      000E9E 01                    3648 	.db	1
      000E9F 00 00 0B E1           3649 	.dw	0,3041
      000EA3 0B                    3650 	.uleb128	11
      000EA4 05                    3651 	.db	5
      000EA5 03                    3652 	.db	3
      000EA6 00 00 00 BA           3653 	.dw	0,(_PX1)
      000EAA 50 58 31              3654 	.ascii "PX1"
      000EAD 00                    3655 	.db	0
      000EAE 01                    3656 	.db	1
      000EAF 00 00 0B E1           3657 	.dw	0,3041
      000EB3 0B                    3658 	.uleb128	11
      000EB4 05                    3659 	.db	5
      000EB5 03                    3660 	.db	3
      000EB6 00 00 00 B9           3661 	.dw	0,(_PT0)
      000EBA 50 54 30              3662 	.ascii "PT0"
      000EBD 00                    3663 	.db	0
      000EBE 01                    3664 	.db	1
      000EBF 00 00 0B E1           3665 	.dw	0,3041
      000EC3 0B                    3666 	.uleb128	11
      000EC4 05                    3667 	.db	5
      000EC5 03                    3668 	.db	3
      000EC6 00 00 00 B8           3669 	.dw	0,(_PX0)
      000ECA 50 58 30              3670 	.ascii "PX0"
      000ECD 00                    3671 	.db	0
      000ECE 01                    3672 	.db	1
      000ECF 00 00 0B E1           3673 	.dw	0,3041
      000ED3 0B                    3674 	.uleb128	11
      000ED4 05                    3675 	.db	5
      000ED5 03                    3676 	.db	3
      000ED6 00 00 00 B0           3677 	.dw	0,(_P30)
      000EDA 50 33 30              3678 	.ascii "P30"
      000EDD 00                    3679 	.db	0
      000EDE 01                    3680 	.db	1
      000EDF 00 00 0B E1           3681 	.dw	0,3041
      000EE3 0B                    3682 	.uleb128	11
      000EE4 05                    3683 	.db	5
      000EE5 03                    3684 	.db	3
      000EE6 00 00 00 AF           3685 	.dw	0,(_EA)
      000EEA 45 41                 3686 	.ascii "EA"
      000EEC 00                    3687 	.db	0
      000EED 01                    3688 	.db	1
      000EEE 00 00 0B E1           3689 	.dw	0,3041
      000EF2 0B                    3690 	.uleb128	11
      000EF3 05                    3691 	.db	5
      000EF4 03                    3692 	.db	3
      000EF5 00 00 00 AE           3693 	.dw	0,(_EADC)
      000EF9 45 41 44 43           3694 	.ascii "EADC"
      000EFD 00                    3695 	.db	0
      000EFE 01                    3696 	.db	1
      000EFF 00 00 0B E1           3697 	.dw	0,3041
      000F03 0B                    3698 	.uleb128	11
      000F04 05                    3699 	.db	5
      000F05 03                    3700 	.db	3
      000F06 00 00 00 AD           3701 	.dw	0,(_EBOD)
      000F0A 45 42 4F 44           3702 	.ascii "EBOD"
      000F0E 00                    3703 	.db	0
      000F0F 01                    3704 	.db	1
      000F10 00 00 0B E1           3705 	.dw	0,3041
      000F14 0B                    3706 	.uleb128	11
      000F15 05                    3707 	.db	5
      000F16 03                    3708 	.db	3
      000F17 00 00 00 AC           3709 	.dw	0,(_ES)
      000F1B 45 53                 3710 	.ascii "ES"
      000F1D 00                    3711 	.db	0
      000F1E 01                    3712 	.db	1
      000F1F 00 00 0B E1           3713 	.dw	0,3041
      000F23 0B                    3714 	.uleb128	11
      000F24 05                    3715 	.db	5
      000F25 03                    3716 	.db	3
      000F26 00 00 00 AB           3717 	.dw	0,(_ET1)
      000F2A 45 54 31              3718 	.ascii "ET1"
      000F2D 00                    3719 	.db	0
      000F2E 01                    3720 	.db	1
      000F2F 00 00 0B E1           3721 	.dw	0,3041
      000F33 0B                    3722 	.uleb128	11
      000F34 05                    3723 	.db	5
      000F35 03                    3724 	.db	3
      000F36 00 00 00 AA           3725 	.dw	0,(_EX1)
      000F3A 45 58 31              3726 	.ascii "EX1"
      000F3D 00                    3727 	.db	0
      000F3E 01                    3728 	.db	1
      000F3F 00 00 0B E1           3729 	.dw	0,3041
      000F43 0B                    3730 	.uleb128	11
      000F44 05                    3731 	.db	5
      000F45 03                    3732 	.db	3
      000F46 00 00 00 A9           3733 	.dw	0,(_ET0)
      000F4A 45 54 30              3734 	.ascii "ET0"
      000F4D 00                    3735 	.db	0
      000F4E 01                    3736 	.db	1
      000F4F 00 00 0B E1           3737 	.dw	0,3041
      000F53 0B                    3738 	.uleb128	11
      000F54 05                    3739 	.db	5
      000F55 03                    3740 	.db	3
      000F56 00 00 00 A8           3741 	.dw	0,(_EX0)
      000F5A 45 58 30              3742 	.ascii "EX0"
      000F5D 00                    3743 	.db	0
      000F5E 01                    3744 	.db	1
      000F5F 00 00 0B E1           3745 	.dw	0,3041
      000F63 0B                    3746 	.uleb128	11
      000F64 05                    3747 	.db	5
      000F65 03                    3748 	.db	3
      000F66 00 00 00 A0           3749 	.dw	0,(_P20)
      000F6A 50 32 30              3750 	.ascii "P20"
      000F6D 00                    3751 	.db	0
      000F6E 01                    3752 	.db	1
      000F6F 00 00 0B E1           3753 	.dw	0,3041
      000F73 0B                    3754 	.uleb128	11
      000F74 05                    3755 	.db	5
      000F75 03                    3756 	.db	3
      000F76 00 00 00 9F           3757 	.dw	0,(_SM0)
      000F7A 53 4D 30              3758 	.ascii "SM0"
      000F7D 00                    3759 	.db	0
      000F7E 01                    3760 	.db	1
      000F7F 00 00 0B E1           3761 	.dw	0,3041
      000F83 0B                    3762 	.uleb128	11
      000F84 05                    3763 	.db	5
      000F85 03                    3764 	.db	3
      000F86 00 00 00 9F           3765 	.dw	0,(_FE)
      000F8A 46 45                 3766 	.ascii "FE"
      000F8C 00                    3767 	.db	0
      000F8D 01                    3768 	.db	1
      000F8E 00 00 0B E1           3769 	.dw	0,3041
      000F92 0B                    3770 	.uleb128	11
      000F93 05                    3771 	.db	5
      000F94 03                    3772 	.db	3
      000F95 00 00 00 9E           3773 	.dw	0,(_SM1)
      000F99 53 4D 31              3774 	.ascii "SM1"
      000F9C 00                    3775 	.db	0
      000F9D 01                    3776 	.db	1
      000F9E 00 00 0B E1           3777 	.dw	0,3041
      000FA2 0B                    3778 	.uleb128	11
      000FA3 05                    3779 	.db	5
      000FA4 03                    3780 	.db	3
      000FA5 00 00 00 9D           3781 	.dw	0,(_SM2)
      000FA9 53 4D 32              3782 	.ascii "SM2"
      000FAC 00                    3783 	.db	0
      000FAD 01                    3784 	.db	1
      000FAE 00 00 0B E1           3785 	.dw	0,3041
      000FB2 0B                    3786 	.uleb128	11
      000FB3 05                    3787 	.db	5
      000FB4 03                    3788 	.db	3
      000FB5 00 00 00 9C           3789 	.dw	0,(_REN)
      000FB9 52 45 4E              3790 	.ascii "REN"
      000FBC 00                    3791 	.db	0
      000FBD 01                    3792 	.db	1
      000FBE 00 00 0B E1           3793 	.dw	0,3041
      000FC2 0B                    3794 	.uleb128	11
      000FC3 05                    3795 	.db	5
      000FC4 03                    3796 	.db	3
      000FC5 00 00 00 9B           3797 	.dw	0,(_TB8)
      000FC9 54 42 38              3798 	.ascii "TB8"
      000FCC 00                    3799 	.db	0
      000FCD 01                    3800 	.db	1
      000FCE 00 00 0B E1           3801 	.dw	0,3041
      000FD2 0B                    3802 	.uleb128	11
      000FD3 05                    3803 	.db	5
      000FD4 03                    3804 	.db	3
      000FD5 00 00 00 9A           3805 	.dw	0,(_RB8)
      000FD9 52 42 38              3806 	.ascii "RB8"
      000FDC 00                    3807 	.db	0
      000FDD 01                    3808 	.db	1
      000FDE 00 00 0B E1           3809 	.dw	0,3041
      000FE2 0B                    3810 	.uleb128	11
      000FE3 05                    3811 	.db	5
      000FE4 03                    3812 	.db	3
      000FE5 00 00 00 99           3813 	.dw	0,(_TI)
      000FE9 54 49                 3814 	.ascii "TI"
      000FEB 00                    3815 	.db	0
      000FEC 01                    3816 	.db	1
      000FED 00 00 0B E1           3817 	.dw	0,3041
      000FF1 0B                    3818 	.uleb128	11
      000FF2 05                    3819 	.db	5
      000FF3 03                    3820 	.db	3
      000FF4 00 00 00 98           3821 	.dw	0,(_RI)
      000FF8 52 49                 3822 	.ascii "RI"
      000FFA 00                    3823 	.db	0
      000FFB 01                    3824 	.db	1
      000FFC 00 00 0B E1           3825 	.dw	0,3041
      001000 0B                    3826 	.uleb128	11
      001001 05                    3827 	.db	5
      001002 03                    3828 	.db	3
      001003 00 00 00 97           3829 	.dw	0,(_P17)
      001007 50 31 37              3830 	.ascii "P17"
      00100A 00                    3831 	.db	0
      00100B 01                    3832 	.db	1
      00100C 00 00 0B E1           3833 	.dw	0,3041
      001010 0B                    3834 	.uleb128	11
      001011 05                    3835 	.db	5
      001012 03                    3836 	.db	3
      001013 00 00 00 96           3837 	.dw	0,(_P16)
      001017 50 31 36              3838 	.ascii "P16"
      00101A 00                    3839 	.db	0
      00101B 01                    3840 	.db	1
      00101C 00 00 0B E1           3841 	.dw	0,3041
      001020 0B                    3842 	.uleb128	11
      001021 05                    3843 	.db	5
      001022 03                    3844 	.db	3
      001023 00 00 00 96           3845 	.dw	0,(_TXD_1)
      001027 54 58 44 5F 31        3846 	.ascii "TXD_1"
      00102C 00                    3847 	.db	0
      00102D 01                    3848 	.db	1
      00102E 00 00 0B E1           3849 	.dw	0,3041
      001032 0B                    3850 	.uleb128	11
      001033 05                    3851 	.db	5
      001034 03                    3852 	.db	3
      001035 00 00 00 95           3853 	.dw	0,(_P15)
      001039 50 31 35              3854 	.ascii "P15"
      00103C 00                    3855 	.db	0
      00103D 01                    3856 	.db	1
      00103E 00 00 0B E1           3857 	.dw	0,3041
      001042 0B                    3858 	.uleb128	11
      001043 05                    3859 	.db	5
      001044 03                    3860 	.db	3
      001045 00 00 00 94           3861 	.dw	0,(_P14)
      001049 50 31 34              3862 	.ascii "P14"
      00104C 00                    3863 	.db	0
      00104D 01                    3864 	.db	1
      00104E 00 00 0B E1           3865 	.dw	0,3041
      001052 0B                    3866 	.uleb128	11
      001053 05                    3867 	.db	5
      001054 03                    3868 	.db	3
      001055 00 00 00 94           3869 	.dw	0,(_SDA)
      001059 53 44 41              3870 	.ascii "SDA"
      00105C 00                    3871 	.db	0
      00105D 01                    3872 	.db	1
      00105E 00 00 0B E1           3873 	.dw	0,3041
      001062 0B                    3874 	.uleb128	11
      001063 05                    3875 	.db	5
      001064 03                    3876 	.db	3
      001065 00 00 00 93           3877 	.dw	0,(_P13)
      001069 50 31 33              3878 	.ascii "P13"
      00106C 00                    3879 	.db	0
      00106D 01                    3880 	.db	1
      00106E 00 00 0B E1           3881 	.dw	0,3041
      001072 0B                    3882 	.uleb128	11
      001073 05                    3883 	.db	5
      001074 03                    3884 	.db	3
      001075 00 00 00 93           3885 	.dw	0,(_SCL)
      001079 53 43 4C              3886 	.ascii "SCL"
      00107C 00                    3887 	.db	0
      00107D 01                    3888 	.db	1
      00107E 00 00 0B E1           3889 	.dw	0,3041
      001082 0B                    3890 	.uleb128	11
      001083 05                    3891 	.db	5
      001084 03                    3892 	.db	3
      001085 00 00 00 92           3893 	.dw	0,(_P12)
      001089 50 31 32              3894 	.ascii "P12"
      00108C 00                    3895 	.db	0
      00108D 01                    3896 	.db	1
      00108E 00 00 0B E1           3897 	.dw	0,3041
      001092 0B                    3898 	.uleb128	11
      001093 05                    3899 	.db	5
      001094 03                    3900 	.db	3
      001095 00 00 00 91           3901 	.dw	0,(_P11)
      001099 50 31 31              3902 	.ascii "P11"
      00109C 00                    3903 	.db	0
      00109D 01                    3904 	.db	1
      00109E 00 00 0B E1           3905 	.dw	0,3041
      0010A2 0B                    3906 	.uleb128	11
      0010A3 05                    3907 	.db	5
      0010A4 03                    3908 	.db	3
      0010A5 00 00 00 90           3909 	.dw	0,(_P10)
      0010A9 50 31 30              3910 	.ascii "P10"
      0010AC 00                    3911 	.db	0
      0010AD 01                    3912 	.db	1
      0010AE 00 00 0B E1           3913 	.dw	0,3041
      0010B2 0B                    3914 	.uleb128	11
      0010B3 05                    3915 	.db	5
      0010B4 03                    3916 	.db	3
      0010B5 00 00 00 8F           3917 	.dw	0,(_TF1)
      0010B9 54 46 31              3918 	.ascii "TF1"
      0010BC 00                    3919 	.db	0
      0010BD 01                    3920 	.db	1
      0010BE 00 00 0B E1           3921 	.dw	0,3041
      0010C2 0B                    3922 	.uleb128	11
      0010C3 05                    3923 	.db	5
      0010C4 03                    3924 	.db	3
      0010C5 00 00 00 8E           3925 	.dw	0,(_TR1)
      0010C9 54 52 31              3926 	.ascii "TR1"
      0010CC 00                    3927 	.db	0
      0010CD 01                    3928 	.db	1
      0010CE 00 00 0B E1           3929 	.dw	0,3041
      0010D2 0B                    3930 	.uleb128	11
      0010D3 05                    3931 	.db	5
      0010D4 03                    3932 	.db	3
      0010D5 00 00 00 8D           3933 	.dw	0,(_TF0)
      0010D9 54 46 30              3934 	.ascii "TF0"
      0010DC 00                    3935 	.db	0
      0010DD 01                    3936 	.db	1
      0010DE 00 00 0B E1           3937 	.dw	0,3041
      0010E2 0B                    3938 	.uleb128	11
      0010E3 05                    3939 	.db	5
      0010E4 03                    3940 	.db	3
      0010E5 00 00 00 8C           3941 	.dw	0,(_TR0)
      0010E9 54 52 30              3942 	.ascii "TR0"
      0010EC 00                    3943 	.db	0
      0010ED 01                    3944 	.db	1
      0010EE 00 00 0B E1           3945 	.dw	0,3041
      0010F2 0B                    3946 	.uleb128	11
      0010F3 05                    3947 	.db	5
      0010F4 03                    3948 	.db	3
      0010F5 00 00 00 8B           3949 	.dw	0,(_IE1)
      0010F9 49 45 31              3950 	.ascii "IE1"
      0010FC 00                    3951 	.db	0
      0010FD 01                    3952 	.db	1
      0010FE 00 00 0B E1           3953 	.dw	0,3041
      001102 0B                    3954 	.uleb128	11
      001103 05                    3955 	.db	5
      001104 03                    3956 	.db	3
      001105 00 00 00 8A           3957 	.dw	0,(_IT1)
      001109 49 54 31              3958 	.ascii "IT1"
      00110C 00                    3959 	.db	0
      00110D 01                    3960 	.db	1
      00110E 00 00 0B E1           3961 	.dw	0,3041
      001112 0B                    3962 	.uleb128	11
      001113 05                    3963 	.db	5
      001114 03                    3964 	.db	3
      001115 00 00 00 89           3965 	.dw	0,(_IE0)
      001119 49 45 30              3966 	.ascii "IE0"
      00111C 00                    3967 	.db	0
      00111D 01                    3968 	.db	1
      00111E 00 00 0B E1           3969 	.dw	0,3041
      001122 0B                    3970 	.uleb128	11
      001123 05                    3971 	.db	5
      001124 03                    3972 	.db	3
      001125 00 00 00 88           3973 	.dw	0,(_IT0)
      001129 49 54 30              3974 	.ascii "IT0"
      00112C 00                    3975 	.db	0
      00112D 01                    3976 	.db	1
      00112E 00 00 0B E1           3977 	.dw	0,3041
      001132 0B                    3978 	.uleb128	11
      001133 05                    3979 	.db	5
      001134 03                    3980 	.db	3
      001135 00 00 00 87           3981 	.dw	0,(_P07)
      001139 50 30 37              3982 	.ascii "P07"
      00113C 00                    3983 	.db	0
      00113D 01                    3984 	.db	1
      00113E 00 00 0B E1           3985 	.dw	0,3041
      001142 0B                    3986 	.uleb128	11
      001143 05                    3987 	.db	5
      001144 03                    3988 	.db	3
      001145 00 00 00 87           3989 	.dw	0,(_RXD)
      001149 52 58 44              3990 	.ascii "RXD"
      00114C 00                    3991 	.db	0
      00114D 01                    3992 	.db	1
      00114E 00 00 0B E1           3993 	.dw	0,3041
      001152 0B                    3994 	.uleb128	11
      001153 05                    3995 	.db	5
      001154 03                    3996 	.db	3
      001155 00 00 00 86           3997 	.dw	0,(_P06)
      001159 50 30 36              3998 	.ascii "P06"
      00115C 00                    3999 	.db	0
      00115D 01                    4000 	.db	1
      00115E 00 00 0B E1           4001 	.dw	0,3041
      001162 0B                    4002 	.uleb128	11
      001163 05                    4003 	.db	5
      001164 03                    4004 	.db	3
      001165 00 00 00 86           4005 	.dw	0,(_TXD)
      001169 54 58 44              4006 	.ascii "TXD"
      00116C 00                    4007 	.db	0
      00116D 01                    4008 	.db	1
      00116E 00 00 0B E1           4009 	.dw	0,3041
      001172 0B                    4010 	.uleb128	11
      001173 05                    4011 	.db	5
      001174 03                    4012 	.db	3
      001175 00 00 00 85           4013 	.dw	0,(_P05)
      001179 50 30 35              4014 	.ascii "P05"
      00117C 00                    4015 	.db	0
      00117D 01                    4016 	.db	1
      00117E 00 00 0B E1           4017 	.dw	0,3041
      001182 0B                    4018 	.uleb128	11
      001183 05                    4019 	.db	5
      001184 03                    4020 	.db	3
      001185 00 00 00 84           4021 	.dw	0,(_P04)
      001189 50 30 34              4022 	.ascii "P04"
      00118C 00                    4023 	.db	0
      00118D 01                    4024 	.db	1
      00118E 00 00 0B E1           4025 	.dw	0,3041
      001192 0B                    4026 	.uleb128	11
      001193 05                    4027 	.db	5
      001194 03                    4028 	.db	3
      001195 00 00 00 84           4029 	.dw	0,(_STADC)
      001199 53 54 41 44 43        4030 	.ascii "STADC"
      00119E 00                    4031 	.db	0
      00119F 01                    4032 	.db	1
      0011A0 00 00 0B E1           4033 	.dw	0,3041
      0011A4 0B                    4034 	.uleb128	11
      0011A5 05                    4035 	.db	5
      0011A6 03                    4036 	.db	3
      0011A7 00 00 00 83           4037 	.dw	0,(_P03)
      0011AB 50 30 33              4038 	.ascii "P03"
      0011AE 00                    4039 	.db	0
      0011AF 01                    4040 	.db	1
      0011B0 00 00 0B E1           4041 	.dw	0,3041
      0011B4 0B                    4042 	.uleb128	11
      0011B5 05                    4043 	.db	5
      0011B6 03                    4044 	.db	3
      0011B7 00 00 00 82           4045 	.dw	0,(_P02)
      0011BB 50 30 32              4046 	.ascii "P02"
      0011BE 00                    4047 	.db	0
      0011BF 01                    4048 	.db	1
      0011C0 00 00 0B E1           4049 	.dw	0,3041
      0011C4 0B                    4050 	.uleb128	11
      0011C5 05                    4051 	.db	5
      0011C6 03                    4052 	.db	3
      0011C7 00 00 00 82           4053 	.dw	0,(_RXD_1)
      0011CB 52 58 44 5F 31        4054 	.ascii "RXD_1"
      0011D0 00                    4055 	.db	0
      0011D1 01                    4056 	.db	1
      0011D2 00 00 0B E1           4057 	.dw	0,3041
      0011D6 0B                    4058 	.uleb128	11
      0011D7 05                    4059 	.db	5
      0011D8 03                    4060 	.db	3
      0011D9 00 00 00 81           4061 	.dw	0,(_P01)
      0011DD 50 30 31              4062 	.ascii "P01"
      0011E0 00                    4063 	.db	0
      0011E1 01                    4064 	.db	1
      0011E2 00 00 0B E1           4065 	.dw	0,3041
      0011E6 0B                    4066 	.uleb128	11
      0011E7 05                    4067 	.db	5
      0011E8 03                    4068 	.db	3
      0011E9 00 00 00 81           4069 	.dw	0,(_MISO)
      0011ED 4D 49 53 4F           4070 	.ascii "MISO"
      0011F1 00                    4071 	.db	0
      0011F2 01                    4072 	.db	1
      0011F3 00 00 0B E1           4073 	.dw	0,3041
      0011F7 0B                    4074 	.uleb128	11
      0011F8 05                    4075 	.db	5
      0011F9 03                    4076 	.db	3
      0011FA 00 00 00 80           4077 	.dw	0,(_P00)
      0011FE 50 30 30              4078 	.ascii "P00"
      001201 00                    4079 	.db	0
      001202 01                    4080 	.db	1
      001203 00 00 0B E1           4081 	.dw	0,3041
      001207 0B                    4082 	.uleb128	11
      001208 05                    4083 	.db	5
      001209 03                    4084 	.db	3
      00120A 00 00 00 80           4085 	.dw	0,(_MOSI)
      00120E 4D 4F 53 49           4086 	.ascii "MOSI"
      001212 00                    4087 	.db	0
      001213 01                    4088 	.db	1
      001214 00 00 0B E1           4089 	.dw	0,3041
      001218 00                    4090 	.uleb128	0
      001219                       4091 Ldebug_info_end:
                                   4092 
                                   4093 	.area .debug_pubnames (NOLOAD)
      000000 00 00 09 24           4094 	.dw	0,Ldebug_pubnames_end-Ldebug_pubnames_start
      000004                       4095 Ldebug_pubnames_start:
      000004 00 02                 4096 	.dw	2
      000006 00 00r00r00           4097 	.dw	0,(Ldebug_info_start-4)
      00000A 00 00 12 19           4098 	.dw	0,4+Ldebug_info_end-Ldebug_info_start
      00000E 00 00 00 8A           4099 	.dw	0,138
      000012 55 41 52 54 5F 4F 70  4100 	.ascii "UART_Open"
             65 6E
      00001B 00                    4101 	.db	0
      00001C 00 00 01 0A           4102 	.dw	0,266
      000020 52 65 63 65 69 76 65  4103 	.ascii "Receive_Data"
             5F 44 61 74 61
      00002C 00                    4104 	.db	0
      00002D 00 00 01 58           4105 	.dw	0,344
      000031 55 41 52 54 5F 53 65  4106 	.ascii "UART_Send_Data"
             6E 64 5F 44 61 74 61
      00003F 00                    4107 	.db	0
      000040 00 00 01 9E           4108 	.dw	0,414
      000044 45 6E 61 62 6C 65 5F  4109 	.ascii "Enable_UART0_VCOM_printf_24M_115200"
             55 41 52 54 30 5F 56
             43 4F 4D 5F 70 72 69
             6E 74 66 5F 32 34 4D
             5F 31 31 35 32 30 30
      000067 00                    4110 	.db	0
      000068 00 00 01 D8           4111 	.dw	0,472
      00006C 42 49 54 5F 54 4D 50  4112 	.ascii "BIT_TMP"
      000073 00                    4113 	.db	0
      000074 00 00 01 ED           4114 	.dw	0,493
      000078 50 52 49 4E 54 46 47  4115 	.ascii "PRINTFG"
      00007F 00                    4116 	.db	0
      000080 00 00 02 01           4117 	.dw	0,513
      000084 75 61 72 74 30 5F 72  4118 	.ascii "uart0_receive_flag"
             65 63 65 69 76 65 5F
             66 6C 61 67
      000096 00                    4119 	.db	0
      000097 00 00 02 20           4120 	.dw	0,544
      00009B 75 61 72 74 31 5F 72  4121 	.ascii "uart1_receive_flag"
             65 63 65 69 76 65 5F
             66 6C 61 67
      0000AD 00                    4122 	.db	0
      0000AE 00 00 02 3F           4123 	.dw	0,575
      0000B2 75 61 72 74 30 5F 72  4124 	.ascii "uart0_receive_data"
             65 63 65 69 76 65 5F
             64 61 74 61
      0000C4 00                    4125 	.db	0
      0000C5 00 00 02 5E           4126 	.dw	0,606
      0000C9 75 61 72 74 31 5F 72  4127 	.ascii "uart1_receive_data"
             65 63 65 69 76 65 5F
             64 61 74 61
      0000DB 00                    4128 	.db	0
      0000DC 00 00 02 82           4129 	.dw	0,642
      0000E0 50 30                 4130 	.ascii "P0"
      0000E2 00                    4131 	.db	0
      0000E3 00 00 02 91           4132 	.dw	0,657
      0000E7 53 50                 4133 	.ascii "SP"
      0000E9 00                    4134 	.db	0
      0000EA 00 00 02 A0           4135 	.dw	0,672
      0000EE 44 50 4C              4136 	.ascii "DPL"
      0000F1 00                    4137 	.db	0
      0000F2 00 00 02 B0           4138 	.dw	0,688
      0000F6 44 50 48              4139 	.ascii "DPH"
      0000F9 00                    4140 	.db	0
      0000FA 00 00 02 C0           4141 	.dw	0,704
      0000FE 52 43 54 52 49 4D 30  4142 	.ascii "RCTRIM0"
      000105 00                    4143 	.db	0
      000106 00 00 02 D4           4144 	.dw	0,724
      00010A 52 43 54 52 49 4D 31  4145 	.ascii "RCTRIM1"
      000111 00                    4146 	.db	0
      000112 00 00 02 E8           4147 	.dw	0,744
      000116 52 57 4B              4148 	.ascii "RWK"
      000119 00                    4149 	.db	0
      00011A 00 00 02 F8           4150 	.dw	0,760
      00011E 50 43 4F 4E           4151 	.ascii "PCON"
      000122 00                    4152 	.db	0
      000123 00 00 03 09           4153 	.dw	0,777
      000127 54 43 4F 4E           4154 	.ascii "TCON"
      00012B 00                    4155 	.db	0
      00012C 00 00 03 1A           4156 	.dw	0,794
      000130 54 4D 4F 44           4157 	.ascii "TMOD"
      000134 00                    4158 	.db	0
      000135 00 00 03 2B           4159 	.dw	0,811
      000139 54 4C 30              4160 	.ascii "TL0"
      00013C 00                    4161 	.db	0
      00013D 00 00 03 3B           4162 	.dw	0,827
      000141 54 4C 31              4163 	.ascii "TL1"
      000144 00                    4164 	.db	0
      000145 00 00 03 4B           4165 	.dw	0,843
      000149 54 48 30              4166 	.ascii "TH0"
      00014C 00                    4167 	.db	0
      00014D 00 00 03 5B           4168 	.dw	0,859
      000151 54 48 31              4169 	.ascii "TH1"
      000154 00                    4170 	.db	0
      000155 00 00 03 6B           4171 	.dw	0,875
      000159 43 4B 43 4F 4E        4172 	.ascii "CKCON"
      00015E 00                    4173 	.db	0
      00015F 00 00 03 7D           4174 	.dw	0,893
      000163 57 4B 43 4F 4E        4175 	.ascii "WKCON"
      000168 00                    4176 	.db	0
      000169 00 00 03 8F           4177 	.dw	0,911
      00016D 50 31                 4178 	.ascii "P1"
      00016F 00                    4179 	.db	0
      000170 00 00 03 9E           4180 	.dw	0,926
      000174 53 46 52 53           4181 	.ascii "SFRS"
      000178 00                    4182 	.db	0
      000179 00 00 03 AF           4183 	.dw	0,943
      00017D 43 41 50 43 4F 4E 30  4184 	.ascii "CAPCON0"
      000184 00                    4185 	.db	0
